Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 99.100ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 105.117ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 100.764ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 97.289ms, rate sampling interval: 252ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    97.63ms   18.87ms 153.86ms   58.61%
    Req/Sec     2.38      3.46     8.00     72.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   89.73ms
 75.000%  117.50ms
 90.000%  123.39ms
 99.000%  131.58ms
 99.900%  137.85ms
 99.990%  153.98ms
 99.999%  153.98ms
100.000%  153.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      61.119     0.000000            1         1.00
      76.479     0.100000          170         1.11
      80.831     0.200000          341         1.25
      83.775     0.300000          512         1.43
      86.463     0.400000          679         1.67
      89.727     0.500000          850         2.00
      92.287     0.550000          933         2.22
     103.167     0.600000         1018         2.50
     111.039     0.650000         1103         2.86
     114.943     0.700000         1188         3.33
     117.503     0.750000         1276         4.00
     118.399     0.775000         1315         4.44
     119.807     0.800000         1359         5.00
     120.511     0.825000         1400         5.71
     121.279     0.850000         1442         6.67
     122.239     0.875000         1486         8.00
     122.751     0.887500         1506         8.89
     123.455     0.900000         1528        10.00
     124.095     0.912500         1552        11.43
     124.607     0.925000         1570        13.33
     125.311     0.937500         1591        16.00
     125.695     0.943750         1601        17.78
     126.335     0.950000         1612        20.00
     126.719     0.956250         1622        22.86
     127.231     0.962500         1633        26.67
     127.871     0.968750         1643        32.00
     128.383     0.971875         1649        35.56
     129.087     0.975000         1654        40.00
     129.279     0.978125         1659        45.71
     129.727     0.981250         1666        53.33
     130.111     0.984375         1670        64.00
     130.687     0.985938         1674        71.11
     130.751     0.987500         1675        80.00
     131.455     0.989062         1678        91.43
     131.967     0.990625         1681       106.67
     132.351     0.992188         1684       128.00
     132.607     0.992969         1685       142.22
     132.863     0.993750         1686       160.00
     133.631     0.994531         1687       182.86
     134.399     0.995313         1689       213.33
     134.911     0.996094         1690       256.00
     136.063     0.996484         1692       284.44
     136.063     0.996875         1692       320.00
     136.063     0.997266         1692       365.71
     136.191     0.997656         1693       426.67
     136.191     0.998047         1693       512.00
     137.855     0.998242         1694       568.89
     137.855     0.998437         1694       640.00
     137.855     0.998633         1694       731.43
     146.431     0.998828         1695       853.33
     146.431     0.999023         1695      1024.00
     146.431     0.999121         1695      1137.78
     146.431     0.999219         1695      1280.00
     146.431     0.999316         1695      1462.86
     153.983     0.999414         1696      1706.67
     153.983     1.000000         1696          inf
#[Mean    =       97.635, StdDeviation   =       18.871]
#[Max     =      153.856, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 436.65KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
