Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 93.007ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 102.558ms, rate sampling interval: 255ms
  Thread calibration: mean lat.: 98.567ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 98.345ms, rate sampling interval: 250ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    98.55ms   19.12ms 168.32ms   58.37%
    Req/Sec    12.02      3.39    19.00     86.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   91.20ms
 75.000%  118.27ms
 90.000%  125.44ms
 99.000%  132.48ms
 99.900%  137.21ms
 99.990%  151.29ms
 99.999%  168.45ms
100.000%  168.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      58.271     0.000000            1         1.00
      76.735     0.100000          855         1.11
      81.407     0.200000         1707         1.25
      84.863     0.300000         2552         1.43
      87.935     0.400000         3416         1.67
      91.199     0.500000         4252         2.00
      93.631     0.550000         4676         2.22
      99.839     0.600000         5102         2.50
     111.743     0.650000         5534         2.86
     115.327     0.700000         5955         3.33
     118.271     0.750000         6379         4.00
     119.679     0.775000         6598         4.44
     120.959     0.800000         6814         5.00
     122.047     0.825000         7020         5.71
     123.199     0.850000         7231         6.67
     124.351     0.875000         7447         8.00
     124.863     0.887500         7547         8.89
     125.439     0.900000         7656        10.00
     126.015     0.912500         7758        11.43
     126.719     0.925000         7871        13.33
     127.359     0.937500         7972        16.00
     127.743     0.943750         8025        17.78
     128.255     0.950000         8084        20.00
     128.639     0.956250         8135        22.86
     129.087     0.962500         8185        26.67
     129.599     0.968750         8240        32.00
     129.791     0.971875         8262        35.56
     130.175     0.975000         8289        40.00
     130.559     0.978125         8319        45.71
     131.007     0.981250         8345        53.33
     131.455     0.984375         8370        64.00
     131.711     0.985938         8386        71.11
     131.967     0.987500         8399        80.00
     132.351     0.989062         8415        91.43
     132.607     0.990625         8423       106.67
     132.991     0.992188         8435       128.00
     133.247     0.992969         8443       142.22
     133.503     0.993750         8448       160.00
     133.759     0.994531         8459       182.86
     133.887     0.995313         8463       213.33
     134.143     0.996094         8468       256.00
     134.271     0.996484         8472       284.44
     134.527     0.996875         8477       320.00
     134.655     0.997266         8478       365.71
     134.911     0.997656         8483       426.67
     135.167     0.998047         8485       512.00
     135.935     0.998242         8487       568.89
     136.063     0.998437         8488       640.00
     136.319     0.998633         8490       731.43
     137.215     0.998828         8493       853.33
     137.215     0.999023         8493      1024.00
     137.343     0.999121         8494      1137.78
     137.471     0.999219         8495      1280.00
     137.855     0.999316         8496      1462.86
     140.159     0.999414         8497      1706.67
     140.159     0.999512         8497      2048.00
     140.671     0.999561         8498      2275.56
     140.671     0.999609         8498      2560.00
     148.479     0.999658         8499      2925.71
     148.479     0.999707         8499      3413.33
     148.479     0.999756         8499      4096.00
     151.295     0.999780         8500      4551.11
     151.295     0.999805         8500      5120.00
     151.295     0.999829         8500      5851.43
     151.295     0.999854         8500      6826.67
     151.295     0.999878         8500      8192.00
     168.447     0.999890         8501      9102.22
     168.447     1.000000         8501          inf
#[Mean    =       98.553, StdDeviation   =       19.116]
#[Max     =      168.320, Total count    =         8501]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.13KB
