Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.733ms, rate sampling interval: 127ms
  Thread calibration: mean lat.: 52.579ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 56.672ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 58.663ms, rate sampling interval: 152ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.20ms   14.39ms 100.16ms   64.97%
    Req/Sec    12.00      4.10    27.00     82.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.17ms
 75.000%   65.02ms
 90.000%   73.92ms
 99.000%   92.54ms
 99.900%   98.43ms
 99.990%  100.16ms
 99.999%  100.22ms
100.000%  100.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.567     0.000000            1         1.00
      38.303     0.100000          553         1.11
      42.207     0.200000         1101         1.25
      47.039     0.300000         1655         1.43
      50.623     0.400000         2200         1.67
      54.175     0.500000         2752         2.00
      55.999     0.550000         3023         2.22
      58.239     0.600000         3304         2.50
      60.447     0.650000         3577         2.86
      62.623     0.700000         3849         3.33
      65.023     0.750000         4124         4.00
      66.239     0.775000         4261         4.44
      68.287     0.800000         4400         5.00
      70.207     0.825000         4544         5.71
      71.487     0.850000         4678         6.67
      72.703     0.875000         4813         8.00
      73.215     0.887500         4880         8.89
      73.919     0.900000         4949        10.00
      74.559     0.912500         5018        11.43
      75.391     0.925000         5086        13.33
      76.223     0.937500         5154        16.00
      76.799     0.943750         5188        17.78
      77.439     0.950000         5222        20.00
      78.655     0.956250         5256        22.86
      80.575     0.962500         5290        26.67
      82.175     0.968750         5325        32.00
      83.647     0.971875         5343        35.56
      86.527     0.975000         5359        40.00
      88.831     0.978125         5376        45.71
      89.919     0.981250         5394        53.33
      90.751     0.984375         5411        64.00
      91.263     0.985938         5419        71.11
      91.903     0.987500         5428        80.00
      92.351     0.989062         5437        91.43
      92.799     0.990625         5446       106.67
      93.439     0.992188         5454       128.00
      93.631     0.992969         5459       142.22
      93.823     0.993750         5463       160.00
      94.015     0.994531         5466       182.86
      94.783     0.995313         5471       213.33
      95.103     0.996094         5475       256.00
      95.231     0.996484         5477       284.44
      95.871     0.996875         5479       320.00
      96.255     0.997266         5481       365.71
      96.511     0.997656         5484       426.67
      96.767     0.998047         5486       512.00
      96.959     0.998242         5487       568.89
      97.151     0.998437         5488       640.00
      97.471     0.998633         5489       731.43
      97.855     0.998828         5490       853.33
      98.431     0.999023         5491      1024.00
      98.623     0.999121         5492      1137.78
      98.623     0.999219         5492      1280.00
      98.943     0.999316         5493      1462.86
      98.943     0.999414         5493      1706.67
      99.135     0.999512         5494      2048.00
      99.135     0.999561         5494      2275.56
      99.135     0.999609         5494      2560.00
     100.159     0.999658         5495      2925.71
     100.159     0.999707         5495      3413.33
     100.159     0.999756         5495      4096.00
     100.159     0.999780         5495      4551.11
     100.159     0.999805         5495      5120.00
     100.223     0.999829         5496      5851.43
     100.223     1.000000         5496          inf
#[Mean    =       55.199, StdDeviation   =       14.392]
#[Max     =      100.160, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
