Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.877ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 55.810ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 64.753ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 67.863ms, rate sampling interval: 232ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.33ms   17.51ms 136.83ms   72.08%
    Req/Sec     2.43      4.25    14.00     77.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.94ms
 75.000%   65.12ms
 90.000%   74.56ms
 99.000%   94.27ms
 99.900%  123.20ms
 99.990%  136.96ms
 99.999%  136.96ms
100.000%  136.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.583     0.000000            1         1.00
      34.911     0.100000          110         1.11
      39.583     0.200000          220         1.25
      44.575     0.300000          329         1.43
      48.415     0.400000          440         1.67
      51.935     0.500000          548         2.00
      54.143     0.550000          603         2.22
      57.311     0.600000          659         2.50
      60.095     0.650000          713         2.86
      62.463     0.700000          768         3.33
      65.119     0.750000          822         4.00
      67.455     0.775000          850         4.44
      69.183     0.800000          879         5.00
      70.783     0.825000          907         5.71
      72.063     0.850000          934         6.67
      72.959     0.875000          959         8.00
      73.919     0.887500          974         8.89
      74.623     0.900000          987        10.00
      75.327     0.912500         1001        11.43
      75.839     0.925000         1014        13.33
      77.055     0.937500         1028        16.00
      78.591     0.943750         1035        17.78
      79.935     0.950000         1042        20.00
      81.791     0.956250         1049        22.86
      83.583     0.962500         1055        26.67
      86.015     0.968750         1062        32.00
      86.975     0.971875         1066        35.56
      88.447     0.975000         1069        40.00
      90.751     0.978125         1073        45.71
      91.007     0.981250         1076        53.33
      92.159     0.984375         1079        64.00
      92.607     0.985938         1081        71.11
      93.439     0.987500         1083        80.00
      94.271     0.989062         1085        91.43
      94.783     0.990625         1087       106.67
      95.295     0.992188         1088       128.00
      96.063     0.992969         1089       142.22
      96.511     0.993750         1090       160.00
     100.607     0.994531         1091       182.86
     100.607     0.995313         1091       213.33
     109.695     0.996094         1092       256.00
     112.383     0.996484         1093       284.44
     112.383     0.996875         1093       320.00
     120.511     0.997266         1094       365.71
     120.511     0.997656         1094       426.67
     120.511     0.998047         1094       512.00
     123.199     0.998242         1095       568.89
     123.199     0.998437         1095       640.00
     123.199     0.998633         1095       731.43
     123.199     0.998828         1095       853.33
     123.199     0.999023         1095      1024.00
     136.959     0.999121         1096      1137.78
     136.959     1.000000         1096          inf
#[Mean    =       53.333, StdDeviation   =       17.515]
#[Max     =      136.832, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.64KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
