Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 40.705ms, rate sampling interval: 110ms
  Thread calibration: mean lat.: 43.743ms, rate sampling interval: 119ms
  Thread calibration: mean lat.: 48.866ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 53.761ms, rate sampling interval: 141ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.42ms   15.04ms 115.33ms   67.50%
    Req/Sec    19.55      5.55    36.00     79.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.57ms
 75.000%   56.45ms
 90.000%   68.54ms
 99.000%   88.77ms
 99.900%   94.27ms
 99.990%  114.50ms
 99.999%  115.39ms
100.000%  115.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.319     0.000000            1         1.00
      29.135     0.100000          880         1.11
      35.103     0.200000         1764         1.25
      39.167     0.300000         2651         1.43
      42.239     0.400000         3527         1.67
      45.567     0.500000         4404         2.00
      47.391     0.550000         4847         2.22
      49.343     0.600000         5286         2.50
      51.327     0.650000         5728         2.86
      53.631     0.700000         6165         3.33
      56.447     0.750000         6604         4.00
      58.175     0.775000         6827         4.44
      60.223     0.800000         7043         5.00
      62.463     0.825000         7265         5.71
      64.319     0.850000         7485         6.67
      66.047     0.875000         7700         8.00
      67.263     0.887500         7810         8.89
      68.543     0.900000         7920        10.00
      69.951     0.912500         8031        11.43
      71.103     0.925000         8144        13.33
      72.383     0.937500         8254        16.00
      72.959     0.943750         8306        17.78
      73.663     0.950000         8362        20.00
      74.559     0.956250         8418        22.86
      75.775     0.962500         8470        26.67
      77.823     0.968750         8525        32.00
      78.847     0.971875         8554        35.56
      80.959     0.975000         8583        40.00
      82.751     0.978125         8608        45.71
      84.095     0.981250         8635        53.33
      85.887     0.984375         8663        64.00
      86.719     0.985938         8677        71.11
      87.615     0.987500         8691        80.00
      88.447     0.989062         8705        91.43
      89.087     0.990625         8719       106.67
      90.239     0.992188         8735       128.00
      90.431     0.992969         8739       142.22
      90.751     0.993750         8746       160.00
      91.071     0.994531         8754       182.86
      91.327     0.995313         8759       213.33
      91.839     0.996094         8766       256.00
      92.159     0.996484         8770       284.44
      92.287     0.996875         8774       320.00
      92.543     0.997266         8777       365.71
      92.991     0.997656         8780       426.67
      93.439     0.998047         8784       512.00
      93.503     0.998242         8785       568.89
      93.759     0.998437         8787       640.00
      94.015     0.998633         8788       731.43
      94.271     0.998828         8791       853.33
      94.911     0.999023         8792      1024.00
      94.975     0.999121         8793      1137.78
      95.999     0.999219         8794      1280.00
      95.999     0.999316         8794      1462.86
      96.319     0.999414         8795      1706.67
     100.543     0.999512         8796      2048.00
     102.079     0.999561         8797      2275.56
     102.079     0.999609         8797      2560.00
     102.079     0.999658         8797      2925.71
     106.111     0.999707         8798      3413.33
     106.111     0.999756         8798      4096.00
     114.495     0.999780         8799      4551.11
     114.495     0.999805         8799      5120.00
     114.495     0.999829         8799      5851.43
     114.495     0.999854         8799      6826.67
     114.495     0.999878         8799      8192.00
     115.391     0.999890         8800      9102.22
     115.391     1.000000         8800          inf
#[Mean    =       47.417, StdDeviation   =       15.042]
#[Max     =      115.328, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
