Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 39.790ms, rate sampling interval: 113ms
  Thread calibration: mean lat.: 55.944ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 39.146ms, rate sampling interval: 113ms
  Thread calibration: mean lat.: 49.940ms, rate sampling interval: 148ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.11ms   18.77ms 173.57ms   69.44%
    Req/Sec    24.53      6.09    44.00     58.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.17ms
 75.000%   57.79ms
 90.000%   73.09ms
 99.000%   96.19ms
 99.900%  131.20ms
 99.990%  153.73ms
 99.999%  173.70ms
100.000%  173.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.447     0.000000            1         1.00
      25.455     0.100000         1100         1.11
      30.111     0.200000         2202         1.25
      35.263     0.300000         3309         1.43
      38.655     0.400000         4407         1.67
      42.175     0.500000         5510         2.00
      44.255     0.550000         6055         2.22
      46.431     0.600000         6602         2.50
      49.439     0.650000         7150         2.86
      53.727     0.700000         7700         3.33
      57.791     0.750000         8252         4.00
      59.743     0.775000         8526         4.44
      62.079     0.800000         8800         5.00
      64.351     0.825000         9076         5.71
      67.071     0.850000         9351         6.67
      70.527     0.875000         9631         8.00
      71.871     0.887500         9769         8.89
      73.087     0.900000         9904        10.00
      74.111     0.912500        10041        11.43
      75.583     0.925000        10179        13.33
      77.503     0.937500        10317        16.00
      78.719     0.943750        10384        17.78
      80.063     0.950000        10453        20.00
      81.663     0.956250        10519        22.86
      84.287     0.962500        10589        26.67
      86.975     0.968750        10658        32.00
      88.447     0.971875        10691        35.56
      90.111     0.975000        10725        40.00
      91.455     0.978125        10761        45.71
      92.415     0.981250        10794        53.33
      93.695     0.984375        10829        64.00
      94.335     0.985938        10848        71.11
      94.783     0.987500        10863        80.00
      95.871     0.989062        10882        91.43
      96.639     0.990625        10897       106.67
      99.455     0.992188        10916       128.00
     100.479     0.992969        10923       142.22
     102.719     0.993750        10932       160.00
     104.959     0.994531        10940       182.86
     106.367     0.995313        10949       213.33
     109.887     0.996094        10958       256.00
     110.463     0.996484        10962       284.44
     112.127     0.996875        10966       320.00
     114.367     0.997266        10970       365.71
     115.967     0.997656        10975       426.67
     119.039     0.998047        10979       512.00
     122.175     0.998242        10981       568.89
     122.879     0.998437        10983       640.00
     127.743     0.998633        10985       731.43
     130.559     0.998828        10988       853.33
     131.711     0.999023        10991      1024.00
     131.711     0.999121        10991      1137.78
     136.831     0.999219        10992      1280.00
     140.031     0.999316        10993      1462.86
     140.543     0.999414        10994      1706.67
     144.383     0.999512        10996      2048.00
     144.383     0.999561        10996      2275.56
     144.383     0.999609        10996      2560.00
     144.767     0.999658        10997      2925.71
     144.767     0.999707        10997      3413.33
     145.535     0.999756        10998      4096.00
     145.535     0.999780        10998      4551.11
     145.535     0.999805        10998      5120.00
     153.727     0.999829        10999      5851.43
     153.727     0.999854        10999      6826.67
     153.727     0.999878        10999      8192.00
     153.727     0.999890        10999      9102.22
     153.727     0.999902        10999     10240.00
     173.695     0.999915        11000     11702.86
     173.695     1.000000        11000          inf
#[Mean    =       46.114, StdDeviation   =       18.768]
#[Max     =      173.568, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.99
Transfer/sec:     24.22KB
