Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.053ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 48.964ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 51.564ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 49.184ms, rate sampling interval: 133ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.19ms   38.73ms 799.23ms   96.63%
    Req/Sec     7.25      6.20    32.00     50.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.60ms
 75.000%   63.20ms
 90.000%   75.78ms
 99.000%  100.22ms
 99.900%  770.05ms
 99.990%  799.74ms
 99.999%  799.74ms
100.000%  799.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.167     0.000000            1         1.00
      33.535     0.100000          331         1.11
      39.519     0.200000          662         1.25
      42.655     0.300000          989         1.43
      46.591     0.400000         1321         1.67
      49.599     0.500000         1648         2.00
      51.487     0.550000         1813         2.22
      53.855     0.600000         1978         2.50
      57.055     0.650000         2143         2.86
      59.903     0.700000         2308         3.33
      63.199     0.750000         2472         4.00
      64.543     0.775000         2558         4.44
      66.303     0.800000         2639         5.00
      68.415     0.825000         2721         5.71
      70.783     0.850000         2802         6.67
      73.343     0.875000         2885         8.00
      74.623     0.887500         2929         8.89
      75.839     0.900000         2967        10.00
      77.119     0.912500         3008        11.43
      78.207     0.925000         3049        13.33
      79.679     0.937500         3091        16.00
      81.023     0.943750         3112        17.78
      82.431     0.950000         3132        20.00
      83.647     0.956250         3152        22.86
      85.951     0.962500         3173        26.67
      88.703     0.968750         3194        32.00
      90.239     0.971875         3204        35.56
      91.135     0.975000         3216        40.00
      92.543     0.978125         3224        45.71
      93.951     0.981250         3235        53.33
      95.551     0.984375         3246        64.00
      95.999     0.985938         3250        71.11
      96.831     0.987500         3255        80.00
      98.751     0.989062         3260        91.43
     103.231     0.990625         3266       106.67
     107.519     0.992188         3271       128.00
     114.175     0.992969         3273       142.22
     133.631     0.993750         3276       160.00
     137.855     0.994531         3278       182.86
     169.855     0.995313         3281       213.33
     323.327     0.996094         3284       256.00
     354.047     0.996484         3285       284.44
     379.647     0.996875         3286       320.00
     397.567     0.997266         3287       365.71
     553.983     0.997656         3289       426.67
     573.951     0.998047         3290       512.00
     593.407     0.998242         3291       568.89
     593.407     0.998437         3291       640.00
     597.503     0.998633         3292       731.43
     770.047     0.998828         3293       853.33
     770.047     0.999023         3293      1024.00
     781.311     0.999121         3294      1137.78
     781.311     0.999219         3294      1280.00
     781.311     0.999316         3294      1462.86
     782.335     0.999414         3295      1706.67
     782.335     0.999512         3295      2048.00
     782.335     0.999561         3295      2275.56
     782.335     0.999609         3295      2560.00
     782.335     0.999658         3295      2925.71
     799.743     0.999707         3296      3413.33
     799.743     1.000000         3296          inf
#[Mean    =       54.188, StdDeviation   =       38.728]
#[Max     =      799.232, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
