Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 197.769ms, rate sampling interval: 748ms
  Thread calibration: mean lat.: 149.973ms, rate sampling interval: 475ms
  Thread calibration: mean lat.: 154.695ms, rate sampling interval: 445ms
  Thread calibration: mean lat.: 159.826ms, rate sampling interval: 444ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   128.79ms   32.16ms 363.52ms   80.40%
    Req/Sec    12.04      1.31    15.00     93.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  116.35ms
 75.000%  148.99ms
 90.000%  171.65ms
 99.000%  244.35ms
 99.900%  319.49ms
 99.990%  329.21ms
 99.999%  363.77ms
100.000%  363.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      76.991     0.000000            1         1.00
     100.735     0.100000          550         1.11
     105.855     0.200000         1107         1.25
     109.439     0.300000         1652         1.43
     112.703     0.400000         2204         1.67
     116.351     0.500000         2750         2.00
     118.783     0.550000         3026         2.22
     121.279     0.600000         3301         2.50
     125.951     0.650000         3574         2.86
     138.623     0.700000         3851         3.33
     148.991     0.750000         4123         4.00
     152.319     0.775000         4261         4.44
     155.007     0.800000         4398         5.00
     157.951     0.825000         4537         5.71
     161.279     0.850000         4676         6.67
     166.015     0.875000         4809         8.00
     168.959     0.887500         4879         8.89
     171.647     0.900000         4947        10.00
     173.951     0.912500         5017        11.43
     177.407     0.925000         5086        13.33
     180.223     0.937500         5154        16.00
     182.655     0.943750         5187        17.78
     184.575     0.950000         5222        20.00
     187.647     0.956250         5257        22.86
     196.607     0.962500         5290        26.67
     201.471     0.968750         5325        32.00
     204.287     0.971875         5343        35.56
     206.463     0.975000         5359        40.00
     216.063     0.978125         5376        45.71
     220.799     0.981250         5393        53.33
     226.175     0.984375         5411        64.00
     232.959     0.985938         5419        71.11
     239.231     0.987500         5429        80.00
     243.455     0.989062         5436        91.43
     245.503     0.990625         5445       106.67
     251.519     0.992188         5454       128.00
     258.687     0.992969         5458       142.22
     261.759     0.993750         5462       160.00
     263.935     0.994531         5466       182.86
     273.407     0.995313         5471       213.33
     281.599     0.996094         5475       256.00
     284.415     0.996484         5477       284.44
     284.927     0.996875         5479       320.00
     287.487     0.997266         5481       365.71
     298.751     0.997656         5484       426.67
     301.055     0.998047         5486       512.00
     301.567     0.998242         5487       568.89
     305.407     0.998437         5488       640.00
     306.943     0.998633         5489       731.43
     310.271     0.998828         5490       853.33
     319.487     0.999023         5491      1024.00
     323.583     0.999121         5492      1137.78
     323.583     0.999219         5492      1280.00
     325.631     0.999316         5493      1462.86
     325.631     0.999414         5493      1706.67
     326.655     0.999512         5494      2048.00
     326.655     0.999561         5494      2275.56
     326.655     0.999609         5494      2560.00
     329.215     0.999658         5495      2925.71
     329.215     0.999707         5495      3413.33
     329.215     0.999756         5495      4096.00
     329.215     0.999780         5495      4551.11
     329.215     0.999805         5495      5120.00
     363.775     0.999829         5496      5851.43
     363.775     1.000000         5496          inf
#[Mean    =      128.788, StdDeviation   =       32.156]
#[Max     =      363.520, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5995 requests in 2.00m, 87.67MB read
Requests/sec:     49.95
Transfer/sec:    748.00KB
