Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 138.253ms, rate sampling interval: 355ms
  Thread calibration: mean lat.: 117.832ms, rate sampling interval: 290ms
  Thread calibration: mean lat.: 118.844ms, rate sampling interval: 310ms
  Thread calibration: mean lat.: 112.135ms, rate sampling interval: 282ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   114.74ms   22.65ms 240.00ms   74.91%
    Req/Sec     2.29      2.87     7.00     90.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  108.54ms
 75.000%  121.15ms
 90.000%  149.76ms
 99.000%  185.85ms
 99.900%  200.96ms
 99.990%  240.13ms
 99.999%  240.13ms
100.000%  240.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      80.383     0.000000            1         1.00
      92.607     0.100000          110         1.11
      99.007     0.200000          223         1.25
     102.271     0.300000          330         1.43
     105.599     0.400000          440         1.67
     108.543     0.500000          552         2.00
     110.015     0.550000          604         2.22
     111.999     0.600000          658         2.50
     114.175     0.650000          714         2.86
     116.735     0.700000          768         3.33
     121.151     0.750000          823         4.00
     123.903     0.775000          852         4.44
     128.127     0.800000          877         5.00
     133.759     0.825000          905         5.71
     139.519     0.850000          933         6.67
     144.383     0.875000          959         8.00
     147.711     0.887500          973         8.89
     149.887     0.900000          987        10.00
     152.447     0.912500         1001        11.43
     154.495     0.925000         1014        13.33
     157.951     0.937500         1028        16.00
     160.255     0.943750         1037        17.78
     164.223     0.950000         1042        20.00
     167.551     0.956250         1049        22.86
     169.983     0.962500         1055        26.67
     174.847     0.968750         1062        32.00
     175.743     0.971875         1066        35.56
     177.151     0.975000         1069        40.00
     178.559     0.978125         1073        45.71
     179.839     0.981250         1076        53.33
     182.527     0.984375         1079        64.00
     182.911     0.985938         1081        71.11
     183.679     0.987500         1083        80.00
     185.855     0.989062         1085        91.43
     186.239     0.990625         1086       106.67
     190.207     0.992188         1088       128.00
     190.463     0.992969         1089       142.22
     192.255     0.993750         1090       160.00
     192.511     0.994531         1091       182.86
     192.511     0.995313         1091       213.33
     196.351     0.996094         1092       256.00
     196.607     0.996484         1093       284.44
     196.607     0.996875         1093       320.00
     197.375     0.997266         1094       365.71
     197.375     0.997656         1094       426.67
     197.375     0.998047         1094       512.00
     200.959     0.998242         1095       568.89
     200.959     0.998437         1095       640.00
     200.959     0.998633         1095       731.43
     200.959     0.998828         1095       853.33
     200.959     0.999023         1095      1024.00
     240.127     0.999121         1096      1137.78
     240.127     1.000000         1096          inf
#[Mean    =      114.744, StdDeviation   =       22.654]
#[Max     =      240.000, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
