Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 4 connections
  Thread calibration: mean lat.: 44.686ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 48.164ms, rate sampling interval: 143ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.42ms   26.07ms 222.98ms   75.38%
    Req/Sec    24.56      5.70    42.00     81.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.66ms
 75.000%   68.74ms
 90.000%   90.24ms
 99.000%  135.29ms
 99.900%  193.54ms
 99.990%  218.24ms
 99.999%  223.10ms
100.000%  223.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.823     0.000000            1         1.00
      27.935     0.100000          550         1.11
      31.551     0.200000         1102         1.25
      37.727     0.300000         1652         1.43
      41.343     0.400000         2200         1.67
      45.663     0.500000         2751         2.00
      49.983     0.550000         3025         2.22
      53.247     0.600000         3302         2.50
      58.303     0.650000         3575         2.86
      61.919     0.700000         3850         3.33
      68.799     0.750000         4126         4.00
      71.935     0.775000         4266         4.44
      74.111     0.800000         4400         5.00
      76.863     0.825000         4537         5.71
      80.191     0.850000         4676         6.67
      84.159     0.875000         4812         8.00
      86.655     0.887500         4884         8.89
      90.303     0.900000         4951        10.00
      92.287     0.912500         5018        11.43
      95.039     0.925000         5088        13.33
      97.471     0.937500         5156        16.00
      98.623     0.943750         5191        17.78
     100.479     0.950000         5226        20.00
     102.143     0.956250         5259        22.86
     105.535     0.962500         5293        26.67
     111.487     0.968750         5328        32.00
     113.407     0.971875         5345        35.56
     115.391     0.975000         5362        40.00
     116.607     0.978125         5379        45.71
     119.807     0.981250         5396        53.33
     123.967     0.984375         5414        64.00
     126.015     0.985938         5422        71.11
     131.199     0.987500         5431        80.00
     133.375     0.989062         5439        91.43
     136.575     0.990625         5448       106.67
     141.951     0.992188         5457       128.00
     143.487     0.992969         5461       142.22
     146.687     0.993750         5465       160.00
     151.295     0.994531         5469       182.86
     158.463     0.995313         5474       213.33
     160.767     0.996094         5478       256.00
     161.535     0.996484         5480       284.44
     164.223     0.996875         5482       320.00
     173.183     0.997266         5484       365.71
     177.663     0.997656         5487       426.67
     179.327     0.998047         5489       512.00
     181.503     0.998242         5490       568.89
     186.751     0.998437         5491       640.00
     189.311     0.998633         5492       731.43
     190.207     0.998828         5493       853.33
     193.535     0.999023         5494      1024.00
     199.551     0.999121         5496      1137.78
     199.551     0.999219         5496      1280.00
     199.551     0.999316         5496      1462.86
     199.551     0.999414         5496      1706.67
     211.839     0.999512         5497      2048.00
     211.839     0.999561         5497      2275.56
     211.839     0.999609         5497      2560.00
     218.239     0.999658         5498      2925.71
     218.239     0.999707         5498      3413.33
     218.239     0.999756         5498      4096.00
     218.239     0.999780         5498      4551.11
     218.239     0.999805         5498      5120.00
     223.103     0.999829         5499      5851.43
     223.103     1.000000         5499          inf
#[Mean    =       53.424, StdDeviation   =       26.071]
#[Max     =      222.976, Total count    =         5499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5999 requests in 2.00m, 87.73MB read
Requests/sec:     49.98
Transfer/sec:    748.55KB
