Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 4 connections
  Thread calibration: mean lat.: 78.767ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 69.862ms, rate sampling interval: 187ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.28ms   23.27ms 209.02ms   73.29%
    Req/Sec    14.64      3.99    21.00     79.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.33ms
 75.000%   77.31ms
 90.000%   97.15ms
 99.000%  136.57ms
 99.900%  153.60ms
 99.990%  209.15ms
 99.999%  209.15ms
100.000%  209.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      16.479     0.000000            1         1.00
      40.543     0.100000          331         1.11
      47.167     0.200000          663         1.25
      53.983     0.300000          993         1.43
      57.503     0.400000         1322         1.67
      63.327     0.500000         1652         2.00
      65.343     0.550000         1819         2.22
      67.391     0.600000         1983         2.50
      70.783     0.650000         2147         2.86
      74.687     0.700000         2312         3.33
      77.311     0.750000         2477         4.00
      79.231     0.775000         2564         4.44
      81.983     0.800000         2642         5.00
      84.927     0.825000         2725         5.71
      87.423     0.850000         2807         6.67
      91.775     0.875000         2890         8.00
      94.591     0.887500         2932         8.89
      97.151     0.900000         2972        10.00
     100.927     0.912500         3015        11.43
     105.151     0.925000         3056        13.33
     109.503     0.937500         3096        16.00
     111.743     0.943750         3117        17.78
     114.623     0.950000         3138        20.00
     116.671     0.956250         3160        22.86
     118.591     0.962500         3179        26.67
     121.343     0.968750         3200        32.00
     122.815     0.971875         3210        35.56
     124.927     0.975000         3220        40.00
     127.295     0.978125         3230        45.71
     129.791     0.981250         3242        53.33
     131.583     0.984375         3251        64.00
     132.607     0.985938         3256        71.11
     134.911     0.987500         3261        80.00
     136.063     0.989062         3267        91.43
     137.215     0.990625         3272       106.67
     138.495     0.992188         3277       128.00
     139.647     0.992969         3279       142.22
     140.159     0.993750         3282       160.00
     141.183     0.994531         3284       182.86
     142.591     0.995313         3288       213.33
     143.231     0.996094         3290       256.00
     143.743     0.996484         3291       284.44
     144.767     0.996875         3292       320.00
     145.535     0.997266         3294       365.71
     146.303     0.997656         3295       426.67
     147.967     0.998047         3296       512.00
     148.735     0.998242         3297       568.89
     148.735     0.998437         3297       640.00
     149.375     0.998633         3298       731.43
     153.599     0.998828         3299       853.33
     153.599     0.999023         3299      1024.00
     154.751     0.999121         3300      1137.78
     154.751     0.999219         3300      1280.00
     154.751     0.999316         3300      1462.86
     161.279     0.999414         3301      1706.67
     161.279     0.999512         3301      2048.00
     161.279     0.999561         3301      2275.56
     161.279     0.999609         3301      2560.00
     161.279     0.999658         3301      2925.71
     209.151     0.999707         3302      3413.33
     209.151     1.000000         3302          inf
#[Mean    =       66.281, StdDeviation   =       23.271]
#[Max     =      209.024, Total count    =         3302]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
