Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 4 connections
  Thread calibration: mean lat.: 155.699ms, rate sampling interval: 572ms
  Thread calibration: mean lat.: 235.308ms, rate sampling interval: 890ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   131.82ms  103.00ms 735.74ms   86.79%
    Req/Sec    24.47      1.81    31.00     90.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   99.33ms
 75.000%  154.62ms
 90.000%  252.16ms
 99.000%  544.77ms
 99.900%  685.05ms
 99.990%  721.92ms
 99.999%  736.26ms
100.000%  736.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.031     0.000000            1         1.00
      49.439     0.100000          552         1.11
      62.655     0.200000         1101         1.25
      73.407     0.300000         1653         1.43
      86.015     0.400000         2205         1.67
      99.327     0.500000         2753         2.00
     107.647     0.550000         3031         2.22
     115.903     0.600000         3304         2.50
     125.951     0.650000         3579         2.86
     137.215     0.700000         3853         3.33
     154.623     0.750000         4130         4.00
     165.375     0.775000         4266         4.44
     177.407     0.800000         4404         5.00
     192.255     0.825000         4541         5.71
     208.383     0.850000         4680         6.67
     227.455     0.875000         4817         8.00
     238.719     0.887500         4885         8.89
     252.159     0.900000         4954        10.00
     271.359     0.912500         5023        11.43
     294.399     0.925000         5092        13.33
     327.679     0.937500         5160        16.00
     342.015     0.943750         5196        17.78
     355.583     0.950000         5229        20.00
     378.111     0.956250         5264        22.86
     397.567     0.962500         5298        26.67
     428.287     0.968750         5332        32.00
     440.319     0.971875         5350        35.56
     450.815     0.975000         5367        40.00
     461.567     0.978125         5384        45.71
     471.039     0.981250         5402        53.33
     489.727     0.984375         5418        64.00
     506.623     0.985938         5427        71.11
     518.143     0.987500         5436        80.00
     530.943     0.989062         5444        91.43
     551.935     0.990625         5453       106.67
     562.175     0.992188         5461       128.00
     581.119     0.992969         5466       142.22
     590.847     0.993750         5471       160.00
     599.039     0.994531         5474       182.86
     615.423     0.995313         5479       213.33
     621.567     0.996094         5483       256.00
     633.343     0.996484         5485       284.44
     637.439     0.996875         5487       320.00
     642.047     0.997266         5489       365.71
     648.191     0.997656         5492       426.67
     659.967     0.998047         5494       512.00
     660.991     0.998242         5495       568.89
     661.503     0.998437         5496       640.00
     662.527     0.998633         5497       731.43
     685.055     0.998828         5498       853.33
     693.759     0.999023         5499      1024.00
     703.487     0.999121         5500      1137.78
     703.487     0.999219         5500      1280.00
     706.047     0.999316         5501      1462.86
     706.047     0.999414         5501      1706.67
     716.799     0.999512         5502      2048.00
     716.799     0.999561         5502      2275.56
     716.799     0.999609         5502      2560.00
     721.919     0.999658         5503      2925.71
     721.919     0.999707         5503      3413.33
     721.919     0.999756         5503      4096.00
     721.919     0.999780         5503      4551.11
     721.919     0.999805         5503      5120.00
     736.255     0.999829         5504      5851.43
     736.255     1.000000         5504          inf
#[Mean    =      131.815, StdDeviation   =      102.996]
#[Max     =      735.744, Total count    =         5504]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     50.00
Transfer/sec:    748.69KB
