Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 45.568ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 61.830ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 55.655ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 44.051ms, rate sampling interval: 143ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.66ms   25.62ms 132.74ms   76.00%
    Req/Sec     2.40      4.56    14.00     83.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.67ms
 75.000%   72.32ms
 90.000%   79.23ms
 99.000%  118.21ms
 99.900%  132.10ms
 99.990%  132.86ms
 99.999%  132.86ms
100.000%  132.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.111     0.000000            1         1.00
      24.607     0.100000          170         1.11
      30.223     0.200000          342         1.25
      32.431     0.300000          509         1.43
      35.519     0.400000          679         1.67
      40.671     0.500000          849         2.00
      49.535     0.550000          933         2.22
      63.359     0.600000         1018         2.50
      68.287     0.650000         1106         2.86
      71.039     0.700000         1188         3.33
      72.319     0.750000         1274         4.00
      73.023     0.775000         1317         4.44
      73.791     0.800000         1357         5.00
      75.007     0.825000         1402         5.71
      75.839     0.850000         1442         6.67
      77.055     0.875000         1485         8.00
      78.143     0.887500         1507         8.89
      79.295     0.900000         1528        10.00
      82.687     0.912500         1548        11.43
      88.447     0.925000         1570        13.33
      91.135     0.937500         1590        16.00
      93.631     0.943750         1601        17.78
      96.383     0.950000         1612        20.00
     103.551     0.956250         1622        22.86
     108.927     0.962500         1633        26.67
     112.319     0.968750         1645        32.00
     113.023     0.971875         1651        35.56
     113.407     0.975000         1654        40.00
     114.239     0.978125         1659        45.71
     115.775     0.981250         1665        53.33
     116.351     0.984375         1670        64.00
     117.119     0.985938         1673        71.11
     117.695     0.987500         1675        80.00
     118.207     0.989062         1679        91.43
     119.167     0.990625         1681       106.67
     119.679     0.992188         1683       128.00
     120.383     0.992969         1685       142.22
     120.703     0.993750         1686       160.00
     121.407     0.994531         1687       182.86
     122.047     0.995313         1689       213.33
     123.007     0.996094         1690       256.00
     127.935     0.996484         1691       284.44
     127.935     0.996875         1691       320.00
     131.071     0.997266         1692       365.71
     131.839     0.997656         1693       426.67
     131.839     0.998047         1693       512.00
     132.095     0.998242         1694       568.89
     132.095     0.998437         1694       640.00
     132.095     0.998633         1694       731.43
     132.351     0.998828         1695       853.33
     132.351     0.999023         1695      1024.00
     132.351     0.999121         1695      1137.78
     132.351     0.999219         1695      1280.00
     132.351     0.999316         1695      1462.86
     132.863     0.999414         1696      1706.67
     132.863     1.000000         1696          inf
#[Mean    =       51.659, StdDeviation   =       25.621]
#[Max     =      132.736, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
