Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 45.767ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 40.402ms, rate sampling interval: 127ms
  Thread calibration: mean lat.: 47.059ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 44.876ms, rate sampling interval: 185ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.83ms   29.25ms 143.49ms   77.68%
    Req/Sec     4.72      5.14    15.00     92.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   25.50ms
 75.000%   59.68ms
 90.000%   92.22ms
 99.000%  114.24ms
 99.900%  139.01ms
 99.990%  143.62ms
 99.999%  143.62ms
100.000%  143.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.295     0.000000            1         1.00
      12.127     0.100000          340         1.11
      14.719     0.200000          680         1.25
      17.775     0.300000         1020         1.43
      20.639     0.400000         1362         1.67
      25.503     0.500000         1700         2.00
      37.439     0.550000         1870         2.22
      51.775     0.600000         2042         2.50
      54.463     0.650000         2210         2.86
      56.927     0.700000         2381         3.33
      59.679     0.750000         2550         4.00
      61.215     0.775000         2638         4.44
      62.879     0.800000         2720         5.00
      64.927     0.825000         2805         5.71
      70.143     0.850000         2891         6.67
      78.271     0.875000         2975         8.00
      86.783     0.887500         3019         8.89
      92.223     0.900000         3061        10.00
      93.951     0.912500         3105        11.43
      95.103     0.925000         3146        13.33
      96.511     0.937500         3189        16.00
      97.279     0.943750         3210        17.78
      97.919     0.950000         3232        20.00
      98.687     0.956250         3252        22.86
      99.967     0.962500         3274        26.67
     101.311     0.968750         3294        32.00
     102.207     0.971875         3305        35.56
     103.295     0.975000         3315        40.00
     104.127     0.978125         3326        45.71
     106.303     0.981250         3337        53.33
     108.287     0.984375         3347        64.00
     110.335     0.985938         3353        71.11
     112.127     0.987500         3359        80.00
     113.087     0.989062         3363        91.43
     114.751     0.990625         3369       106.67
     117.375     0.992188         3374       128.00
     119.167     0.992969         3377       142.22
     122.367     0.993750         3379       160.00
     126.015     0.994531         3382       182.86
     130.815     0.995313         3385       213.33
     131.711     0.996094         3387       256.00
     134.015     0.996484         3389       284.44
     134.143     0.996875         3390       320.00
     134.911     0.997266         3391       365.71
     137.215     0.997656         3393       426.67
     137.983     0.998047         3394       512.00
     138.623     0.998242         3395       568.89
     138.623     0.998437         3395       640.00
     138.751     0.998633         3396       731.43
     139.007     0.998828         3397       853.33
     139.007     0.999023         3397      1024.00
     140.031     0.999121         3398      1137.78
     140.031     0.999219         3398      1280.00
     140.031     0.999316         3398      1462.86
     140.159     0.999414         3399      1706.67
     140.159     0.999512         3399      2048.00
     140.159     0.999561         3399      2275.56
     140.159     0.999609         3399      2560.00
     140.159     0.999658         3399      2925.71
     143.615     0.999707         3400      3413.33
     143.615     1.000000         3400          inf
#[Mean    =       40.831, StdDeviation   =       29.249]
#[Max     =      143.488, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.45KB
