Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 45.929ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 38.705ms, rate sampling interval: 126ms
  Thread calibration: mean lat.: 49.466ms, rate sampling interval: 187ms
  Thread calibration: mean lat.: 46.475ms, rate sampling interval: 145ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.99ms   29.27ms 268.29ms   64.99%
    Req/Sec     7.07      5.67    23.00     54.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   33.76ms
 75.000%   65.54ms
 90.000%   92.10ms
 99.000%  135.81ms
 99.900%  142.85ms
 99.990%  268.29ms
 99.999%  268.54ms
100.000%  268.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.655     0.000000            1         1.00
      13.375     0.100000          511         1.11
      14.719     0.200000         1020         1.25
      25.679     0.300000         1529         1.43
      28.767     0.400000         2042         1.67
      33.759     0.500000         2549         2.00
      52.543     0.550000         2804         2.22
      54.303     0.600000         3062         2.50
      55.391     0.650000         3316         2.86
      57.215     0.700000         3570         3.33
      65.535     0.750000         3825         4.00
      66.943     0.775000         3951         4.44
      67.967     0.800000         4080         5.00
      68.991     0.825000         4208         5.71
      70.655     0.850000         4332         6.67
      72.895     0.875000         4459         8.00
      74.879     0.887500         4523         8.89
      92.159     0.900000         4587        10.00
      94.399     0.912500         4651        11.43
      95.551     0.925000         4723        13.33
      96.575     0.937500         4779        16.00
      97.343     0.943750         4810        17.78
      98.239     0.950000         4842        20.00
     100.095     0.956250         4876        22.86
     105.151     0.962500         4905        26.67
     107.775     0.968750         4937        32.00
     109.119     0.971875         4955        35.56
     110.015     0.975000         4969        40.00
     111.167     0.978125         4985        45.71
     112.703     0.981250         5001        53.33
     114.687     0.984375         5017        64.00
     116.159     0.985938         5025        71.11
     117.887     0.987500         5033        80.00
     135.551     0.989062         5042        91.43
     136.319     0.990625         5049       106.67
     137.599     0.992188         5058       128.00
     138.367     0.992969         5061       142.22
     138.623     0.993750         5065       160.00
     139.391     0.994531         5069       182.86
     140.415     0.995313         5073       213.33
     140.927     0.996094         5077       256.00
     141.311     0.996484         5080       284.44
     141.439     0.996875         5081       320.00
     141.695     0.997266         5083       365.71
     141.823     0.997656         5085       426.67
     141.951     0.998047         5087       512.00
     142.207     0.998242         5089       568.89
     142.207     0.998437         5089       640.00
     142.591     0.998633         5090       731.43
     142.847     0.998828         5091       853.33
     143.999     0.999023         5092      1024.00
     143.999     0.999121         5092      1137.78
     263.423     0.999219         5093      1280.00
     263.423     0.999316         5093      1462.86
     264.191     0.999414         5094      1706.67
     264.191     0.999512         5094      2048.00
     264.191     0.999561         5094      2275.56
     268.287     0.999609         5095      2560.00
     268.287     0.999658         5095      2925.71
     268.287     0.999707         5095      3413.33
     268.287     0.999756         5095      4096.00
     268.287     0.999780         5095      4551.11
     268.543     0.999805         5096      5120.00
     268.543     1.000000         5096          inf
#[Mean    =       44.985, StdDeviation   =       29.273]
#[Max     =      268.288, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5403 requests in 3.00m, 79.01MB read
Requests/sec:     30.01
Transfer/sec:    449.43KB
