Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.836ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 71.810ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 72.260ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 79.589ms, rate sampling interval: 240ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    70.45ms   40.81ms 259.07ms   58.97%
    Req/Sec     9.49      2.50    17.00     86.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   67.46ms
 75.000%  105.28ms
 90.000%  118.14ms
 99.000%  152.57ms
 99.900%  192.51ms
 99.990%  246.91ms
 99.999%  259.20ms
100.000%  259.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.159     0.000000            1         1.00
      13.383     0.100000          681         1.11
      19.647     0.200000         1360         1.25
      41.183     0.300000         2041         1.43
      56.383     0.400000         2721         1.67
      67.455     0.500000         3400         2.00
      87.615     0.550000         3740         2.22
      92.863     0.600000         4080         2.50
      96.447     0.650000         4426         2.86
     100.159     0.700000         4761         3.33
     105.279     0.750000         5104         4.00
     107.583     0.775000         5271         4.44
     109.759     0.800000         5440         5.00
     111.679     0.825000         5611         5.71
     113.727     0.850000         5785         6.67
     115.775     0.875000         5952         8.00
     116.863     0.887500         6037         8.89
     118.143     0.900000         6120        10.00
     119.743     0.912500         6205        11.43
     121.471     0.925000         6293        13.33
     124.031     0.937500         6376        16.00
     125.311     0.943750         6419        17.78
     127.103     0.950000         6462        20.00
     129.215     0.956250         6503        22.86
     132.095     0.962500         6546        26.67
     135.807     0.968750         6588        32.00
     138.367     0.971875         6609        35.56
     140.927     0.975000         6630        40.00
     143.615     0.978125         6652        45.71
     145.919     0.981250         6673        53.33
     148.863     0.984375         6694        64.00
     149.631     0.985938         6705        71.11
     150.783     0.987500         6715        80.00
     151.935     0.989062         6726        91.43
     153.087     0.990625         6737       106.67
     154.239     0.992188         6747       128.00
     154.879     0.992969         6753       142.22
     155.519     0.993750         6759       160.00
     156.159     0.994531         6763       182.86
     156.927     0.995313         6769       213.33
     159.103     0.996094         6774       256.00
     160.767     0.996484         6777       284.44
     161.919     0.996875         6779       320.00
     164.223     0.997266         6782       365.71
     166.527     0.997656         6785       426.67
     168.831     0.998047         6787       512.00
     186.751     0.998242         6789       568.89
     187.007     0.998437         6790       640.00
     190.335     0.998633         6791       731.43
     192.511     0.998828         6793       853.33
     195.967     0.999023         6794      1024.00
     196.351     0.999121         6795      1137.78
     196.351     0.999219         6795      1280.00
     197.375     0.999316         6796      1462.86
     225.663     0.999414         6797      1706.67
     225.663     0.999512         6797      2048.00
     232.063     0.999561         6798      2275.56
     232.063     0.999609         6798      2560.00
     232.063     0.999658         6798      2925.71
     246.911     0.999707         6799      3413.33
     246.911     0.999756         6799      4096.00
     246.911     0.999780         6799      4551.11
     246.911     0.999805         6799      5120.00
     246.911     0.999829         6799      5851.43
     259.199     0.999854         6800      6826.67
     259.199     1.000000         6800          inf
#[Mean    =       70.450, StdDeviation   =       40.813]
#[Max     =      259.072, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 105.32MB read
Requests/sec:     40.01
Transfer/sec:    599.11KB
