Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 43.205ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 52.800ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 40.704ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 40.414ms, rate sampling interval: 139ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.86ms   27.70ms 141.44ms   66.09%
    Req/Sec    12.00      4.09    28.00     89.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   30.82ms
 75.000%   64.16ms
 90.000%   76.35ms
 99.000%  113.21ms
 99.900%  138.49ms
 99.990%  141.57ms
 99.999%  141.57ms
100.000%  141.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.119     0.000000            1         1.00
      12.167     0.100000          852         1.11
      14.375     0.200000         1701         1.25
      24.847     0.300000         2554         1.43
      27.279     0.400000         3401         1.67
      30.815     0.500000         4248         2.00
      37.279     0.550000         4673         2.22
      52.703     0.600000         5104         2.50
      54.303     0.650000         5532         2.86
      56.287     0.700000         5950         3.33
      64.159     0.750000         6373         4.00
      65.439     0.775000         6585         4.44
      67.007     0.800000         6803         5.00
      68.095     0.825000         7029         5.71
      69.119     0.850000         7230         6.67
      71.231     0.875000         7437         8.00
      72.639     0.887500         7542         8.89
      76.351     0.900000         7647        10.00
      90.495     0.912500         7753        11.43
      93.567     0.925000         7863        13.33
      94.847     0.937500         7966        16.00
      95.871     0.943750         8022        17.78
      96.959     0.950000         8072        20.00
      98.943     0.956250         8125        22.86
     102.975     0.962500         8178        26.67
     104.959     0.968750         8231        32.00
     106.943     0.971875         8258        35.56
     108.031     0.975000         8284        40.00
     108.543     0.978125         8312        45.71
     109.247     0.981250         8338        53.33
     111.103     0.984375         8364        64.00
     111.871     0.985938         8378        71.11
     112.255     0.987500         8390        80.00
     112.895     0.989062         8405        91.43
     113.727     0.990625         8418       106.67
     114.751     0.992188         8432       128.00
     115.519     0.992969         8437       142.22
     116.287     0.993750         8443       160.00
     119.999     0.994531         8450       182.86
     134.015     0.995313         8457       213.33
     135.423     0.996094         8463       256.00
     136.191     0.996484         8467       284.44
     136.575     0.996875         8470       320.00
     136.831     0.997266         8473       365.71
     137.215     0.997656         8477       426.67
     137.599     0.998047         8480       512.00
     137.855     0.998242         8483       568.89
     137.855     0.998437         8483       640.00
     137.983     0.998633         8485       731.43
     138.239     0.998828         8487       853.33
     138.495     0.999023         8488      1024.00
     139.775     0.999121         8489      1137.78
     139.903     0.999219         8490      1280.00
     140.543     0.999316         8491      1462.86
     141.055     0.999414         8492      1706.67
     141.055     0.999512         8492      2048.00
     141.311     0.999561         8494      2275.56
     141.311     0.999609         8494      2560.00
     141.311     0.999658         8494      2925.71
     141.311     0.999707         8494      3413.33
     141.311     0.999756         8494      4096.00
     141.567     0.999780         8496      4551.11
     141.567     1.000000         8496          inf
#[Mean    =       42.858, StdDeviation   =       27.704]
#[Max     =      141.440, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.62MB read
Requests/sec:     50.00
Transfer/sec:    748.69KB
