Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 140.801ms, rate sampling interval: 422ms
  Thread calibration: mean lat.: 140.785ms, rate sampling interval: 387ms
  Thread calibration: mean lat.: 161.278ms, rate sampling interval: 447ms
  Thread calibration: mean lat.: 143.068ms, rate sampling interval: 422ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   130.51ms   53.29ms 321.54ms   67.06%
    Req/Sec     2.20      1.99     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  123.84ms
 75.000%  163.58ms
 90.000%  202.11ms
 99.000%  268.54ms
 99.900%  318.98ms
 99.990%  321.79ms
 99.999%  321.79ms
100.000%  321.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.871     0.000000            1         1.00
      62.207     0.100000          110         1.11
      86.399     0.200000          221         1.25
     102.591     0.300000          329         1.43
     113.087     0.400000          439         1.67
     123.839     0.500000          548         2.00
     128.575     0.550000          603         2.22
     136.063     0.600000          658         2.50
     144.383     0.650000          713         2.86
     154.239     0.700000          768         3.33
     163.583     0.750000          822         4.00
     168.703     0.775000          850         4.44
     175.743     0.800000          877         5.00
     182.015     0.825000          905         5.71
     190.847     0.850000          933         6.67
     195.071     0.875000          959         8.00
     199.167     0.887500          973         8.89
     202.367     0.900000          987        10.00
     207.231     0.912500         1001        11.43
     210.559     0.925000         1014        13.33
     220.415     0.937500         1028        16.00
     224.255     0.943750         1035        17.78
     229.503     0.950000         1042        20.00
     235.775     0.956250         1049        22.86
     237.567     0.962500         1055        26.67
     240.895     0.968750         1062        32.00
     241.407     0.971875         1066        35.56
     244.607     0.975000         1069        40.00
     246.527     0.978125         1073        45.71
     252.799     0.981250         1076        53.33
     262.399     0.984375         1080        64.00
     265.727     0.985938         1081        71.11
     267.263     0.987500         1084        80.00
     268.543     0.989062         1085        91.43
     269.823     0.990625         1086       106.67
     273.663     0.992188         1088       128.00
     276.223     0.992969         1089       142.22
     280.063     0.993750         1090       160.00
     281.087     0.994531         1091       182.86
     281.087     0.995313         1091       213.33
     284.671     0.996094         1092       256.00
     317.439     0.996484         1093       284.44
     317.439     0.996875         1093       320.00
     317.695     0.997266         1094       365.71
     317.695     0.997656         1094       426.67
     317.695     0.998047         1094       512.00
     318.975     0.998242         1095       568.89
     318.975     0.998437         1095       640.00
     318.975     0.998633         1095       731.43
     318.975     0.998828         1095       853.33
     318.975     0.999023         1095      1024.00
     321.791     0.999121         1096      1137.78
     321.791     1.000000         1096          inf
#[Mean    =      130.511, StdDeviation   =       53.293]
#[Max     =      321.536, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
