Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 171.602ms, rate sampling interval: 549ms
  Thread calibration: mean lat.: 145.215ms, rate sampling interval: 553ms
  Thread calibration: mean lat.: 134.824ms, rate sampling interval: 409ms
  Thread calibration: mean lat.: 178.930ms, rate sampling interval: 592ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   130.95ms   62.24ms 518.91ms   72.26%
    Req/Sec    11.92      1.75    18.00     87.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  119.36ms
 75.000%  166.01ms
 90.000%  210.69ms
 99.000%  334.33ms
 99.900%  432.13ms
 99.990%  493.05ms
 99.999%  519.17ms
100.000%  519.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.455     0.000000            1         1.00
      59.935     0.100000          551         1.11
      81.023     0.200000         1106         1.25
      95.103     0.300000         1653         1.43
     107.711     0.400000         2201         1.67
     119.359     0.500000         2752         2.00
     125.695     0.550000         3026         2.22
     133.247     0.600000         3304         2.50
     143.615     0.650000         3576         2.86
     155.647     0.700000         3852         3.33
     166.015     0.750000         4129         4.00
     171.647     0.775000         4264         4.44
     177.919     0.800000         4401         5.00
     184.447     0.825000         4539         5.71
     191.487     0.850000         4677         6.67
     199.807     0.875000         4814         8.00
     204.543     0.887500         4884         8.89
     210.687     0.900000         4952        10.00
     217.727     0.912500         5020        11.43
     224.383     0.925000         5090        13.33
     231.679     0.937500         5158        16.00
     236.415     0.943750         5192        17.78
     242.943     0.950000         5226        20.00
     251.775     0.956250         5261        22.86
     259.711     0.962500         5295        26.67
     265.727     0.968750         5331        32.00
     271.359     0.971875         5347        35.56
     278.783     0.975000         5364        40.00
     286.719     0.978125         5381        45.71
     295.679     0.981250         5398        53.33
     304.383     0.984375         5416        64.00
     311.551     0.985938         5424        71.11
     318.975     0.987500         5433        80.00
     327.167     0.989062         5441        91.43
     339.199     0.990625         5450       106.67
     351.231     0.992188         5459       128.00
     354.559     0.992969         5463       142.22
     356.607     0.993750         5467       160.00
     365.311     0.994531         5471       182.86
     372.991     0.995313         5476       213.33
     374.271     0.996094         5480       256.00
     386.559     0.996484         5482       284.44
     393.983     0.996875         5484       320.00
     397.311     0.997266         5486       365.71
     408.831     0.997656         5489       426.67
     410.111     0.998047         5491       512.00
     422.399     0.998242         5492       568.89
     428.543     0.998437         5493       640.00
     431.871     0.998633         5494       731.43
     432.127     0.998828         5495       853.33
     434.687     0.999023         5496      1024.00
     446.463     0.999121         5497      1137.78
     446.463     0.999219         5497      1280.00
     452.095     0.999316         5498      1462.86
     452.095     0.999414         5498      1706.67
     454.655     0.999512         5499      2048.00
     454.655     0.999561         5499      2275.56
     454.655     0.999609         5499      2560.00
     493.055     0.999658         5500      2925.71
     493.055     0.999707         5500      3413.33
     493.055     0.999756         5500      4096.00
     493.055     0.999780         5500      4551.11
     493.055     0.999805         5500      5120.00
     519.167     0.999829         5501      5851.43
     519.167     1.000000         5501          inf
#[Mean    =      130.951, StdDeviation   =       62.239]
#[Max     =      518.912, Total count    =         5501]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.75MB read
Requests/sec:     49.99
Transfer/sec:    748.69KB
