Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 140.312ms, rate sampling interval: 433ms
  Thread calibration: mean lat.: 127.421ms, rate sampling interval: 410ms
  Thread calibration: mean lat.: 140.154ms, rate sampling interval: 459ms
  Thread calibration: mean lat.: 146.014ms, rate sampling interval: 421ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   126.63ms   54.41ms 338.69ms   66.59%
    Req/Sec     6.97      1.85    12.00     78.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  119.68ms
 75.000%  161.92ms
 90.000%  199.42ms
 99.000%  272.13ms
 99.900%  307.20ms
 99.990%  338.94ms
 99.999%  338.94ms
100.000%  338.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.127     0.000000            1         1.00
      56.191     0.100000          330         1.11
      81.983     0.200000          662         1.25
      96.383     0.300000          990         1.43
     108.863     0.400000         1321         1.67
     119.679     0.500000         1649         2.00
     125.311     0.550000         1814         2.22
     132.351     0.600000         1979         2.50
     142.335     0.650000         2144         2.86
     150.527     0.700000         2309         3.33
     161.919     0.750000         2475         4.00
     166.399     0.775000         2556         4.44
     173.695     0.800000         2640         5.00
     180.735     0.825000         2721         5.71
     188.799     0.850000         2804         6.67
     193.279     0.875000         2886         8.00
     195.839     0.887500         2927         8.89
     199.551     0.900000         2969        10.00
     205.055     0.912500         3010        11.43
     211.583     0.925000         3052        13.33
     219.391     0.937500         3093        16.00
     222.079     0.943750         3113        17.78
     226.047     0.950000         3134        20.00
     229.759     0.956250         3154        22.86
     233.343     0.962500         3175        26.67
     236.671     0.968750         3195        32.00
     239.231     0.971875         3206        35.56
     241.407     0.975000         3216        40.00
     244.223     0.978125         3226        45.71
     252.543     0.981250         3237        53.33
     262.655     0.984375         3247        64.00
     264.959     0.985938         3252        71.11
     267.263     0.987500         3257        80.00
     269.567     0.989062         3262        91.43
     272.639     0.990625         3268       106.67
     274.943     0.992188         3273       128.00
     275.967     0.992969         3275       142.22
     276.735     0.993750         3278       160.00
     277.247     0.994531         3280       182.86
     279.551     0.995313         3283       213.33
     281.855     0.996094         3286       256.00
     287.231     0.996484         3287       284.44
     295.423     0.996875         3288       320.00
     299.519     0.997266         3289       365.71
     303.359     0.997656         3291       426.67
     304.895     0.998047         3292       512.00
     306.687     0.998242         3293       568.89
     306.687     0.998437         3293       640.00
     306.943     0.998633         3294       731.43
     307.199     0.998828         3295       853.33
     307.199     0.999023         3295      1024.00
     308.735     0.999121         3296      1137.78
     308.735     0.999219         3296      1280.00
     308.735     0.999316         3296      1462.86
     309.503     0.999414         3297      1706.67
     309.503     0.999512         3297      2048.00
     309.503     0.999561         3297      2275.56
     309.503     0.999609         3297      2560.00
     309.503     0.999658         3297      2925.71
     338.943     0.999707         3298      3413.33
     338.943     1.000000         3298          inf
#[Mean    =      126.626, StdDeviation   =       54.410]
#[Max     =      338.688, Total count    =         3298]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     30.00
Transfer/sec:    449.22KB
