Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.758ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 74.133ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 69.142ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 81.984ms, rate sampling interval: 231ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.68ms   37.03ms 215.42ms   67.32%
    Req/Sec     7.17      2.68    16.00     89.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   66.18ms
 75.000%   95.87ms
 90.000%  125.12ms
 99.000%  163.46ms
 99.900%  180.10ms
 99.990%  215.55ms
 99.999%  215.55ms
100.000%  215.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.111     0.000000            1         1.00
      22.591     0.100000          330         1.11
      36.639     0.200000          660         1.25
      52.543     0.300000          989         1.43
      56.223     0.400000         1319         1.67
      66.175     0.500000         1648         2.00
      73.855     0.550000         1813         2.22
      79.551     0.600000         1978         2.50
      86.271     0.650000         2143         2.86
      93.375     0.700000         2310         3.33
      95.871     0.750000         2472         4.00
      98.367     0.775000         2555         4.44
     100.927     0.800000         2638         5.00
     104.383     0.825000         2720         5.71
     110.911     0.850000         2803         6.67
     116.927     0.875000         2884         8.00
     121.023     0.887500         2927         8.89
     125.375     0.900000         2967        10.00
     128.895     0.912500         3010        11.43
     133.887     0.925000         3050        13.33
     136.063     0.937500         3090        16.00
     137.087     0.943750         3112        17.78
     138.879     0.950000         3132        20.00
     140.671     0.956250         3152        22.86
     144.639     0.962500         3173        26.67
     146.559     0.968750         3194        32.00
     147.327     0.971875         3204        35.56
     148.863     0.975000         3214        40.00
     150.783     0.978125         3227        45.71
     153.343     0.981250         3236        53.33
     156.159     0.984375         3245        64.00
     158.207     0.985938         3250        71.11
     159.999     0.987500         3255        80.00
     162.687     0.989062         3260        91.43
     165.247     0.990625         3266       106.67
     166.015     0.992188         3272       128.00
     166.399     0.992969         3273       142.22
     167.423     0.993750         3276       160.00
     168.191     0.994531         3279       182.86
     168.319     0.995313         3281       213.33
     168.575     0.996094         3284       256.00
     168.703     0.996484         3286       284.44
     168.703     0.996875         3286       320.00
     168.959     0.997266         3287       365.71
     171.775     0.997656         3289       426.67
     172.543     0.998047         3290       512.00
     176.255     0.998242         3291       568.89
     176.255     0.998437         3291       640.00
     178.303     0.998633         3292       731.43
     180.095     0.998828         3293       853.33
     180.095     0.999023         3293      1024.00
     191.487     0.999121         3294      1137.78
     191.487     0.999219         3294      1280.00
     191.487     0.999316         3294      1462.86
     194.303     0.999414         3295      1706.67
     194.303     0.999512         3295      2048.00
     194.303     0.999561         3295      2275.56
     194.303     0.999609         3295      2560.00
     194.303     0.999658         3295      2925.71
     215.551     0.999707         3296      3413.33
     215.551     1.000000         3296          inf
#[Mean    =       71.683, StdDeviation   =       37.029]
#[Max     =      215.424, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
