Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.662ms, rate sampling interval: 262ms
  Thread calibration: mean lat.: 86.541ms, rate sampling interval: 271ms
  Thread calibration: mean lat.: 74.683ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 79.997ms, rate sampling interval: 261ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    69.53ms   37.48ms 304.64ms   66.76%
    Req/Sec    12.05      2.99    22.00     80.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.74ms
 75.000%   95.61ms
 90.000%  121.28ms
 99.000%  158.72ms
 99.900%  200.96ms
 99.990%  301.31ms
 99.999%  304.89ms
100.000%  304.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.751     0.000000            1         1.00
      22.559     0.100000          550         1.11
      34.975     0.200000         1102         1.25
      47.519     0.300000         1652         1.43
      53.951     0.400000         2203         1.67
      63.743     0.500000         2751         2.00
      69.823     0.550000         3026         2.22
      76.991     0.600000         3304         2.50
      85.567     0.650000         3577         2.86
      92.607     0.700000         3857         3.33
      95.615     0.750000         4130         4.00
      97.279     0.775000         4264         4.44
      99.711     0.800000         4401         5.00
     103.039     0.825000         4537         5.71
     109.503     0.850000         4675         6.67
     116.735     0.875000         4812         8.00
     118.719     0.887500         4883         8.89
     121.343     0.900000         4950        10.00
     124.095     0.912500         5018        11.43
     129.471     0.925000         5087        13.33
     133.759     0.937500         5157        16.00
     134.527     0.943750         5191        17.78
     136.831     0.950000         5225        20.00
     138.111     0.956250         5259        22.86
     140.287     0.962500         5293        26.67
     143.487     0.968750         5328        32.00
     145.023     0.971875         5346        35.56
     146.431     0.975000         5362        40.00
     148.479     0.978125         5379        45.71
     151.295     0.981250         5396        53.33
     154.495     0.984375         5414        64.00
     156.287     0.985938         5422        71.11
     157.823     0.987500         5431        80.00
     158.335     0.989062         5439        91.43
     159.103     0.990625         5448       106.67
     160.767     0.992188         5457       128.00
     161.663     0.992969         5461       142.22
     163.711     0.993750         5465       160.00
     164.991     0.994531         5469       182.86
     166.399     0.995313         5474       213.33
     168.191     0.996094         5478       256.00
     170.111     0.996484         5480       284.44
     171.391     0.996875         5482       320.00
     172.415     0.997266         5484       365.71
     179.327     0.997656         5487       426.67
     184.831     0.998047         5489       512.00
     185.215     0.998242         5490       568.89
     185.471     0.998437         5491       640.00
     188.927     0.998633         5492       731.43
     200.063     0.998828         5493       853.33
     200.959     0.999023         5494      1024.00
     248.063     0.999121         5495      1137.78
     248.063     0.999219         5495      1280.00
     253.055     0.999316         5496      1462.86
     253.055     0.999414         5496      1706.67
     258.687     0.999512         5497      2048.00
     258.687     0.999561         5497      2275.56
     258.687     0.999609         5497      2560.00
     301.311     0.999658         5498      2925.71
     301.311     0.999707         5498      3413.33
     301.311     0.999756         5498      4096.00
     301.311     0.999780         5498      4551.11
     301.311     0.999805         5498      5120.00
     304.895     0.999829         5499      5851.43
     304.895     1.000000         5499          inf
#[Mean    =       69.531, StdDeviation   =       37.476]
#[Max     =      304.640, Total count    =         5499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 87.76MB read
Requests/sec:     50.00
Transfer/sec:    748.78KB
