Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.837ms, rate sampling interval: 298ms
  Thread calibration: mean lat.: 54.564ms, rate sampling interval: 272ms
  Thread calibration: mean lat.: 62.442ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 52.799ms, rate sampling interval: 211ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.85ms   48.81ms 288.00ms   85.98%
    Req/Sec    12.17      3.54    24.00     84.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.15ms
 75.000%   94.78ms
 90.000%  133.50ms
 99.000%  215.42ms
 99.900%  232.45ms
 99.990%  276.73ms
 99.999%  288.26ms
100.000%  288.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.359     0.000000            1         1.00
      13.063     0.100000          852         1.11
      14.735     0.200000         1702         1.25
      18.607     0.300000         2559         1.43
      22.815     0.400000         3400         1.67
      49.151     0.500000         4249         2.00
      54.975     0.550000         4675         2.22
      60.479     0.600000         5104         2.50
      67.455     0.650000         5524         2.86
      88.511     0.700000         5950         3.33
      94.783     0.750000         6393         4.00
      95.487     0.775000         6599         4.44
      96.575     0.800000         6803         5.00
      99.199     0.825000         7011         5.71
     102.527     0.850000         7224         6.67
     115.135     0.875000         7437         8.00
     121.599     0.887500         7543         8.89
     133.631     0.900000         7649        10.00
     137.215     0.912500         7759        11.43
     140.799     0.925000         7864        13.33
     145.023     0.937500         7970        16.00
     148.607     0.943750         8020        17.78
     154.111     0.950000         8074        20.00
     170.367     0.956250         8127        22.86
     174.719     0.962500         8182        26.67
     175.615     0.968750         8233        32.00
     176.127     0.971875         8260        35.56
     176.639     0.975000         8288        40.00
     177.279     0.978125         8316        45.71
     178.047     0.981250         8340        53.33
     179.455     0.984375         8366        64.00
     190.719     0.985938         8380        71.11
     197.887     0.987500         8392        80.00
     205.439     0.989062         8406        91.43
     215.679     0.990625         8422       106.67
     216.319     0.992188         8433       128.00
     216.703     0.992969         8440       142.22
     216.959     0.993750         8445       160.00
     217.471     0.994531         8453       182.86
     218.239     0.995313         8461       213.33
     218.879     0.996094         8467       256.00
     219.135     0.996484         8469       284.44
     219.647     0.996875         8472       320.00
     220.287     0.997266         8475       365.71
     221.311     0.997656         8479       426.67
     222.335     0.998047         8482       512.00
     223.359     0.998242         8484       568.89
     223.743     0.998437         8485       640.00
     229.119     0.998633         8487       731.43
     232.191     0.998828         8489       853.33
     232.447     0.999023         8491      1024.00
     232.447     0.999121         8491      1137.78
     234.239     0.999219         8492      1280.00
     234.623     0.999316         8493      1462.86
     238.207     0.999414         8494      1706.67
     238.207     0.999512         8494      2048.00
     245.375     0.999561         8495      2275.56
     245.375     0.999609         8495      2560.00
     272.639     0.999658         8496      2925.71
     272.639     0.999707         8496      3413.33
     272.639     0.999756         8496      4096.00
     276.735     0.999780         8497      4551.11
     276.735     0.999805         8497      5120.00
     276.735     0.999829         8497      5851.43
     276.735     0.999854         8497      6826.67
     276.735     0.999878         8497      8192.00
     288.255     0.999890         8498      9102.22
     288.255     1.000000         8498          inf
#[Mean    =       58.846, StdDeviation   =       48.810]
#[Max     =      288.000, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.63MB read
Requests/sec:     50.00
Transfer/sec:    748.74KB
