Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.042ms, rate sampling interval: 234ms
  Thread calibration: mean lat.: 76.876ms, rate sampling interval: 363ms
  Thread calibration: mean lat.: 57.301ms, rate sampling interval: 256ms
  Thread calibration: mean lat.: 66.025ms, rate sampling interval: 282ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.00ms   53.38ms 347.65ms   84.91%
    Req/Sec     4.59      2.84    12.00     80.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.70ms
 75.000%  101.25ms
 90.000%  142.72ms
 99.000%  222.46ms
 99.900%  231.04ms
 99.990%  347.90ms
 99.999%  347.90ms
100.000%  347.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.007     0.000000            1         1.00
      14.255     0.100000          340         1.11
      15.607     0.200000          680         1.25
      16.687     0.300000         1022         1.43
      28.847     0.400000         1360         1.67
      52.703     0.500000         1702         2.00
      56.639     0.550000         1870         2.22
      60.447     0.600000         2040         2.50
      72.383     0.650000         2210         2.86
      98.175     0.700000         2380         3.33
     101.247     0.750000         2553         4.00
     102.143     0.775000         2635         4.44
     103.935     0.800000         2720         5.00
     111.487     0.825000         2805         5.71
     116.607     0.850000         2891         6.67
     128.767     0.875000         2976         8.00
     139.647     0.887500         3018         8.89
     142.719     0.900000         3060        10.00
     144.639     0.912500         3103        11.43
     146.815     0.925000         3145        13.33
     155.775     0.937500         3188        16.00
     166.911     0.943750         3209        17.78
     178.559     0.950000         3230        20.00
     179.967     0.956250         3253        22.86
     180.479     0.962500         3274        26.67
     181.759     0.968750         3294        32.00
     182.399     0.971875         3306        35.56
     183.935     0.975000         3315        40.00
     200.575     0.978125         3326        45.71
     206.079     0.981250         3337        53.33
     218.751     0.984375         3347        64.00
     220.415     0.985938         3354        71.11
     221.439     0.987500         3359        80.00
     221.823     0.989062         3364        91.43
     222.719     0.990625         3369       106.67
     223.103     0.992188         3375       128.00
     223.487     0.992969         3378       142.22
     223.743     0.993750         3379       160.00
     224.255     0.994531         3382       182.86
     224.767     0.995313         3385       213.33
     225.919     0.996094         3387       256.00
     226.047     0.996484         3390       284.44
     226.047     0.996875         3390       320.00
     226.175     0.997266         3391       365.71
     227.199     0.997656         3393       426.67
     227.839     0.998047         3394       512.00
     228.351     0.998242         3395       568.89
     228.351     0.998437         3395       640.00
     229.119     0.998633         3396       731.43
     231.039     0.998828         3397       853.33
     231.039     0.999023         3397      1024.00
     239.487     0.999121         3398      1137.78
     239.487     0.999219         3398      1280.00
     239.487     0.999316         3398      1462.86
     319.487     0.999414         3399      1706.67
     319.487     0.999512         3399      2048.00
     319.487     0.999561         3399      2275.56
     319.487     0.999609         3399      2560.00
     319.487     0.999658         3399      2925.71
     347.903     0.999707         3400      3413.33
     347.903     1.000000         3400          inf
#[Mean    =       62.995, StdDeviation   =       53.378]
#[Max     =      347.648, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3603 requests in 3.00m, 52.69MB read
Requests/sec:     20.01
Transfer/sec:    299.72KB
