Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 42.098ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 71.881ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 88.264ms, rate sampling interval: 347ms
  Thread calibration: mean lat.: 60.112ms, rate sampling interval: 199ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.56ms   46.70ms 224.64ms   74.06%
    Req/Sec     2.30      3.48    10.00     82.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.58ms
 75.000%   93.95ms
 90.000%  121.21ms
 99.000%  201.85ms
 99.900%  222.34ms
 99.990%  224.77ms
 99.999%  224.77ms
100.000%  224.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.407     0.000000            1         1.00
      12.551     0.100000          170         1.11
      16.415     0.200000          340         1.25
      20.271     0.300000          510         1.43
      27.839     0.400000          679         1.67
      51.583     0.500000          849         2.00
      56.447     0.550000          933         2.22
      66.879     0.600000         1018         2.50
      77.759     0.650000         1103         2.86
      87.743     0.700000         1188         3.33
      93.951     0.750000         1272         4.00
      94.911     0.775000         1315         4.44
      97.215     0.800000         1357         5.00
     100.159     0.825000         1400         5.71
     104.319     0.850000         1442         6.67
     114.559     0.875000         1484         8.00
     117.375     0.887500         1507         8.89
     121.343     0.900000         1527        10.00
     125.375     0.912500         1548        11.43
     134.655     0.925000         1571        13.33
     138.751     0.937500         1590        16.00
     140.543     0.943750         1602        17.78
     143.743     0.950000         1612        20.00
     147.455     0.956250         1622        22.86
     161.663     0.962500         1633        26.67
     168.191     0.968750         1643        32.00
     174.847     0.971875         1651        35.56
     175.487     0.975000         1654        40.00
     176.127     0.978125         1660        45.71
     176.767     0.981250         1665        53.33
     177.919     0.984375         1671        64.00
     178.431     0.985938         1673        71.11
     180.351     0.987500         1676        80.00
     201.343     0.989062         1678        91.43
     208.639     0.990625         1681       106.67
     212.991     0.992188         1683       128.00
     216.447     0.992969         1685       142.22
     216.575     0.993750         1686       160.00
     218.623     0.994531         1687       182.86
     219.263     0.995313         1689       213.33
     219.775     0.996094         1690       256.00
     220.543     0.996484         1691       284.44
     220.543     0.996875         1691       320.00
     221.567     0.997266         1693       365.71
     221.567     0.997656         1693       426.67
     221.567     0.998047         1693       512.00
     222.335     0.998242         1694       568.89
     222.335     0.998437         1694       640.00
     222.335     0.998633         1694       731.43
     222.463     0.998828         1695       853.33
     222.463     0.999023         1695      1024.00
     222.463     0.999121         1695      1137.78
     222.463     0.999219         1695      1280.00
     222.463     0.999316         1695      1462.86
     224.767     0.999414         1696      1706.67
     224.767     1.000000         1696          inf
#[Mean    =       59.562, StdDeviation   =       46.704]
#[Max     =      224.640, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1803 requests in 3.00m, 26.37MB read
Requests/sec:     10.02
Transfer/sec:    149.98KB
