Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.170ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 52.936ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 45.985ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 55.364ms, rate sampling interval: 219ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.38ms   42.84ms 205.57ms   79.77%
    Req/Sec     7.14      3.09    19.00     88.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   28.42ms
 75.000%   85.76ms
 90.000%  110.08ms
 99.000%  176.13ms
 99.900%  200.83ms
 99.990%  204.80ms
 99.999%  205.70ms
100.000%  205.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.375     0.000000            1         1.00
      13.023     0.100000          516         1.11
      15.007     0.200000         1020         1.25
      21.583     0.300000         1529         1.43
      24.143     0.400000         2039         1.67
      28.415     0.500000         2550         2.00
      33.887     0.550000         2803         2.22
      59.199     0.600000         3059         2.50
      63.647     0.650000         3313         2.86
      69.055     0.700000         3568         3.33
      85.759     0.750000         3822         4.00
      94.463     0.775000         3960         4.44
      95.359     0.800000         4081         5.00
      96.959     0.825000         4208         5.71
     102.591     0.850000         4335         6.67
     105.343     0.875000         4460         8.00
     107.967     0.887500         4523         8.89
     110.079     0.900000         4590        10.00
     112.447     0.912500         4651        11.43
     115.903     0.925000         4714        13.33
     123.199     0.937500         4779        16.00
     128.255     0.943750         4810        17.78
     143.487     0.950000         4842        20.00
     146.815     0.956250         4875        22.86
     149.119     0.962500         4906        26.67
     152.959     0.968750         4937        32.00
     155.135     0.971875         4953        35.56
     158.975     0.975000         4969        40.00
     170.879     0.978125         4985        45.71
     175.103     0.981250         5007        53.33
     175.487     0.984375         5018        64.00
     175.615     0.985938         5026        71.11
     175.743     0.987500         5033        80.00
     175.999     0.989062         5043        91.43
     176.383     0.990625         5053       106.67
     176.639     0.992188         5057       128.00
     177.279     0.992969         5061       142.22
     177.663     0.993750         5065       160.00
     177.919     0.994531         5071       182.86
     178.047     0.995313         5073       213.33
     178.303     0.996094         5077       256.00
     178.687     0.996484         5079       284.44
     179.071     0.996875         5082       320.00
     179.199     0.997266         5083       365.71
     182.527     0.997656         5085       426.67
     196.735     0.998047         5087       512.00
     198.527     0.998242         5088       568.89
     199.295     0.998437         5089       640.00
     200.703     0.998633         5090       731.43
     200.831     0.998828         5091       853.33
     201.855     0.999023         5092      1024.00
     201.855     0.999121         5092      1137.78
     202.495     0.999219         5093      1280.00
     202.495     0.999316         5093      1462.86
     204.671     0.999414         5094      1706.67
     204.671     0.999512         5094      2048.00
     204.671     0.999561         5094      2275.56
     204.799     0.999609         5095      2560.00
     204.799     0.999658         5095      2925.71
     204.799     0.999707         5095      3413.33
     204.799     0.999756         5095      4096.00
     204.799     0.999780         5095      4551.11
     205.695     0.999805         5096      5120.00
     205.695     1.000000         5096          inf
#[Mean    =       52.383, StdDeviation   =       42.842]
#[Max     =      205.568, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 79.00MB read
Requests/sec:     30.01
Transfer/sec:    449.34KB
