Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 199.432ms, rate sampling interval: 809ms
  Thread calibration: mean lat.: 263.370ms, rate sampling interval: 1106ms
  Thread calibration: mean lat.: 186.358ms, rate sampling interval: 607ms
  Thread calibration: mean lat.: 173.304ms, rate sampling interval: 681ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   140.65ms   58.98ms 431.87ms   69.97%
    Req/Sec     7.01      1.10    11.00     98.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  135.68ms
 75.000%  178.18ms
 90.000%  220.67ms
 99.000%  301.82ms
 99.900%  349.70ms
 99.990%  355.07ms
 99.999%  432.13ms
100.000%  432.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.783     0.000000            1         1.00
      72.831     0.100000          511         1.11
      91.327     0.200000         1021         1.25
     102.399     0.300000         1530         1.43
     116.607     0.400000         2041         1.67
     135.679     0.500000         2553         2.00
     144.127     0.550000         2808         2.22
     151.551     0.600000         3060         2.50
     157.055     0.650000         3318         2.86
     165.119     0.700000         3574         3.33
     178.175     0.750000         3825         4.00
     181.887     0.775000         3952         4.44
     186.367     0.800000         4080         5.00
     193.663     0.825000         4207         5.71
     201.471     0.850000         4335         6.67
     211.967     0.875000         4468         8.00
     215.039     0.887500         4527         8.89
     220.799     0.900000         4591        10.00
     224.639     0.912500         4653        11.43
     230.015     0.925000         4719        13.33
     238.975     0.937500         4782        16.00
     242.047     0.943750         4814        17.78
     248.831     0.950000         4845        20.00
     261.247     0.956250         4876        22.86
     265.471     0.962500         4908        26.67
     267.519     0.968750         4946        32.00
     268.799     0.971875         4957        35.56
     270.591     0.975000         4972        40.00
     277.247     0.978125         4988        45.71
     280.063     0.981250         5004        53.33
     290.815     0.984375         5020        64.00
     293.631     0.985938         5028        71.11
     295.423     0.987500         5037        80.00
     299.007     0.989062         5044        91.43
     313.599     0.990625         5052       106.67
     320.255     0.992188         5061       128.00
     320.767     0.992969         5065       142.22
     323.071     0.993750         5068       160.00
     324.863     0.994531         5073       182.86
     328.191     0.995313         5076       213.33
     346.367     0.996094         5080       256.00
     346.879     0.996484         5084       284.44
     346.879     0.996875         5084       320.00
     347.391     0.997266         5086       365.71
     347.903     0.997656         5088       426.67
     348.671     0.998047         5091       512.00
     348.671     0.998242         5091       568.89
     348.927     0.998437         5092       640.00
     349.439     0.998633         5093       731.43
     349.695     0.998828         5095       853.33
     349.695     0.999023         5095      1024.00
     349.695     0.999121         5095      1137.78
     350.207     0.999219         5096      1280.00
     350.207     0.999316         5096      1462.86
     352.255     0.999414         5097      1706.67
     352.255     0.999512         5097      2048.00
     352.255     0.999561         5097      2275.56
     355.071     0.999609         5098      2560.00
     355.071     0.999658         5098      2925.71
     355.071     0.999707         5098      3413.33
     355.071     0.999756         5098      4096.00
     355.071     0.999780         5098      4551.11
     432.127     0.999805         5099      5120.00
     432.127     1.000000         5099          inf
#[Mean    =      140.649, StdDeviation   =       58.979]
#[Max     =      431.872, Total count    =         5099]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.29KB
