Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 157.165ms, rate sampling interval: 617ms
  Thread calibration: mean lat.: 196.819ms, rate sampling interval: 657ms
  Thread calibration: mean lat.: 169.710ms, rate sampling interval: 606ms
  Thread calibration: mean lat.: 188.757ms, rate sampling interval: 599ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   136.46ms   55.59ms 392.70ms   68.88%
    Req/Sec     4.58      1.32     6.00     99.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  131.84ms
 75.000%  167.55ms
 90.000%  211.71ms
 99.000%  288.26ms
 99.900%  350.46ms
 99.990%  392.96ms
 99.999%  392.96ms
100.000%  392.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.791     0.000000            1         1.00
      70.143     0.100000          341         1.11
      90.047     0.200000          680         1.25
     102.463     0.300000         1021         1.43
     116.095     0.400000         1363         1.67
     131.839     0.500000         1701         2.00
     139.647     0.550000         1870         2.22
     145.919     0.600000         2046         2.50
     152.063     0.650000         2211         2.86
     158.079     0.700000         2384         3.33
     167.551     0.750000         2550         4.00
     174.335     0.775000         2636         4.44
     180.991     0.800000         2721         5.00
     186.751     0.825000         2806         5.71
     194.431     0.850000         2891         6.67
     201.855     0.875000         2975         8.00
     204.799     0.887500         3018         8.89
     211.711     0.900000         3060        10.00
     217.599     0.912500         3103        11.43
     224.127     0.925000         3145        13.33
     228.991     0.937500         3188        16.00
     230.783     0.943750         3209        17.78
     237.055     0.950000         3231        20.00
     243.327     0.956250         3252        22.86
     249.343     0.962500         3273        26.67
     257.407     0.968750         3294        32.00
     260.991     0.971875         3305        35.56
     263.679     0.975000         3316        40.00
     265.727     0.978125         3326        45.71
     267.007     0.981250         3337        53.33
     271.615     0.984375         3347        64.00
     278.015     0.985938         3353        71.11
     282.879     0.987500         3358        80.00
     285.439     0.989062         3363        91.43
     290.559     0.990625         3369       106.67
     296.191     0.992188         3375       128.00
     298.239     0.992969         3377       142.22
     302.079     0.993750         3379       160.00
     316.671     0.994531         3382       182.86
     319.487     0.995313         3385       213.33
     321.791     0.996094         3387       256.00
     331.007     0.996484         3389       284.44
     337.663     0.996875         3390       320.00
     346.367     0.997266         3391       365.71
     347.391     0.997656         3393       426.67
     347.903     0.998047         3394       512.00
     348.671     0.998242         3395       568.89
     348.671     0.998437         3395       640.00
     349.951     0.998633         3396       731.43
     350.463     0.998828         3397       853.33
     350.463     0.999023         3397      1024.00
     360.959     0.999121         3398      1137.78
     360.959     0.999219         3398      1280.00
     360.959     0.999316         3398      1462.86
     391.935     0.999414         3399      1706.67
     391.935     0.999512         3399      2048.00
     391.935     0.999561         3399      2275.56
     391.935     0.999609         3399      2560.00
     391.935     0.999658         3399      2925.71
     392.959     0.999707         3400      3413.33
     392.959     1.000000         3400          inf
#[Mean    =      136.465, StdDeviation   =       55.589]
#[Max     =      392.704, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
