Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 94.563ms, rate sampling interval: 339ms
  Thread calibration: mean lat.: 51.933ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 119.866ms, rate sampling interval: 416ms
  Thread calibration: mean lat.: 73.367ms, rate sampling interval: 214ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.78ms   41.22ms 220.80ms   50.88%
    Req/Sec     2.29      3.27    10.00     87.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.57ms
 75.000%   90.37ms
 90.000%  119.61ms
 99.000%  147.46ms
 99.900%  164.99ms
 99.990%  220.93ms
 99.999%  220.93ms
100.000%  220.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.111     0.000000            1         1.00
      12.823     0.100000          170         1.11
      13.871     0.200000          341         1.25
      15.287     0.300000          510         1.43
      51.519     0.400000          679         1.67
      69.567     0.500000          848         2.00
      74.431     0.550000          933         2.22
      79.039     0.600000         1020         2.50
      81.919     0.650000         1107         2.86
      85.055     0.700000         1188         3.33
      90.367     0.750000         1272         4.00
      92.671     0.775000         1315         4.44
      95.423     0.800000         1357         5.00
      97.919     0.825000         1400         5.71
     102.271     0.850000         1442         6.67
     109.055     0.875000         1485         8.00
     113.983     0.887500         1506         8.89
     119.807     0.900000         1528        10.00
     123.519     0.912500         1548        11.43
     125.951     0.925000         1570        13.33
     130.047     0.937500         1590        16.00
     131.455     0.943750         1601        17.78
     133.375     0.950000         1613        20.00
     134.911     0.956250         1624        22.86
     136.319     0.962500         1633        26.67
     137.727     0.968750         1643        32.00
     139.775     0.971875         1649        35.56
     140.159     0.975000         1654        40.00
     140.927     0.978125         1659        45.71
     142.079     0.981250         1667        53.33
     144.127     0.984375         1670        64.00
     145.151     0.985938         1673        71.11
     146.303     0.987500         1675        80.00
     147.071     0.989062         1678        91.43
     148.095     0.990625         1681       106.67
     149.503     0.992188         1684       128.00
     149.759     0.992969         1685       142.22
     150.271     0.993750         1686       160.00
     151.423     0.994531         1687       182.86
     154.495     0.995313         1689       213.33
     155.647     0.996094         1690       256.00
     158.335     0.996484         1691       284.44
     158.335     0.996875         1691       320.00
     162.559     0.997266         1692       365.71
     163.071     0.997656         1693       426.67
     163.071     0.998047         1693       512.00
     164.991     0.998242         1694       568.89
     164.991     0.998437         1694       640.00
     164.991     0.998633         1694       731.43
     177.919     0.998828         1695       853.33
     177.919     0.999023         1695      1024.00
     177.919     0.999121         1695      1137.78
     177.919     0.999219         1695      1280.00
     177.919     0.999316         1695      1462.86
     220.927     0.999414         1696      1706.67
     220.927     1.000000         1696          inf
#[Mean    =       61.780, StdDeviation   =       41.219]
#[Max     =      220.800, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1804 requests in 3.00m, 437.16KB read
Requests/sec:     10.02
Transfer/sec:      2.43KB
