Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 352.373ms, rate sampling interval: 1788ms
  Thread calibration: mean lat.: 435.293ms, rate sampling interval: 2001ms
  Thread calibration: mean lat.: 193.028ms, rate sampling interval: 747ms
  Thread calibration: mean lat.: 196.285ms, rate sampling interval: 653ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   141.26ms   58.13ms 429.57ms   69.51%
    Req/Sec     9.54      0.85    12.00     93.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  133.12ms
 75.000%  175.49ms
 90.000%  218.88ms
 99.000%  318.72ms
 99.900%  375.30ms
 99.990%  429.31ms
 99.999%  429.82ms
100.000%  429.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.791     0.000000            1         1.00
      73.535     0.100000          682         1.11
      92.671     0.200000         1360         1.25
     106.303     0.300000         2040         1.43
     119.743     0.400000         2722         1.67
     133.119     0.500000         3407         2.00
     140.159     0.550000         3743         2.22
     147.071     0.600000         4086         2.50
     154.367     0.650000         4425         2.86
     162.943     0.700000         4760         3.33
     175.487     0.750000         5101         4.00
     181.503     0.775000         5270         4.44
     188.031     0.800000         5441         5.00
     194.943     0.825000         5610         5.71
     201.343     0.850000         5782         6.67
     208.767     0.875000         5950         8.00
     213.887     0.887500         6035         8.89
     218.879     0.900000         6120        10.00
     225.535     0.912500         6208        11.43
     229.759     0.925000         6290        13.33
     237.695     0.937500         6376        16.00
     242.303     0.943750         6418        17.78
     247.551     0.950000         6461        20.00
     254.335     0.956250         6504        22.86
     259.455     0.962500         6545        26.67
     267.263     0.968750         6590        32.00
     271.615     0.971875         6609        35.56
     275.711     0.975000         6630        40.00
     283.903     0.978125         6652        45.71
     288.255     0.981250         6673        53.33
     296.191     0.984375         6694        64.00
     299.263     0.985938         6705        71.11
     306.943     0.987500         6715        80.00
     314.111     0.989062         6726        91.43
     321.535     0.990625         6738       106.67
     325.887     0.992188         6748       128.00
     327.167     0.992969         6754       142.22
     328.191     0.993750         6758       160.00
     332.799     0.994531         6763       182.86
     341.759     0.995313         6769       213.33
     345.855     0.996094         6774       256.00
     346.367     0.996484         6778       284.44
     346.879     0.996875         6780       320.00
     349.695     0.997266         6782       365.71
     355.839     0.997656         6785       426.67
     358.911     0.998047         6787       512.00
     362.495     0.998242         6789       568.89
     364.799     0.998437         6790       640.00
     368.127     0.998633         6791       731.43
     375.295     0.998828         6793       853.33
     379.135     0.999023         6794      1024.00
     391.167     0.999121         6795      1137.78
     391.167     0.999219         6795      1280.00
     392.703     0.999316         6796      1462.86
     414.719     0.999414         6797      1706.67
     414.719     0.999512         6797      2048.00
     428.543     0.999561         6798      2275.56
     428.543     0.999609         6798      2560.00
     428.543     0.999658         6798      2925.71
     429.311     0.999707         6799      3413.33
     429.311     0.999756         6799      4096.00
     429.311     0.999780         6799      4551.11
     429.311     0.999805         6799      5120.00
     429.311     0.999829         6799      5851.43
     429.823     0.999854         6800      6826.67
     429.823     1.000000         6800          inf
#[Mean    =      141.263, StdDeviation   =       58.133]
#[Max     =      429.568, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7199 requests in 3.00m, 1.71MB read
Requests/sec:     39.99
Transfer/sec:      9.71KB
