Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 82.722ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 125.793ms, rate sampling interval: 624ms
  Thread calibration: mean lat.: 136.057ms, rate sampling interval: 646ms
  Thread calibration: mean lat.: 57.895ms, rate sampling interval: 199ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.17ms   38.14ms 292.35ms   71.57%
    Req/Sec    19.59      2.72    30.00     83.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.91ms
 75.000%   92.86ms
 90.000%  121.60ms
 99.000%  191.74ms
 99.900%  242.43ms
 99.990%  291.84ms
 99.999%  292.61ms
100.000%  292.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.439     0.000000            1         1.00
      12.911     0.100000         1363         1.11
      55.903     0.200000         2723         1.25
      67.391     0.300000         4087         1.43
      74.495     0.400000         5444         1.67
      78.911     0.500000         6812         2.00
      80.767     0.550000         7502         2.22
      82.815     0.600000         8171         2.50
      85.119     0.650000         8851         2.86
      88.383     0.700000         9535         3.33
      92.863     0.750000        10204         4.00
      95.551     0.775000        10547         4.44
      98.495     0.800000        10881         5.00
     101.375     0.825000        11224         5.71
     106.303     0.850000        11563         6.67
     115.711     0.875000        11902         8.00
     118.975     0.887500        12075         8.89
     121.599     0.900000        12242        10.00
     124.863     0.912500        12414        11.43
     130.111     0.925000        12582        13.33
     136.703     0.937500        12750        16.00
     138.879     0.943750        12838        17.78
     141.567     0.950000        12925        20.00
     144.895     0.956250        13009        22.86
     149.503     0.962500        13090        26.67
     155.647     0.968750        13175        32.00
     159.743     0.971875        13221        35.56
     163.327     0.975000        13260        40.00
     167.167     0.978125        13303        45.71
     172.543     0.981250        13345        53.33
     179.327     0.984375        13388        64.00
     182.911     0.985938        13409        71.11
     185.087     0.987500        13430        80.00
     189.951     0.989062        13452        91.43
     194.687     0.990625        13473       106.67
     200.703     0.992188        13494       128.00
     204.671     0.992969        13505       142.22
     206.463     0.993750        13515       160.00
     211.071     0.994531        13526       182.86
     215.039     0.995313        13537       213.33
     217.983     0.996094        13547       256.00
     221.567     0.996484        13553       284.44
     225.151     0.996875        13558       320.00
     227.583     0.997266        13563       365.71
     230.655     0.997656        13569       426.67
     232.831     0.998047        13574       512.00
     233.727     0.998242        13577       568.89
     235.135     0.998437        13579       640.00
     237.055     0.998633        13582       731.43
     241.279     0.998828        13585       853.33
     243.071     0.999023        13587      1024.00
     248.575     0.999121        13589      1137.78
     251.775     0.999219        13590      1280.00
     252.159     0.999316        13591      1462.86
     253.695     0.999414        13593      1706.67
     258.303     0.999512        13594      2048.00
     260.479     0.999561        13595      2275.56
     260.479     0.999609        13595      2560.00
     262.655     0.999658        13596      2925.71
     273.919     0.999707        13597      3413.33
     273.919     0.999756        13597      4096.00
     290.303     0.999780        13598      4551.11
     290.303     0.999805        13598      5120.00
     290.303     0.999829        13598      5851.43
     291.839     0.999854        13599      6826.67
     291.839     0.999878        13599      8192.00
     291.839     0.999890        13599      9102.22
     291.839     0.999902        13599     10240.00
     291.839     0.999915        13599     11702.86
     292.607     0.999927        13600     13653.33
     292.607     1.000000        13600          inf
#[Mean    =       77.174, StdDeviation   =       38.142]
#[Max     =      292.352, Total count    =        13600]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14399 requests in 3.00m, 3.41MB read
Requests/sec:     79.98
Transfer/sec:     19.38KB
