Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.952ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 73.867ms, rate sampling interval: 272ms
  Thread calibration: mean lat.: 89.374ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 95.498ms, rate sampling interval: 254ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.47ms   32.02ms 193.66ms   72.71%
    Req/Sec    12.13      3.11    20.00     74.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.28ms
 75.000%   92.67ms
 90.000%  121.47ms
 99.000%  146.05ms
 99.900%  160.26ms
 99.990%  176.77ms
 99.999%  193.79ms
100.000%  193.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.799     0.000000            1         1.00
      12.455     0.100000          850         1.11
      63.871     0.200000         1700         1.25
      73.407     0.300000         2558         1.43
      77.695     0.400000         3406         1.67
      81.279     0.500000         4256         2.00
      82.815     0.550000         4686         2.22
      84.415     0.600000         5120         2.50
      86.335     0.650000         5527         2.86
      88.831     0.700000         5949         3.33
      92.671     0.750000         6373         4.00
      95.487     0.775000         6586         4.44
      98.047     0.800000         6799         5.00
     100.671     0.825000         7013         5.71
     104.703     0.850000         7223         6.67
     113.727     0.875000         7435         8.00
     118.207     0.887500         7542         8.89
     121.471     0.900000         7650        10.00
     123.071     0.912500         7754        11.43
     124.671     0.925000         7861        13.33
     127.167     0.937500         7967        16.00
     129.023     0.943750         8022        17.78
     131.327     0.950000         8073        20.00
     133.631     0.956250         8128        22.86
     135.551     0.962500         8179        26.67
     137.855     0.968750         8238        32.00
     138.751     0.971875         8261        35.56
     139.391     0.975000         8290        40.00
     140.287     0.978125         8314        45.71
     141.311     0.981250         8339        53.33
     142.335     0.984375         8365        64.00
     143.103     0.985938         8381        71.11
     143.999     0.987500         8393        80.00
     145.279     0.989062         8406        91.43
     146.815     0.990625         8418       106.67
     148.991     0.992188         8431       128.00
     150.143     0.992969         8439       142.22
     150.911     0.993750         8444       160.00
     151.295     0.994531         8451       182.86
     152.575     0.995313         8458       213.33
     153.855     0.996094         8465       256.00
     154.367     0.996484         8468       284.44
     154.751     0.996875         8471       320.00
     155.135     0.997266         8474       365.71
     156.031     0.997656         8478       426.67
     156.543     0.998047         8481       512.00
     157.311     0.998242         8483       568.89
     158.079     0.998437         8484       640.00
     158.975     0.998633         8486       731.43
     160.127     0.998828         8488       853.33
     160.255     0.999023         8489      1024.00
     161.919     0.999121         8491      1137.78
     161.919     0.999219         8491      1280.00
     162.559     0.999316         8492      1462.86
     163.711     0.999414         8493      1706.67
     163.711     0.999512         8493      2048.00
     171.775     0.999561         8494      2275.56
     171.775     0.999609         8494      2560.00
     172.927     0.999658         8495      2925.71
     172.927     0.999707         8495      3413.33
     172.927     0.999756         8495      4096.00
     176.767     0.999780         8496      4551.11
     176.767     0.999805         8496      5120.00
     176.767     0.999829         8496      5851.43
     176.767     0.999854         8496      6826.67
     176.767     0.999878         8496      8192.00
     193.791     0.999890         8497      9102.22
     193.791     1.000000         8497          inf
#[Mean    =       78.473, StdDeviation   =       32.020]
#[Max     =      193.664, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 2.13MB read
Requests/sec:     50.00
Transfer/sec:     12.11KB
