Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.621ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 85.287ms, rate sampling interval: 299ms
  Thread calibration: mean lat.: 60.098ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 93.305ms, rate sampling interval: 261ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.77ms   38.16ms 181.76ms   64.81%
    Req/Sec     9.61      2.81    18.00     90.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.27ms
 75.000%   92.16ms
 90.000%  124.16ms
 99.000%  150.01ms
 99.900%  161.15ms
 99.990%  177.15ms
 99.999%  181.89ms
100.000%  181.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.527     0.000000            1         1.00
      11.959     0.100000          682         1.11
      14.455     0.200000         1360         1.25
      62.527     0.300000         2040         1.43
      73.151     0.400000         2724         1.67
      78.271     0.500000         3402         2.00
      80.959     0.550000         3740         2.22
      83.583     0.600000         4086         2.50
      86.335     0.650000         4425         2.86
      88.959     0.700000         4763         3.33
      92.159     0.750000         5104         4.00
      94.847     0.775000         5272         4.44
      98.047     0.800000         5442         5.00
     101.375     0.825000         5610         5.71
     105.983     0.850000         5781         6.67
     113.791     0.875000         5950         8.00
     119.679     0.887500         6036         8.89
     124.159     0.900000         6124        10.00
     126.591     0.912500         6206        11.43
     128.511     0.925000         6292        13.33
     130.879     0.937500         6375        16.00
     132.095     0.943750         6420        17.78
     133.887     0.950000         6463        20.00
     135.807     0.956250         6503        22.86
     138.111     0.962500         6546        26.67
     140.927     0.968750         6588        32.00
     142.463     0.971875         6609        35.56
     143.999     0.975000         6630        40.00
     144.895     0.978125         6653        45.71
     146.047     0.981250         6674        53.33
     147.327     0.984375         6695        64.00
     148.351     0.985938         6705        71.11
     149.119     0.987500         6718        80.00
     149.631     0.989062         6727        91.43
     150.399     0.990625         6737       106.67
     151.551     0.992188         6747       128.00
     152.063     0.992969         6753       142.22
     152.703     0.993750         6759       160.00
     153.087     0.994531         6763       182.86
     154.751     0.995313         6769       213.33
     155.647     0.996094         6774       256.00
     156.671     0.996484         6777       284.44
     157.055     0.996875         6779       320.00
     158.079     0.997266         6782       365.71
     159.231     0.997656         6785       426.67
     159.999     0.998047         6787       512.00
     160.255     0.998242         6790       568.89
     160.255     0.998437         6790       640.00
     160.383     0.998633         6791       731.43
     161.151     0.998828         6793       853.33
     162.559     0.999023         6794      1024.00
     164.223     0.999121         6795      1137.78
     164.223     0.999219         6795      1280.00
     164.479     0.999316         6796      1462.86
     168.191     0.999414         6797      1706.67
     168.191     0.999512         6797      2048.00
     171.135     0.999561         6798      2275.56
     171.135     0.999609         6798      2560.00
     171.135     0.999658         6798      2925.71
     177.151     0.999707         6799      3413.33
     177.151     0.999756         6799      4096.00
     177.151     0.999780         6799      4551.11
     177.151     0.999805         6799      5120.00
     177.151     0.999829         6799      5851.43
     181.887     0.999854         6800      6826.67
     181.887     1.000000         6800          inf
#[Mean    =       71.772, StdDeviation   =       38.161]
#[Max     =      181.760, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
