Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.051ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 73.673ms, rate sampling interval: 300ms
  Thread calibration: mean lat.: 87.318ms, rate sampling interval: 321ms
  Thread calibration: mean lat.: 89.959ms, rate sampling interval: 247ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.56ms   35.68ms 176.77ms   64.12%
    Req/Sec     4.69      3.14     9.00     64.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   73.60ms
 75.000%   84.61ms
 90.000%  102.33ms
 99.000%  143.10ms
 99.900%  157.18ms
 99.990%  176.90ms
 99.999%  176.90ms
100.000%  176.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.511     0.000000            1         1.00
      12.015     0.100000          342         1.11
      13.383     0.200000          683         1.25
      50.399     0.300000         1020         1.43
      67.775     0.400000         1363         1.67
      73.599     0.500000         1702         2.00
      76.223     0.550000         1871         2.22
      78.399     0.600000         2044         2.50
      80.319     0.650000         2213         2.86
      82.431     0.700000         2387         3.33
      84.607     0.750000         2550         4.00
      85.887     0.775000         2636         4.44
      87.743     0.800000         2720         5.00
      90.367     0.825000         2805         5.71
      94.975     0.850000         2891         6.67
      98.367     0.875000         2976         8.00
     100.095     0.887500         3018         8.89
     102.335     0.900000         3061        10.00
     109.695     0.912500         3103        11.43
     117.311     0.925000         3145        13.33
     121.215     0.937500         3188        16.00
     123.007     0.943750         3210        17.78
     124.415     0.950000         3230        20.00
     126.335     0.956250         3252        22.86
     127.999     0.962500         3273        26.67
     130.751     0.968750         3294        32.00
     133.375     0.971875         3305        35.56
     135.167     0.975000         3315        40.00
     136.447     0.978125         3328        45.71
     137.855     0.981250         3337        53.33
     139.903     0.984375         3348        64.00
     140.543     0.985938         3353        71.11
     141.695     0.987500         3358        80.00
     142.591     0.989062         3363        91.43
     143.359     0.990625         3370       106.67
     143.743     0.992188         3376       128.00
     143.999     0.992969         3378       142.22
     144.127     0.993750         3379       160.00
     144.767     0.994531         3382       182.86
     146.431     0.995313         3385       213.33
     147.327     0.996094         3387       256.00
     148.863     0.996484         3389       284.44
     148.991     0.996875         3390       320.00
     149.119     0.997266         3391       365.71
     150.271     0.997656         3393       426.67
     152.447     0.998047         3394       512.00
     153.215     0.998242         3395       568.89
     153.215     0.998437         3395       640.00
     155.135     0.998633         3396       731.43
     157.183     0.998828         3397       853.33
     157.183     0.999023         3397      1024.00
     157.695     0.999121         3398      1137.78
     157.695     0.999219         3398      1280.00
     157.695     0.999316         3398      1462.86
     167.039     0.999414         3399      1706.67
     167.039     0.999512         3399      2048.00
     167.039     0.999561         3399      2275.56
     167.039     0.999609         3399      2560.00
     167.039     0.999658         3399      2925.71
     176.895     0.999707         3400      3413.33
     176.895     1.000000         3400          inf
#[Mean    =       64.560, StdDeviation   =       35.681]
#[Max     =      176.768, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 0.85MB read
Requests/sec:     20.01
Transfer/sec:      4.85KB
