Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 214.337ms, rate sampling interval: 792ms
  Thread calibration: mean lat.: 215.308ms, rate sampling interval: 664ms
  Thread calibration: mean lat.: 231.963ms, rate sampling interval: 751ms
  Thread calibration: mean lat.: 169.869ms, rate sampling interval: 583ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   136.35ms   57.69ms 421.89ms   67.98%
    Req/Sec     2.11      0.93     5.00     91.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  130.18ms
 75.000%  170.24ms
 90.000%  211.58ms
 99.000%  294.91ms
 99.900%  348.16ms
 99.990%  422.14ms
 99.999%  422.14ms
100.000%  422.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.447     0.000000            1         1.00
      68.415     0.100000          172         1.11
      84.671     0.200000          340         1.25
      99.519     0.300000          509         1.43
     115.391     0.400000          679         1.67
     130.175     0.500000          849         2.00
     139.135     0.550000          934         2.22
     145.663     0.600000         1018         2.50
     151.551     0.650000         1105         2.86
     159.231     0.700000         1188         3.33
     170.239     0.750000         1272         4.00
     178.687     0.775000         1318         4.44
     183.039     0.800000         1357         5.00
     189.055     0.825000         1403         5.71
     196.735     0.850000         1443         6.67
     201.983     0.875000         1484         8.00
     206.079     0.887500         1507         8.89
     211.711     0.900000         1527        10.00
     220.927     0.912500         1548        11.43
     225.791     0.925000         1570        13.33
     230.143     0.937500         1590        16.00
     235.391     0.943750         1602        17.78
     245.759     0.950000         1612        20.00
     250.367     0.956250         1622        22.86
     262.015     0.962500         1633        26.67
     265.983     0.968750         1644        32.00
     267.519     0.971875         1649        35.56
     268.799     0.975000         1654        40.00
     270.847     0.978125         1659        45.71
     279.807     0.981250         1665        53.33
     284.671     0.984375         1670        64.00
     286.463     0.985938         1673        71.11
     289.535     0.987500         1675        80.00
     294.399     0.989062         1678        91.43
     296.191     0.990625         1682       106.67
     296.959     0.992188         1683       128.00
     315.647     0.992969         1685       142.22
     317.951     0.993750         1686       160.00
     318.207     0.994531         1687       182.86
     319.999     0.995313         1689       213.33
     323.583     0.996094         1690       256.00
     331.519     0.996484         1691       284.44
     331.519     0.996875         1691       320.00
     340.735     0.997266         1692       365.71
     347.903     0.997656         1693       426.67
     347.903     0.998047         1693       512.00
     348.159     0.998242         1694       568.89
     348.159     0.998437         1694       640.00
     348.159     0.998633         1694       731.43
     348.415     0.998828         1695       853.33
     348.415     0.999023         1695      1024.00
     348.415     0.999121         1695      1137.78
     348.415     0.999219         1695      1280.00
     348.415     0.999316         1695      1462.86
     422.143     0.999414         1696      1706.67
     422.143     1.000000         1696          inf
#[Mean    =      136.347, StdDeviation   =       57.691]
#[Max     =      421.888, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.14KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
