Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 4 connections
  Thread calibration: mean lat.: 127.464ms, rate sampling interval: 476ms
  Thread calibration: mean lat.: 118.274ms, rate sampling interval: 471ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.78ms   14.79ms 130.94ms   57.88%
    Req/Sec    14.30      1.88    17.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.37ms
 75.000%   97.73ms
 90.000%  101.44ms
 99.000%  107.33ms
 99.900%  127.49ms
 99.990%  131.01ms
 99.999%  131.01ms
100.000%  131.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      54.111     0.000000            1         1.00
      65.663     0.100000          337         1.11
      68.991     0.200000          665         1.25
      70.847     0.300000          995         1.43
      72.447     0.400000         1326         1.67
      74.367     0.500000         1651         2.00
      76.223     0.550000         1819         2.22
      88.191     0.600000         1981         2.50
      93.759     0.650000         2147         2.86
      96.127     0.700000         2313         3.33
      97.727     0.750000         2478         4.00
      98.431     0.775000         2560         4.44
      99.071     0.800000         2650         5.00
      99.583     0.825000         2727         5.71
     100.159     0.850000         2814         6.67
     100.863     0.875000         2892         8.00
     101.119     0.887500         2929         8.89
     101.439     0.900000         2978        10.00
     101.759     0.912500         3015        11.43
     102.207     0.925000         3055        13.33
     102.719     0.937500         3102        16.00
     102.847     0.943750         3115        17.78
     103.295     0.950000         3136        20.00
     103.679     0.956250         3159        22.86
     104.063     0.962500         3177        26.67
     104.575     0.968750         3198        32.00
     104.767     0.971875         3209        35.56
     105.023     0.975000         3219        40.00
     105.279     0.978125         3228        45.71
     105.599     0.981250         3239        53.33
     106.367     0.984375         3250        64.00
     106.687     0.985938         3254        71.11
     106.879     0.987500         3259        80.00
     107.135     0.989062         3264        91.43
     107.647     0.990625         3270       106.67
     108.287     0.992188         3276       128.00
     108.607     0.992969         3277       142.22
     108.991     0.993750         3280       160.00
     109.247     0.994531         3282       182.86
     109.439     0.995313         3285       213.33
     110.463     0.996094         3288       256.00
     112.063     0.996484         3289       284.44
     113.727     0.996875         3290       320.00
     114.815     0.997266         3291       365.71
     116.799     0.997656         3293       426.67
     121.535     0.998047         3294       512.00
     125.439     0.998242         3295       568.89
     125.439     0.998437         3295       640.00
     127.423     0.998633         3296       731.43
     127.487     0.998828         3297       853.33
     127.487     0.999023         3297      1024.00
     129.727     0.999121         3298      1137.78
     129.727     0.999219         3298      1280.00
     129.727     0.999316         3298      1462.86
     130.111     0.999414         3299      1706.67
     130.111     0.999512         3299      2048.00
     130.111     0.999561         3299      2275.56
     130.111     0.999609         3299      2560.00
     130.111     0.999658         3299      2925.71
     131.007     0.999707         3300      3413.33
     131.007     1.000000         3300          inf
#[Mean    =       81.784, StdDeviation   =       14.790]
#[Max     =      130.944, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
