Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 4 connections
  Thread calibration: mean lat.: 830.843ms, rate sampling interval: 2067ms
  Thread calibration: mean lat.: 763.375ms, rate sampling interval: 2064ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   111.44ms   67.24ms 730.11ms   92.35%
    Req/Sec    24.68      0.76    27.00     97.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   95.87ms
 75.000%  122.56ms
 90.000%  164.10ms
 99.000%  427.77ms
 99.900%  648.70ms
 99.990%  708.61ms
 99.999%  730.62ms
100.000%  730.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      51.455     0.000000            1         1.00
      63.903     0.100000          553         1.11
      70.015     0.200000         1107         1.25
      78.591     0.300000         1656         1.43
      89.023     0.400000         2209         1.67
      95.871     0.500000         2760         2.00
      99.135     0.550000         3036         2.22
     103.231     0.600000         3313         2.50
     108.991     0.650000         3588         2.86
     115.583     0.700000         3867         3.33
     122.559     0.750000         4140         4.00
     127.487     0.775000         4281         4.44
     132.351     0.800000         4415         5.00
     137.727     0.825000         4553         5.71
     144.639     0.850000         4697         6.67
     153.471     0.875000         4829         8.00
     158.335     0.887500         4898         8.89
     164.095     0.900000         4967        10.00
     171.903     0.912500         5038        11.43
     180.095     0.925000         5105        13.33
     190.463     0.937500         5174        16.00
     195.967     0.943750         5209        17.78
     203.007     0.950000         5243        20.00
     213.247     0.956250         5277        22.86
     227.327     0.962500         5312        26.67
     253.951     0.968750         5346        32.00
     286.719     0.971875         5363        35.56
     306.431     0.975000         5381        40.00
     330.239     0.978125         5398        45.71
     348.159     0.981250         5415        53.33
     364.031     0.984375         5432        64.00
     376.575     0.985938         5441        71.11
     392.447     0.987500         5450        80.00
     416.511     0.989062         5458        91.43
     439.039     0.990625         5467       106.67
     470.271     0.992188         5475       128.00
     488.959     0.992969         5480       142.22
     513.023     0.993750         5484       160.00
     560.639     0.994531         5489       182.86
     583.679     0.995313         5493       213.33
     599.039     0.996094         5497       256.00
     602.623     0.996484         5500       284.44
     607.231     0.996875         5501       320.00
     616.447     0.997266         5504       365.71
     623.615     0.997656         5506       426.67
     629.759     0.998047         5508       512.00
     631.295     0.998242         5509       568.89
     635.391     0.998437         5510       640.00
     636.927     0.998633         5511       731.43
     648.703     0.998828         5512       853.33
     654.847     0.999023         5513      1024.00
     662.527     0.999121         5514      1137.78
     662.527     0.999219         5514      1280.00
     671.231     0.999316         5515      1462.86
     671.231     0.999414         5515      1706.67
     685.055     0.999512         5516      2048.00
     685.055     0.999561         5516      2275.56
     685.055     0.999609         5516      2560.00
     708.607     0.999658         5517      2925.71
     708.607     0.999707         5517      3413.33
     708.607     0.999756         5517      4096.00
     708.607     0.999780         5517      4551.11
     708.607     0.999805         5517      5120.00
     730.623     0.999829         5518      5851.43
     730.623     1.000000         5518          inf
#[Mean    =      111.437, StdDeviation   =       67.236]
#[Max     =      730.112, Total count    =         5518]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5998 requests in 2.00m, 1.42MB read
Requests/sec:     49.98
Transfer/sec:     12.10KB
