Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 78.482ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 78.827ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 83.653ms, rate sampling interval: 256ms
  Thread calibration: mean lat.: 77.172ms, rate sampling interval: 233ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.14ms   30.21ms 220.67ms   64.34%
    Req/Sec     6.99      2.46    17.00     88.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.89ms
 75.000%   88.38ms
 90.000%  108.22ms
 99.000%  150.14ms
 99.900%  162.82ms
 99.990%  171.39ms
 99.999%  220.80ms
100.000%  220.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.463     0.000000            1         1.00
      32.655     0.100000          511         1.11
      38.751     0.200000         1020         1.25
      46.015     0.300000         1529         1.43
      54.783     0.400000         2041         1.67
      61.887     0.500000         2550         2.00
      65.983     0.550000         2804         2.22
      70.591     0.600000         3059         2.50
      77.119     0.650000         3314         2.86
      82.559     0.700000         3568         3.33
      88.383     0.750000         3822         4.00
      92.543     0.775000         3950         4.44
      96.063     0.800000         4077         5.00
      98.879     0.825000         4205         5.71
     101.823     0.850000         4333         6.67
     104.703     0.875000         4459         8.00
     106.623     0.887500         4527         8.89
     108.223     0.900000         4588        10.00
     110.271     0.912500         4651        11.43
     112.191     0.925000         4714        13.33
     115.263     0.937500         4779        16.00
     117.055     0.943750         4811        17.78
     119.103     0.950000         4843        20.00
     121.919     0.956250         4874        22.86
     125.247     0.962500         4905        26.67
     129.407     0.968750         4938        32.00
     132.095     0.971875         4953        35.56
     135.167     0.975000         4969        40.00
     137.727     0.978125         4985        45.71
     140.799     0.981250         5001        53.33
     144.895     0.984375         5018        64.00
     146.175     0.985938         5025        71.11
     148.095     0.987500         5034        80.00
     149.119     0.989062         5041        91.43
     150.655     0.990625         5050       106.67
     152.447     0.992188         5059       128.00
     153.087     0.992969         5061       142.22
     154.495     0.993750         5067       160.00
     155.007     0.994531         5069       182.86
     156.159     0.995313         5073       213.33
     157.055     0.996094         5078       256.00
     157.183     0.996484         5079       284.44
     160.383     0.996875         5081       320.00
     160.511     0.997266         5083       365.71
     161.151     0.997656         5085       426.67
     161.535     0.998047         5087       512.00
     161.663     0.998242         5088       568.89
     161.919     0.998437         5089       640.00
     162.687     0.998633         5090       731.43
     162.815     0.998828         5091       853.33
     163.967     0.999023         5092      1024.00
     163.967     0.999121         5092      1137.78
     166.655     0.999219         5093      1280.00
     166.655     0.999316         5093      1462.86
     168.575     0.999414         5094      1706.67
     168.575     0.999512         5094      2048.00
     168.575     0.999561         5094      2275.56
     171.391     0.999609         5095      2560.00
     171.391     0.999658         5095      2925.71
     171.391     0.999707         5095      3413.33
     171.391     0.999756         5095      4096.00
     171.391     0.999780         5095      4551.11
     220.799     0.999805         5096      5120.00
     220.799     1.000000         5096          inf
#[Mean    =       67.141, StdDeviation   =       30.212]
#[Max     =      220.672, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
