Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.612ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 65.900ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 53.682ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 53.747ms, rate sampling interval: 208ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.34ms   26.51ms 518.14ms   78.07%
    Req/Sec     9.45      2.40    21.00     79.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.38ms
 75.000%   67.90ms
 90.000%  102.59ms
 99.000%  117.06ms
 99.900%  131.20ms
 99.990%  378.62ms
 99.999%  518.40ms
100.000%  518.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.919     0.000000            1         1.00
      31.839     0.100000          680         1.11
      35.871     0.200000         1367         1.25
      38.367     0.300000         2049         1.43
      41.087     0.400000         2728         1.67
      44.383     0.500000         3407         2.00
      46.143     0.550000         3740         2.22
      48.863     0.600000         4085         2.50
      54.751     0.650000         4420         2.86
      62.527     0.700000         4760         3.33
      67.903     0.750000         5103         4.00
      71.423     0.775000         5270         4.44
      76.543     0.800000         5441         5.00
      84.159     0.825000         5611         5.71
      89.599     0.850000         5781         6.67
      95.743     0.875000         5951         8.00
     100.287     0.887500         6037         8.89
     102.591     0.900000         6121        10.00
     104.127     0.912500         6210        11.43
     105.343     0.925000         6293        13.33
     107.263     0.937500         6375        16.00
     108.159     0.943750         6418        17.78
     108.863     0.950000         6462        20.00
     109.631     0.956250         6504        22.86
     110.591     0.962500         6548        26.67
     111.871     0.968750         6588        32.00
     112.575     0.971875         6610        35.56
     113.215     0.975000         6631        40.00
     113.919     0.978125         6655        45.71
     114.623     0.981250         6673        53.33
     115.455     0.984375         6695        64.00
     115.839     0.985938         6710        71.11
     116.095     0.987500         6715        80.00
     116.543     0.989062         6726        91.43
     117.375     0.990625         6737       106.67
     118.335     0.992188         6747       128.00
     118.783     0.992969         6754       142.22
     119.359     0.993750         6758       160.00
     119.551     0.994531         6763       182.86
     119.999     0.995313         6770       213.33
     120.447     0.996094         6774       256.00
     120.703     0.996484         6777       284.44
     121.087     0.996875         6779       320.00
     121.407     0.997266         6783       365.71
     121.663     0.997656         6786       426.67
     121.791     0.998047         6787       512.00
     123.199     0.998242         6789       568.89
     124.287     0.998437         6790       640.00
     124.479     0.998633         6791       731.43
     131.199     0.998828         6793       853.33
     148.991     0.999023         6794      1024.00
     151.935     0.999121         6795      1137.78
     151.935     0.999219         6795      1280.00
     161.663     0.999316         6796      1462.86
     201.855     0.999414         6797      1706.67
     201.855     0.999512         6797      2048.00
     318.207     0.999561         6798      2275.56
     318.207     0.999609         6798      2560.00
     318.207     0.999658         6798      2925.71
     378.623     0.999707         6799      3413.33
     378.623     0.999756         6799      4096.00
     378.623     0.999780         6799      4551.11
     378.623     0.999805         6799      5120.00
     378.623     0.999829         6799      5851.43
     518.399     0.999854         6800      6826.67
     518.399     1.000000         6800          inf
#[Mean    =       55.342, StdDeviation   =       26.512]
#[Max     =      518.144, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.97KB
