Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.673ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 83.756ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 91.253ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 75.292ms, rate sampling interval: 252ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.65ms   32.79ms 184.06ms   65.06%
    Req/Sec    12.05      3.08    22.00     85.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   67.33ms
 75.000%   95.49ms
 90.000%  118.14ms
 99.000%  151.93ms
 99.900%  172.41ms
 99.990%  179.33ms
 99.999%  184.19ms
100.000%  184.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.647     0.000000            1         1.00
      31.983     0.100000          851         1.11
      41.343     0.200000         1702         1.25
      52.159     0.300000         2550         1.43
      59.103     0.400000         3400         1.67
      67.327     0.500000         4250         2.00
      72.383     0.550000         4676         2.22
      78.015     0.600000         5099         2.50
      82.879     0.650000         5525         2.86
      88.639     0.700000         5953         3.33
      95.487     0.750000         6374         4.00
      98.239     0.775000         6586         4.44
     100.735     0.800000         6798         5.00
     104.191     0.825000         7014         5.71
     107.583     0.850000         7228         6.67
     112.255     0.875000         7437         8.00
     115.455     0.887500         7543         8.89
     118.143     0.900000         7648        10.00
     120.639     0.912500         7756        11.43
     123.007     0.925000         7862        13.33
     125.567     0.937500         7967        16.00
     127.231     0.943750         8021        17.78
     128.703     0.950000         8073        20.00
     131.455     0.956250         8128        22.86
     134.271     0.962500         8180        26.67
     137.599     0.968750         8235        32.00
     139.391     0.971875         8261        35.56
     140.671     0.975000         8286        40.00
     142.975     0.978125         8312        45.71
     144.895     0.981250         8338        53.33
     147.839     0.984375         8367        64.00
     148.735     0.985938         8378        71.11
     149.759     0.987500         8393        80.00
     151.295     0.989062         8405        91.43
     153.215     0.990625         8420       106.67
     155.135     0.992188         8431       128.00
     156.799     0.992969         8438       142.22
     158.207     0.993750         8444       160.00
     160.383     0.994531         8451       182.86
     162.431     0.995313         8458       213.33
     163.711     0.996094         8464       256.00
     164.351     0.996484         8468       284.44
     164.607     0.996875         8471       320.00
     166.271     0.997266         8474       365.71
     167.167     0.997656         8478       426.67
     167.679     0.998047         8481       512.00
     169.471     0.998242         8483       568.89
     169.855     0.998437         8484       640.00
     171.135     0.998633         8486       731.43
     172.287     0.998828         8488       853.33
     172.415     0.999023         8489      1024.00
     173.183     0.999121         8490      1137.78
     173.567     0.999219         8491      1280.00
     175.743     0.999316         8492      1462.86
     176.127     0.999414         8493      1706.67
     176.127     0.999512         8493      2048.00
     176.383     0.999561         8494      2275.56
     176.383     0.999609         8494      2560.00
     178.815     0.999658         8495      2925.71
     178.815     0.999707         8495      3413.33
     178.815     0.999756         8495      4096.00
     179.327     0.999780         8496      4551.11
     179.327     0.999805         8496      5120.00
     179.327     0.999829         8496      5851.43
     179.327     0.999854         8496      6826.67
     179.327     0.999878         8496      8192.00
     184.191     0.999890         8497      9102.22
     184.191     1.000000         8497          inf
#[Mean    =       71.649, StdDeviation   =       32.790]
#[Max     =      184.064, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.64MB read
Requests/sec:     50.00
Transfer/sec:    748.77KB
