Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.506ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 59.571ms, rate sampling interval: 224ms
  Thread calibration: mean lat.: 49.227ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 42.772ms, rate sampling interval: 156ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.63ms   28.43ms 144.26ms   71.19%
    Req/Sec     6.99      4.14    14.00     81.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.38ms
 75.000%   68.80ms
 90.000%   96.89ms
 99.000%  113.86ms
 99.900%  124.93ms
 99.990%  133.25ms
 99.999%  144.38ms
100.000%  144.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.879     0.000000            1         1.00
      14.223     0.100000          510         1.11
      26.639     0.200000         1020         1.25
      30.255     0.300000         1532         1.43
      33.983     0.400000         2040         1.67
      40.383     0.500000         2550         2.00
      47.839     0.550000         2805         2.22
      53.503     0.600000         3058         2.50
      60.159     0.650000         3313         2.86
      63.711     0.700000         3568         3.33
      68.799     0.750000         3825         4.00
      71.615     0.775000         3950         4.44
      73.535     0.800000         4077         5.00
      76.223     0.825000         4206         5.71
      79.999     0.850000         4335         6.67
      87.807     0.875000         4459         8.00
      92.351     0.887500         4523         8.89
      96.959     0.900000         4587        10.00
     100.799     0.912500         4651        11.43
     103.295     0.925000         4714        13.33
     104.895     0.937500         4778        16.00
     105.791     0.943750         4812        17.78
     106.687     0.950000         4844        20.00
     107.711     0.956250         4878        22.86
     108.479     0.962500         4905        26.67
     109.567     0.968750         4938        32.00
     110.079     0.971875         4953        35.56
     110.783     0.975000         4970        40.00
     111.103     0.978125         4985        45.71
     111.743     0.981250         5002        53.33
     112.319     0.984375         5017        64.00
     112.639     0.985938         5025        71.11
     113.151     0.987500         5033        80.00
     113.535     0.989062         5042        91.43
     113.983     0.990625         5049       106.67
     114.751     0.992188         5057       128.00
     115.327     0.992969         5061       142.22
     116.095     0.993750         5066       160.00
     116.415     0.994531         5069       182.86
     117.055     0.995313         5074       213.33
     117.567     0.996094         5077       256.00
     117.759     0.996484         5079       284.44
     118.591     0.996875         5081       320.00
     119.231     0.997266         5083       365.71
     119.359     0.997656         5085       426.67
     119.679     0.998047         5087       512.00
     119.999     0.998242         5088       568.89
     120.511     0.998437         5089       640.00
     123.071     0.998633         5090       731.43
     124.927     0.998828         5091       853.33
     125.503     0.999023         5092      1024.00
     125.503     0.999121         5092      1137.78
     126.527     0.999219         5093      1280.00
     126.527     0.999316         5093      1462.86
     129.407     0.999414         5094      1706.67
     129.407     0.999512         5094      2048.00
     129.407     0.999561         5094      2275.56
     133.247     0.999609         5095      2560.00
     133.247     0.999658         5095      2925.71
     133.247     0.999707         5095      3413.33
     133.247     0.999756         5095      4096.00
     133.247     0.999780         5095      4551.11
     144.383     0.999805         5096      5120.00
     144.383     1.000000         5096          inf
#[Mean    =       49.631, StdDeviation   =       28.426]
#[Max     =      144.256, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.22KB
