Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.073ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 38.998ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 71.143ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 64.115ms, rate sampling interval: 216ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.87ms   30.96ms 248.32ms   69.84%
    Req/Sec    12.07      3.22    19.00     82.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.80ms
 75.000%   76.99ms
 90.000%  103.55ms
 99.000%  123.90ms
 99.900%  135.29ms
 99.990%  247.04ms
 99.999%  248.45ms
100.000%  248.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.239     0.000000            1         1.00
      12.791     0.100000          850         1.11
      29.951     0.200000         1703         1.25
      34.239     0.300000         2557         1.43
      36.895     0.400000         3406         1.67
      48.799     0.500000         4250         2.00
      57.087     0.550000         4675         2.22
      61.535     0.600000         5107         2.50
      66.303     0.650000         5531         2.86
      71.935     0.700000         5953         3.33
      76.991     0.750000         6377         4.00
      79.551     0.775000         6588         4.44
      82.303     0.800000         6803         5.00
      85.631     0.825000         7016         5.71
      90.495     0.850000         7228         6.67
      97.279     0.875000         7437         8.00
     101.247     0.887500         7543         8.89
     103.615     0.900000         7651        10.00
     105.407     0.912500         7759        11.43
     107.455     0.925000         7870        13.33
     109.759     0.937500         7968        16.00
     110.783     0.943750         8021        17.78
     111.871     0.950000         8078        20.00
     113.407     0.956250         8129        22.86
     114.815     0.962500         8184        26.67
     116.479     0.968750         8234        32.00
     117.503     0.971875         8261        35.56
     118.271     0.975000         8289        40.00
     119.231     0.978125         8315        45.71
     120.127     0.981250         8341        53.33
     120.959     0.984375         8367        64.00
     121.727     0.985938         8381        71.11
     122.367     0.987500         8393        80.00
     123.391     0.989062         8407        91.43
     124.159     0.990625         8421       106.67
     124.927     0.992188         8434       128.00
     125.375     0.992969         8440       142.22
     125.759     0.993750         8446       160.00
     126.463     0.994531         8453       182.86
     127.423     0.995313         8460       213.33
     128.191     0.996094         8466       256.00
     128.831     0.996484         8470       284.44
     130.047     0.996875         8473       320.00
     131.071     0.997266         8476       365.71
     131.839     0.997656         8480       426.67
     132.351     0.998047         8483       512.00
     133.503     0.998242         8485       568.89
     133.631     0.998437         8487       640.00
     133.887     0.998633         8488       731.43
     134.399     0.998828         8490       853.33
     135.295     0.999023         8491      1024.00
     135.423     0.999121         8492      1137.78
     135.807     0.999219         8493      1280.00
     136.575     0.999316         8494      1462.86
     139.775     0.999414         8495      1706.67
     139.775     0.999512         8495      2048.00
     140.799     0.999561         8496      2275.56
     140.799     0.999609         8496      2560.00
     157.823     0.999658         8497      2925.71
     157.823     0.999707         8497      3413.33
     157.823     0.999756         8497      4096.00
     247.039     0.999780         8498      4551.11
     247.039     0.999805         8498      5120.00
     247.039     0.999829         8498      5851.43
     247.039     0.999854         8498      6826.67
     247.039     0.999878         8498      8192.00
     248.447     0.999890         8499      9102.22
     248.447     1.000000         8499          inf
#[Mean    =       54.868, StdDeviation   =       30.955]
#[Max     =      248.320, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.64MB read
Requests/sec:     50.00
Transfer/sec:    748.78KB
