Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 85.471ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 75.989ms, rate sampling interval: 274ms
  Thread calibration: mean lat.: 117.716ms, rate sampling interval: 388ms
  Thread calibration: mean lat.: 88.595ms, rate sampling interval: 302ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.63ms   35.05ms 235.65ms   65.53%
    Req/Sec     4.77      2.73    10.00     81.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.89ms
 75.000%   98.24ms
 90.000%  118.85ms
 99.000%  158.46ms
 99.900%  206.08ms
 99.990%  235.77ms
 99.999%  235.77ms
100.000%  235.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.391     0.000000            1         1.00
      31.087     0.100000          341         1.11
      40.351     0.200000          680         1.25
      52.095     0.300000         1022         1.43
      60.319     0.400000         1360         1.67
      69.887     0.500000         1700         2.00
      74.815     0.550000         1872         2.22
      80.191     0.600000         2040         2.50
      87.807     0.650000         2210         2.86
      92.607     0.700000         2381         3.33
      98.239     0.750000         2552         4.00
     100.991     0.775000         2637         4.44
     103.743     0.800000         2722         5.00
     106.559     0.825000         2808         5.71
     110.335     0.850000         2890         6.67
     114.047     0.875000         2975         8.00
     115.839     0.887500         3019         8.89
     118.847     0.900000         3060        10.00
     122.559     0.912500         3104        11.43
     127.999     0.925000         3145        13.33
     133.503     0.937500         3188        16.00
     135.807     0.943750         3210        17.78
     138.495     0.950000         3231        20.00
     141.823     0.956250         3252        22.86
     143.615     0.962500         3273        26.67
     145.535     0.968750         3295        32.00
     147.071     0.971875         3306        35.56
     147.711     0.975000         3315        40.00
     149.759     0.978125         3326        45.71
     151.039     0.981250         3337        53.33
     153.855     0.984375         3347        64.00
     154.879     0.985938         3353        71.11
     156.031     0.987500         3358        80.00
     157.695     0.989062         3363        91.43
     159.359     0.990625         3369       106.67
     162.687     0.992188         3374       128.00
     165.631     0.992969         3377       142.22
     166.783     0.993750         3379       160.00
     168.191     0.994531         3382       182.86
     174.847     0.995313         3385       213.33
     178.175     0.996094         3387       256.00
     180.095     0.996484         3389       284.44
     183.295     0.996875         3390       320.00
     185.215     0.997266         3391       365.71
     187.135     0.997656         3393       426.67
     188.287     0.998047         3394       512.00
     188.543     0.998242         3395       568.89
     188.543     0.998437         3395       640.00
     188.671     0.998633         3396       731.43
     206.079     0.998828         3397       853.33
     206.079     0.999023         3397      1024.00
     215.423     0.999121         3398      1137.78
     215.423     0.999219         3398      1280.00
     215.423     0.999316         3398      1462.86
     233.343     0.999414         3399      1706.67
     233.343     0.999512         3399      2048.00
     233.343     0.999561         3399      2275.56
     233.343     0.999609         3399      2560.00
     233.343     0.999658         3399      2925.71
     235.775     0.999707         3400      3413.33
     235.775     1.000000         3400          inf
#[Mean    =       73.632, StdDeviation   =       35.046]
#[Max     =      235.648, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.47KB
