Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 109.259ms, rate sampling interval: 295ms
  Thread calibration: mean lat.: 91.271ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 93.925ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 93.000ms, rate sampling interval: 300ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.80ms   33.05ms 194.94ms   65.94%
    Req/Sec     9.50      2.69    14.00     90.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.02ms
 75.000%  105.73ms
 90.000%  127.17ms
 99.000%  159.87ms
 99.900%  178.56ms
 99.990%  190.59ms
 99.999%  195.07ms
100.000%  195.07ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.823     0.000000            1         1.00
      39.263     0.100000          680         1.11
      53.247     0.200000         1362         1.25
      63.743     0.300000         2041         1.43
      72.575     0.400000         2726         1.67
      81.023     0.500000         3402         2.00
      86.527     0.550000         3740         2.22
      91.135     0.600000         4081         2.50
      95.167     0.650000         4422         2.86
     100.415     0.700000         4761         3.33
     105.727     0.750000         5104         4.00
     108.671     0.775000         5272         4.44
     111.615     0.800000         5441         5.00
     114.815     0.825000         5611         5.71
     118.079     0.850000         5780         6.67
     122.303     0.875000         5951         8.00
     124.415     0.887500         6038         8.89
     127.167     0.900000         6120        10.00
     130.047     0.912500         6205        11.43
     133.631     0.925000         6294        13.33
     136.703     0.937500         6378        16.00
     138.111     0.943750         6420        17.78
     140.031     0.950000         6460        20.00
     142.079     0.956250         6504        22.86
     144.127     0.962500         6548        26.67
     146.687     0.968750         6588        32.00
     147.967     0.971875         6610        35.56
     149.503     0.975000         6630        40.00
     151.551     0.978125         6654        45.71
     153.471     0.981250         6673        53.33
     155.647     0.984375         6695        64.00
     156.543     0.985938         6706        71.11
     157.311     0.987500         6716        80.00
     159.231     0.989062         6727        91.43
     160.383     0.990625         6737       106.67
     161.791     0.992188         6748       128.00
     162.431     0.992969         6753       142.22
     163.583     0.993750         6758       160.00
     166.911     0.994531         6763       182.86
     167.551     0.995313         6769       213.33
     168.575     0.996094         6774       256.00
     169.215     0.996484         6777       284.44
     170.495     0.996875         6779       320.00
     171.647     0.997266         6782       365.71
     173.823     0.997656         6785       426.67
     175.103     0.998047         6787       512.00
     175.871     0.998242         6789       568.89
     178.175     0.998437         6790       640.00
     178.431     0.998633         6792       731.43
     178.559     0.998828         6793       853.33
     179.711     0.999023         6794      1024.00
     182.399     0.999121         6795      1137.78
     182.399     0.999219         6795      1280.00
     187.135     0.999316         6796      1462.86
     187.903     0.999414         6797      1706.67
     187.903     0.999512         6797      2048.00
     190.463     0.999561         6798      2275.56
     190.463     0.999609         6798      2560.00
     190.463     0.999658         6798      2925.71
     190.591     0.999707         6799      3413.33
     190.591     0.999756         6799      4096.00
     190.591     0.999780         6799      4551.11
     190.591     0.999805         6799      5120.00
     190.591     0.999829         6799      5851.43
     195.071     0.999854         6800      6826.67
     195.071     1.000000         6800          inf
#[Mean    =       82.796, StdDeviation   =       33.046]
#[Max     =      194.944, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.96KB
