Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.721ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 58.602ms, rate sampling interval: 173ms
  Thread calibration: mean lat.: 47.998ms, rate sampling interval: 181ms
  Thread calibration: mean lat.: 59.857ms, rate sampling interval: 165ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.77ms   28.72ms 149.25ms   73.35%
    Req/Sec     4.79      4.86    12.00     73.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.17ms
 75.000%   70.27ms
 90.000%  100.80ms
 99.000%  118.65ms
 99.900%  134.01ms
 99.990%  149.38ms
 99.999%  149.38ms
100.000%  149.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.359     0.000000            2         1.00
      21.327     0.100000          340         1.11
      28.591     0.200000          680         1.25
      31.487     0.300000         1023         1.43
      33.727     0.400000         1362         1.67
      38.175     0.500000         1700         2.00
      43.935     0.550000         1870         2.22
      54.623     0.600000         2043         2.50
      62.399     0.650000         2210         2.86
      65.119     0.700000         2381         3.33
      70.271     0.750000         2553         4.00
      72.959     0.775000         2636         4.44
      75.455     0.800000         2721         5.00
      78.015     0.825000         2808         5.71
      81.599     0.850000         2890         6.67
      91.903     0.875000         2976         8.00
      97.407     0.887500         3018         8.89
     100.799     0.900000         3060        10.00
     102.783     0.912500         3104        11.43
     104.127     0.925000         3145        13.33
     105.535     0.937500         3188        16.00
     106.303     0.943750         3209        17.78
     107.199     0.950000         3231        20.00
     107.903     0.956250         3253        22.86
     109.119     0.962500         3273        26.67
     110.335     0.968750         3294        32.00
     111.167     0.971875         3306        35.56
     111.743     0.975000         3315        40.00
     112.383     0.978125         3326        45.71
     113.663     0.981250         3337        53.33
     114.943     0.984375         3348        64.00
     116.031     0.985938         3353        71.11
     117.119     0.987500         3358        80.00
     118.271     0.989062         3363        91.43
     119.167     0.990625         3369       106.67
     120.063     0.992188         3374       128.00
     120.639     0.992969         3377       142.22
     121.855     0.993750         3379       160.00
     122.303     0.994531         3382       182.86
     124.863     0.995313         3385       213.33
     124.991     0.996094         3387       256.00
     126.399     0.996484         3389       284.44
     126.591     0.996875         3390       320.00
     127.551     0.997266         3391       365.71
     128.575     0.997656         3393       426.67
     128.703     0.998047         3394       512.00
     128.895     0.998242         3395       568.89
     128.895     0.998437         3395       640.00
     132.351     0.998633         3396       731.43
     134.015     0.998828         3397       853.33
     134.015     0.999023         3397      1024.00
     134.527     0.999121         3398      1137.78
     134.527     0.999219         3398      1280.00
     134.527     0.999316         3398      1462.86
     134.911     0.999414         3399      1706.67
     134.911     0.999512         3399      2048.00
     134.911     0.999561         3399      2275.56
     134.911     0.999609         3399      2560.00
     134.911     0.999658         3399      2925.71
     149.375     0.999707         3400      3413.33
     149.375     1.000000         3400          inf
#[Mean    =       50.774, StdDeviation   =       28.724]
#[Max     =      149.248, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.55KB
