Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.368ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 63.280ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 67.316ms, rate sampling interval: 205ms
  Thread calibration: mean lat.: 58.094ms, rate sampling interval: 204ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.87ms   27.92ms 151.42ms   74.00%
    Req/Sec     2.29      3.72    10.00     78.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.57ms
 75.000%   68.74ms
 90.000%   88.45ms
 99.000%  113.86ms
 99.900%  122.11ms
 99.990%  151.55ms
 99.999%  151.55ms
100.000%  151.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.071     0.000000            1         1.00
      16.199     0.100000          170         1.11
      26.127     0.200000          341         1.25
      29.999     0.300000          509         1.43
      32.991     0.400000          679         1.67
      37.567     0.500000          849         2.00
      46.975     0.550000          933         2.22
      54.335     0.600000         1018         2.50
      60.735     0.650000         1104         2.86
      65.119     0.700000         1189         3.33
      68.735     0.750000         1272         4.00
      70.591     0.775000         1317         4.44
      72.575     0.800000         1357         5.00
      73.791     0.825000         1400         5.71
      76.031     0.850000         1442         6.67
      79.039     0.875000         1484         8.00
      81.727     0.887500         1506         8.89
      89.215     0.900000         1527        10.00
     101.119     0.912500         1548        11.43
     103.231     0.925000         1570        13.33
     105.599     0.937500         1591        16.00
     106.623     0.943750         1602        17.78
     107.007     0.950000         1612        20.00
     107.647     0.956250         1622        22.86
     108.415     0.962500         1634        26.67
     109.247     0.968750         1644        32.00
     109.887     0.971875         1649        35.56
     110.207     0.975000         1654        40.00
     110.719     0.978125         1661        45.71
     111.423     0.981250         1665        53.33
     112.575     0.984375         1670        64.00
     113.215     0.985938         1674        71.11
     113.535     0.987500         1675        80.00
     113.855     0.989062         1679        91.43
     114.239     0.990625         1681       106.67
     115.327     0.992188         1683       128.00
     116.223     0.992969         1686       142.22
     116.223     0.993750         1686       160.00
     117.503     0.994531         1687       182.86
     117.951     0.995313         1689       213.33
     118.271     0.996094         1690       256.00
     119.231     0.996484         1691       284.44
     119.231     0.996875         1691       320.00
     120.767     0.997266         1692       365.71
     121.087     0.997656         1693       426.67
     121.087     0.998047         1693       512.00
     122.111     0.998242         1694       568.89
     122.111     0.998437         1694       640.00
     122.111     0.998633         1694       731.43
     144.895     0.998828         1695       853.33
     144.895     0.999023         1695      1024.00
     144.895     0.999121         1695      1137.78
     144.895     0.999219         1695      1280.00
     144.895     0.999316         1695      1462.86
     151.551     0.999414         1696      1706.67
     151.551     1.000000         1696          inf
#[Mean    =       48.874, StdDeviation   =       27.921]
#[Max     =      151.424, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.82KB
