Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 73.648ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 49.756ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 62.674ms, rate sampling interval: 265ms
  Thread calibration: mean lat.: 44.958ms, rate sampling interval: 130ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.58ms   39.45ms 279.04ms   76.46%
    Req/Sec     2.34      4.19    15.00     92.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.58ms
 75.000%   76.48ms
 90.000%  109.12ms
 99.000%  168.70ms
 99.900%  193.41ms
 99.990%  279.30ms
 99.999%  279.30ms
100.000%  279.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.319     0.000000            1         1.00
      15.439     0.100000          110         1.11
      20.367     0.200000          220         1.25
      28.303     0.300000          330         1.43
      30.287     0.400000          440         1.67
      39.583     0.500000          548         2.00
      51.039     0.550000          603         2.22
      57.535     0.600000          658         2.50
      61.567     0.650000          713         2.86
      66.687     0.700000          769         3.33
      76.479     0.750000          822         4.00
      80.895     0.775000          850         4.44
      84.287     0.800000          879         5.00
      88.383     0.825000          905         5.71
      95.807     0.850000          932         6.67
     100.863     0.875000          959         8.00
     104.639     0.887500          973         8.89
     109.631     0.900000          987        10.00
     114.559     0.912500         1001        11.43
     120.703     0.925000         1014        13.33
     129.599     0.937500         1028        16.00
     132.991     0.943750         1035        17.78
     145.535     0.950000         1042        20.00
     148.735     0.956250         1049        22.86
     151.039     0.962500         1055        26.67
     152.703     0.968750         1062        32.00
     154.367     0.971875         1066        35.56
     157.055     0.975000         1069        40.00
     159.871     0.978125         1073        45.71
     161.023     0.981250         1076        53.33
     163.711     0.984375         1079        64.00
     165.631     0.985938         1081        71.11
     166.911     0.987500         1083        80.00
     168.703     0.989062         1085        91.43
     170.495     0.990625         1086       106.67
     172.287     0.992188         1088       128.00
     173.183     0.992969         1089       142.22
     173.439     0.993750         1090       160.00
     183.167     0.994531         1091       182.86
     183.167     0.995313         1091       213.33
     183.551     0.996094         1092       256.00
     183.935     0.996484         1093       284.44
     183.935     0.996875         1093       320.00
     190.463     0.997266         1094       365.71
     190.463     0.997656         1094       426.67
     190.463     0.998047         1094       512.00
     193.407     0.998242         1095       568.89
     193.407     0.998437         1095       640.00
     193.407     0.998633         1095       731.43
     193.407     0.998828         1095       853.33
     193.407     0.999023         1095      1024.00
     279.295     0.999121         1096      1137.78
     279.295     1.000000         1096          inf
#[Mean    =       54.576, StdDeviation   =       39.448]
#[Max     =      279.040, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
