Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 46.058ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 99.560ms, rate sampling interval: 436ms
  Thread calibration: mean lat.: 95.136ms, rate sampling interval: 340ms
  Thread calibration: mean lat.: 77.146ms, rate sampling interval: 265ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.67ms   32.59ms 227.58ms   78.02%
    Req/Sec    19.50      3.44    32.00     76.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.38ms
 75.000%   68.61ms
 90.000%   84.42ms
 99.000%  166.53ms
 99.900%  182.27ms
 99.990%  220.80ms
 99.999%  227.71ms
100.000%  227.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.535     0.000000            1         1.00
      16.895     0.100000          881         1.11
      20.751     0.200000         1763         1.25
      24.255     0.300000         2641         1.43
      36.767     0.400000         3522         1.67
      44.383     0.500000         4403         2.00
      54.271     0.550000         4844         2.22
      58.911     0.600000         5286         2.50
      62.111     0.650000         5725         2.86
      64.159     0.700000         6166         3.33
      68.607     0.750000         6606         4.00
      71.167     0.775000         6825         4.44
      73.215     0.800000         7048         5.00
      74.943     0.825000         7271         5.71
      77.055     0.850000         7483         6.67
      80.511     0.875000         7704         8.00
      82.303     0.887500         7817         8.89
      84.415     0.900000         7925        10.00
      86.719     0.912500         8033        11.43
      90.495     0.925000         8145        13.33
      97.791     0.937500         8253        16.00
     103.807     0.943750         8308        17.78
     112.383     0.950000         8363        20.00
     124.479     0.956250         8418        22.86
     129.151     0.962500         8473        26.67
     133.887     0.968750         8528        32.00
     136.063     0.971875         8557        35.56
     140.287     0.975000         8583        40.00
     147.455     0.978125         8612        45.71
     156.287     0.981250         8638        53.33
     159.871     0.984375         8666        64.00
     161.023     0.985938         8680        71.11
     163.839     0.987500         8694        80.00
     165.503     0.989062         8708        91.43
     167.295     0.990625         8723       106.67
     168.447     0.992188         8735       128.00
     169.599     0.992969         8745       142.22
     169.855     0.993750         8750       160.00
     170.623     0.994531         8756       182.86
     171.135     0.995313         8762       213.33
     172.287     0.996094         8769       256.00
     172.927     0.996484         8774       284.44
     173.311     0.996875         8776       320.00
     174.719     0.997266         8779       365.71
     177.919     0.997656         8783       426.67
     178.943     0.998047         8786       512.00
     179.199     0.998242         8788       568.89
     179.967     0.998437         8791       640.00
     179.967     0.998633         8791       731.43
     181.759     0.998828         8793       853.33
     182.271     0.999023         8795      1024.00
     183.295     0.999121         8796      1137.78
     184.319     0.999219         8797      1280.00
     184.319     0.999316         8797      1462.86
     186.367     0.999414         8798      1706.67
     189.823     0.999512         8799      2048.00
     192.383     0.999561         8800      2275.56
     192.383     0.999609         8800      2560.00
     192.383     0.999658         8800      2925.71
     194.303     0.999707         8801      3413.33
     194.303     0.999756         8801      4096.00
     220.799     0.999780         8802      4551.11
     220.799     0.999805         8802      5120.00
     220.799     0.999829         8802      5851.43
     220.799     0.999854         8802      6826.67
     220.799     0.999878         8802      8192.00
     227.711     0.999890         8803      9102.22
     227.711     1.000000         8803          inf
#[Mean    =       50.669, StdDeviation   =       32.592]
#[Max     =      227.584, Total count    =         8803]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9601 requests in 2.00m, 140.40MB read
Requests/sec:     80.00
Transfer/sec:      1.17MB
