Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.209ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 48.325ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 46.048ms, rate sampling interval: 171ms
  Thread calibration: mean lat.: 51.639ms, rate sampling interval: 158ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.74ms   25.08ms 216.70ms   73.65%
    Req/Sec    11.90      3.36    25.00     81.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   33.34ms
 75.000%   62.05ms
 90.000%   75.58ms
 99.000%  123.90ms
 99.900%  151.55ms
 99.990%  162.43ms
 99.999%  216.83ms
100.000%  216.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.591     0.000000            1         1.00
      17.551     0.100000          550         1.11
      23.823     0.200000         1104         1.25
      25.407     0.300000         1654         1.43
      28.207     0.400000         2199         1.67
      33.343     0.500000         2749         2.00
      36.831     0.550000         3027         2.22
      43.391     0.600000         3299         2.50
      47.551     0.650000         3574         2.86
      53.535     0.700000         3851         3.33
      62.047     0.750000         4122         4.00
      64.479     0.775000         4262         4.44
      65.247     0.800000         4401         5.00
      66.367     0.825000         4539         5.71
      68.863     0.850000         4675         6.67
      71.103     0.875000         4811         8.00
      73.407     0.887500         4880         8.89
      75.647     0.900000         4947        10.00
      77.247     0.912500         5016        11.43
      81.471     0.925000         5084        13.33
      86.847     0.937500         5153        16.00
      88.767     0.943750         5187        17.78
      91.135     0.950000         5224        20.00
      93.055     0.956250         5256        22.86
      96.767     0.962500         5290        26.67
     103.423     0.968750         5325        32.00
     104.639     0.971875         5342        35.56
     106.623     0.975000         5359        40.00
     108.607     0.978125         5376        45.71
     110.591     0.981250         5393        53.33
     113.471     0.984375         5411        64.00
     114.751     0.985938         5419        71.11
     118.335     0.987500         5428        80.00
     122.623     0.989062         5436        91.43
     124.031     0.990625         5445       106.67
     124.735     0.992188         5455       128.00
     125.503     0.992969         5458       142.22
     127.679     0.993750         5462       160.00
     128.383     0.994531         5466       182.86
     128.959     0.995313         5472       213.33
     129.343     0.996094         5475       256.00
     130.175     0.996484         5477       284.44
     131.327     0.996875         5480       320.00
     131.711     0.997266         5482       365.71
     132.095     0.997656         5484       426.67
     133.759     0.998047         5486       512.00
     134.143     0.998242         5487       568.89
     136.831     0.998437         5488       640.00
     139.903     0.998633         5489       731.43
     149.247     0.998828         5490       853.33
     151.551     0.999023         5491      1024.00
     152.447     0.999121         5492      1137.78
     152.447     0.999219         5492      1280.00
     158.463     0.999316         5493      1462.86
     158.463     0.999414         5493      1706.67
     160.895     0.999512         5494      2048.00
     160.895     0.999561         5494      2275.56
     160.895     0.999609         5494      2560.00
     162.431     0.999658         5495      2925.71
     162.431     0.999707         5495      3413.33
     162.431     0.999756         5495      4096.00
     162.431     0.999780         5495      4551.11
     162.431     0.999805         5495      5120.00
     216.831     0.999829         5496      5851.43
     216.831     1.000000         5496          inf
#[Mean    =       42.739, StdDeviation   =       25.078]
#[Max     =      216.704, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 87.75MB read
Requests/sec:     50.00
Transfer/sec:    748.73KB
