Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.260ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 24.339ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 55.362ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 58.089ms, rate sampling interval: 212ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.66ms   26.32ms 173.95ms   72.15%
    Req/Sec     7.26      7.70    26.00     90.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.97ms
 75.000%   58.05ms
 90.000%   86.01ms
 99.000%  120.19ms
 99.900%  142.46ms
 99.990%  174.08ms
 99.999%  174.08ms
100.000%  174.08ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.271     0.000000            1         1.00
      15.151     0.100000          330         1.11
      24.031     0.200000          661         1.25
      26.079     0.300000          990         1.43
      29.695     0.400000         1319         1.67
      42.975     0.500000         1648         2.00
      46.335     0.550000         1814         2.22
      50.015     0.600000         1978         2.50
      54.207     0.650000         2143         2.86
      55.711     0.700000         2313         3.33
      58.047     0.750000         2472         4.00
      61.407     0.775000         2555         4.44
      65.791     0.800000         2637         5.00
      68.031     0.825000         2722         5.71
      71.231     0.850000         2802         6.67
      76.223     0.875000         2884         8.00
      81.855     0.887500         2926         8.89
      86.079     0.900000         2967        10.00
      89.855     0.912500         3008        11.43
      94.207     0.925000         3049        13.33
      96.767     0.937500         3091        16.00
      97.791     0.943750         3113        17.78
      98.879     0.950000         3133        20.00
      99.647     0.956250         3153        22.86
     101.119     0.962500         3173        26.67
     103.231     0.968750         3195        32.00
     104.255     0.971875         3204        35.56
     105.151     0.975000         3215        40.00
     106.431     0.978125         3224        45.71
     110.655     0.981250         3235        53.33
     114.111     0.984375         3245        64.00
     115.135     0.985938         3250        71.11
     117.311     0.987500         3255        80.00
     119.295     0.989062         3260        91.43
     122.175     0.990625         3266       106.67
     124.223     0.992188         3271       128.00
     126.399     0.992969         3273       142.22
     128.383     0.993750         3276       160.00
     129.791     0.994531         3278       182.86
     132.735     0.995313         3281       213.33
     135.167     0.996094         3284       256.00
     135.295     0.996484         3286       284.44
     135.295     0.996875         3286       320.00
     136.959     0.997266         3287       365.71
     138.751     0.997656         3289       426.67
     139.775     0.998047         3290       512.00
     141.567     0.998242         3291       568.89
     141.567     0.998437         3291       640.00
     142.463     0.998633         3293       731.43
     142.463     0.998828         3293       853.33
     142.463     0.999023         3293      1024.00
     145.535     0.999121         3294      1137.78
     145.535     0.999219         3294      1280.00
     145.535     0.999316         3294      1462.86
     160.127     0.999414         3295      1706.67
     160.127     0.999512         3295      2048.00
     160.127     0.999561         3295      2275.56
     160.127     0.999609         3295      2560.00
     160.127     0.999658         3295      2925.71
     174.079     0.999707         3296      3413.33
     174.079     1.000000         3296          inf
#[Mean    =       45.658, StdDeviation   =       26.323]
#[Max     =      173.952, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 52.66MB read
Requests/sec:     30.00
Transfer/sec:    449.30KB
