Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 155.472ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 144.161ms, rate sampling interval: 402ms
  Thread calibration: mean lat.: 146.629ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 144.112ms, rate sampling interval: 399ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   149.22ms   38.19ms 278.53ms   57.36%
    Req/Sec     9.65      1.67    15.00     95.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  125.38ms
 75.000%  193.92ms
 90.000%  200.57ms
 99.000%  208.00ms
 99.900%  228.48ms
 99.990%  269.05ms
 99.999%  278.78ms
100.000%  278.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      92.607     0.000000            2         1.00
     112.319     0.100000          682         1.11
     116.735     0.200000         1361         1.25
     119.871     0.300000         2045         1.43
     122.367     0.400000         2722         1.67
     125.375     0.500000         3402         2.00
     127.423     0.550000         3742         2.22
     131.583     0.600000         4081         2.50
     187.519     0.650000         4422         2.86
     191.359     0.700000         4766         3.33
     193.919     0.750000         5101         4.00
     195.199     0.775000         5273         4.44
     196.223     0.800000         5443         5.00
     197.375     0.825000         5622         5.71
     198.527     0.850000         5792         6.67
     199.679     0.875000         5949         8.00
     200.191     0.887500         6041         8.89
     200.703     0.900000         6145        10.00
     201.343     0.912500         6217        11.43
     201.855     0.925000         6289        13.33
     202.495     0.937500         6381        16.00
     202.751     0.943750         6418        17.78
     203.391     0.950000         6466        20.00
     203.903     0.956250         6509        22.86
     204.543     0.962500         6554        26.67
     205.183     0.968750         6594        32.00
     205.439     0.971875         6615        35.56
     205.695     0.975000         6633        40.00
     206.079     0.978125         6654        45.71
     206.463     0.981250         6672        53.33
     206.847     0.984375         6693        64.00
     207.103     0.985938         6704        71.11
     207.359     0.987500         6714        80.00
     207.743     0.989062         6726        91.43
     208.383     0.990625         6736       106.67
     208.767     0.992188         6745       128.00
     209.151     0.992969         6751       142.22
     209.535     0.993750         6756       160.00
     209.791     0.994531         6761       182.86
     210.303     0.995313         6767       213.33
     211.071     0.996094         6772       256.00
     211.455     0.996484         6775       284.44
     212.223     0.996875         6777       320.00
     212.863     0.997266         6780       365.71
     215.679     0.997656         6783       426.67
     216.063     0.998047         6785       512.00
     216.959     0.998242         6787       568.89
     217.727     0.998437         6788       640.00
     218.751     0.998633         6789       731.43
     228.479     0.998828         6792       853.33
     228.479     0.999023         6792      1024.00
     239.743     0.999121         6793      1137.78
     239.743     0.999219         6793      1280.00
     244.223     0.999316         6794      1462.86
     259.583     0.999414         6795      1706.67
     259.583     0.999512         6795      2048.00
     260.351     0.999561         6796      2275.56
     260.351     0.999609         6796      2560.00
     260.351     0.999658         6796      2925.71
     269.055     0.999707         6797      3413.33
     269.055     0.999756         6797      4096.00
     269.055     0.999780         6797      4551.11
     269.055     0.999805         6797      5120.00
     269.055     0.999829         6797      5851.43
     278.783     0.999854         6798      6826.67
     278.783     1.000000         6798          inf
#[Mean    =      149.224, StdDeviation   =       38.192]
#[Max     =      278.528, Total count    =         6798]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.71MB read
Requests/sec:     39.99
Transfer/sec:      9.73KB
