Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 150.276ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 159.792ms, rate sampling interval: 403ms
  Thread calibration: mean lat.: 136.793ms, rate sampling interval: 388ms
  Thread calibration: mean lat.: 147.941ms, rate sampling interval: 399ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.81ms   37.95ms 213.89ms   56.85%
    Req/Sec     4.69      1.28    10.00     84.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  125.63ms
 75.000%  193.28ms
 90.000%  200.70ms
 99.000%  207.74ms
 99.900%  213.12ms
 99.990%  214.01ms
 99.999%  214.01ms
100.000%  214.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      94.655     0.000000            1         1.00
     112.063     0.100000          344         1.11
     116.351     0.200000          680         1.25
     119.743     0.300000         1026         1.43
     122.559     0.400000         1362         1.67
     125.631     0.500000         1709         2.00
     127.743     0.550000         1874         2.22
     131.455     0.600000         2040         2.50
     187.135     0.650000         2210         2.86
     190.975     0.700000         2381         3.33
     193.279     0.750000         2551         4.00
     194.687     0.775000         2645         4.44
     195.839     0.800000         2722         5.00
     197.119     0.825000         2806         5.71
     198.399     0.850000         2894         6.67
     199.679     0.875000         2975         8.00
     200.191     0.887500         3022         8.89
     200.703     0.900000         3064        10.00
     201.471     0.912500         3110        11.43
     201.983     0.925000         3145        13.33
     202.751     0.937500         3194        16.00
     203.007     0.943750         3215        17.78
     203.391     0.950000         3235        20.00
     203.647     0.956250         3252        22.86
     204.543     0.962500         3277        26.67
     204.927     0.968750         3294        32.00
     205.311     0.971875         3306        35.56
     205.567     0.975000         3318        40.00
     205.695     0.978125         3326        45.71
     206.207     0.981250         3337        53.33
     206.847     0.984375         3348        64.00
     206.975     0.985938         3353        71.11
     207.231     0.987500         3358        80.00
     207.487     0.989062         3363        91.43
     207.871     0.990625         3369       106.67
     208.383     0.992188         3374       128.00
     208.511     0.992969         3380       142.22
     208.511     0.993750         3380       160.00
     208.639     0.994531         3382       182.86
     208.895     0.995313         3386       213.33
     209.023     0.996094         3387       256.00
     209.151     0.996484         3389       284.44
     209.279     0.996875         3390       320.00
     209.407     0.997266         3391       365.71
     210.047     0.997656         3393       426.67
     211.327     0.998047         3394       512.00
     211.711     0.998242         3395       568.89
     211.711     0.998437         3395       640.00
     212.607     0.998633         3396       731.43
     213.119     0.998828         3398       853.33
     213.119     0.999023         3398      1024.00
     213.119     0.999121         3398      1137.78
     213.119     0.999219         3398      1280.00
     213.119     0.999316         3398      1462.86
     213.375     0.999414         3399      1706.67
     213.375     0.999512         3399      2048.00
     213.375     0.999561         3399      2275.56
     213.375     0.999609         3399      2560.00
     213.375     0.999658         3399      2925.71
     214.015     0.999707         3400      3413.33
     214.015     1.000000         3400          inf
#[Mean    =      148.813, StdDeviation   =       37.945]
#[Max     =      213.888, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
