Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 4 connections
  Thread calibration: mean lat.: 83.475ms, rate sampling interval: 313ms
  Thread calibration: mean lat.: 46.654ms, rate sampling interval: 218ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.68ms   40.47ms 216.06ms   50.60%
    Req/Sec    24.56      4.28    36.00     74.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.88ms
 75.000%   84.35ms
 90.000%  109.44ms
 99.000%  158.98ms
 99.900%  195.07ms
 99.990%  211.33ms
 99.999%  216.19ms
100.000%  216.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.015     0.000000            1         1.00
      11.495     0.100000          558         1.11
      12.431     0.200000         1103         1.25
      13.807     0.300000         1655         1.43
      37.375     0.400000         2200         1.67
      50.879     0.500000         2750         2.00
      57.535     0.550000         3026         2.22
      61.407     0.600000         3301         2.50
      71.359     0.650000         3576         2.86
      79.743     0.700000         3850         3.33
      84.351     0.750000         4127         4.00
      86.591     0.775000         4265         4.44
      90.175     0.800000         4401         5.00
      96.063     0.825000         4540         5.71
     102.015     0.850000         4679         6.67
     105.279     0.875000         4815         8.00
     107.071     0.887500         4883         8.89
     109.439     0.900000         4951        10.00
     113.535     0.912500         5019        11.43
     119.871     0.925000         5089        13.33
     123.903     0.937500         5158        16.00
     124.991     0.943750         5192        17.78
     126.079     0.950000         5225        20.00
     127.743     0.956250         5260        22.86
     130.047     0.962500         5294        26.67
     132.351     0.968750         5329        32.00
     134.655     0.971875         5346        35.56
     137.855     0.975000         5363        40.00
     142.847     0.978125         5380        45.71
     146.303     0.981250         5397        53.33
     151.423     0.984375         5415        64.00
     153.087     0.985938         5423        71.11
     155.007     0.987500         5432        80.00
     157.439     0.989062         5440        91.43
     160.383     0.990625         5451       106.67
     162.559     0.992188         5458       128.00
     165.503     0.992969         5463       142.22
     168.575     0.993750         5467       160.00
     170.751     0.994531         5470       182.86
     172.287     0.995313         5475       213.33
     173.311     0.996094         5479       256.00
     174.975     0.996484         5481       284.44
     179.455     0.996875         5483       320.00
     180.095     0.997266         5485       365.71
     186.239     0.997656         5489       426.67
     186.495     0.998047         5490       512.00
     187.263     0.998242         5491       568.89
     187.775     0.998437         5492       640.00
     193.919     0.998633         5493       731.43
     194.815     0.998828         5494       853.33
     195.071     0.999023         5495      1024.00
     195.327     0.999121         5496      1137.78
     195.327     0.999219         5496      1280.00
     195.455     0.999316         5497      1462.86
     195.455     0.999414         5497      1706.67
     196.607     0.999512         5498      2048.00
     196.607     0.999561         5498      2275.56
     196.607     0.999609         5498      2560.00
     211.327     0.999658         5499      2925.71
     211.327     0.999707         5499      3413.33
     211.327     0.999756         5499      4096.00
     211.327     0.999780         5499      4551.11
     211.327     0.999805         5499      5120.00
     216.191     0.999829         5500      5851.43
     216.191     1.000000         5500          inf
#[Mean    =       54.679, StdDeviation   =       40.471]
#[Max     =      216.064, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5999 requests in 2.00m, 1.42MB read
Requests/sec:     49.98
Transfer/sec:     12.10KB
