Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 4 connections
  Thread calibration: mean lat.: 71.956ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 66.442ms, rate sampling interval: 210ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.29ms   26.96ms 130.24ms   70.70%
    Req/Sec    14.72      3.69    23.00     78.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   65.86ms
 75.000%   83.01ms
 90.000%   94.53ms
 99.000%  110.21ms
 99.900%  118.40ms
 99.990%  130.30ms
 99.999%  130.30ms
100.000%  130.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.423     0.000000            1         1.00
      12.375     0.100000          330         1.11
      39.263     0.200000          660         1.25
      50.495     0.300000          990         1.43
      56.575     0.400000         1324         1.67
      65.855     0.500000         1650         2.00
      68.991     0.550000         1818         2.22
      71.487     0.600000         1982         2.50
      74.303     0.650000         2149         2.86
      79.487     0.700000         2311         3.33
      83.007     0.750000         2475         4.00
      84.159     0.775000         2558         4.44
      85.375     0.800000         2640         5.00
      86.911     0.825000         2725         5.71
      88.959     0.850000         2805         6.67
      91.071     0.875000         2888         8.00
      92.351     0.887500         2930         8.89
      94.527     0.900000         2970        10.00
      99.519     0.912500         3013        11.43
     102.015     0.925000         3053        13.33
     103.807     0.937500         3096        16.00
     104.255     0.943750         3116        17.78
     104.831     0.950000         3137        20.00
     105.663     0.956250         3158        22.86
     106.239     0.962500         3179        26.67
     106.879     0.968750         3197        32.00
     107.263     0.971875         3209        35.56
     107.775     0.975000         3219        40.00
     108.031     0.978125         3228        45.71
     108.351     0.981250         3241        53.33
     108.927     0.984375         3249        64.00
     109.119     0.985938         3255        71.11
     109.439     0.987500         3260        80.00
     110.015     0.989062         3265        91.43
     110.399     0.990625         3270       106.67
     110.719     0.992188         3275       128.00
     111.295     0.992969         3277       142.22
     111.871     0.993750         3281       160.00
     112.319     0.994531         3282       182.86
     112.895     0.995313         3285       213.33
     113.279     0.996094         3288       256.00
     113.791     0.996484         3290       284.44
     113.791     0.996875         3290       320.00
     114.495     0.997266         3291       365.71
     115.327     0.997656         3293       426.67
     115.519     0.998047         3294       512.00
     117.311     0.998242         3295       568.89
     117.311     0.998437         3295       640.00
     117.695     0.998633         3296       731.43
     118.399     0.998828         3297       853.33
     118.399     0.999023         3297      1024.00
     118.527     0.999121         3298      1137.78
     118.527     0.999219         3298      1280.00
     118.527     0.999316         3298      1462.86
     125.183     0.999414         3299      1706.67
     125.183     0.999512         3299      2048.00
     125.183     0.999561         3299      2275.56
     125.183     0.999609         3299      2560.00
     125.183     0.999658         3299      2925.71
     130.303     0.999707         3300      3413.33
     130.303     1.000000         3300          inf
#[Mean    =       62.293, StdDeviation   =       26.956]
#[Max     =      130.240, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 0.85MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
