Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 4 connections
  Thread calibration: mean lat.: 120.245ms, rate sampling interval: 385ms
  Thread calibration: mean lat.: 123.798ms, rate sampling interval: 445ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.28ms   21.99ms 188.03ms   70.27%
    Req/Sec     4.64      1.17    10.00     90.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.26ms
 75.000%   98.24ms
 90.000%  111.17ms
 99.000%  140.67ms
 99.900%  171.77ms
 99.990%  188.16ms
 99.999%  188.16ms
100.000%  188.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      20.287     0.000000            1         1.00
      56.159     0.100000          110         1.11
      66.879     0.200000          220         1.25
      73.727     0.300000          330         1.43
      78.655     0.400000          441         1.67
      83.263     0.500000          550         2.00
      85.887     0.550000          607         2.22
      88.639     0.600000          661         2.50
      91.519     0.650000          715         2.86
      95.039     0.700000          770         3.33
      98.239     0.750000          825         4.00
      99.967     0.775000          853         4.44
     101.759     0.800000          881         5.00
     104.511     0.825000          908         5.71
     106.239     0.850000          936         6.67
     108.415     0.875000          965         8.00
     109.631     0.887500          977         8.89
     111.167     0.900000          991        10.00
     112.319     0.912500         1004        11.43
     114.175     0.925000         1019        13.33
     116.799     0.937500         1034        16.00
     117.823     0.943750         1039        17.78
     118.911     0.950000         1045        20.00
     121.663     0.956250         1052        22.86
     122.495     0.962500         1059        26.67
     124.799     0.968750         1066        32.00
     125.759     0.971875         1070        35.56
     127.295     0.975000         1073        40.00
     130.687     0.978125         1076        45.71
     132.223     0.981250         1080        53.33
     132.735     0.984375         1083        64.00
     133.247     0.985938         1085        71.11
     136.191     0.987500         1087        80.00
     136.575     0.989062         1088        91.43
     145.023     0.990625         1090       106.67
     147.967     0.992188         1092       128.00
     154.367     0.992969         1093       142.22
     157.567     0.993750         1094       160.00
     157.567     0.994531         1094       182.86
     161.023     0.995313         1095       213.33
     164.607     0.996094         1096       256.00
     166.655     0.996484         1097       284.44
     166.655     0.996875         1097       320.00
     166.655     0.997266         1097       365.71
     166.911     0.997656         1098       426.67
     166.911     0.998047         1098       512.00
     171.775     0.998242         1099       568.89
     171.775     0.998437         1099       640.00
     171.775     0.998633         1099       731.43
     171.775     0.998828         1099       853.33
     171.775     0.999023         1099      1024.00
     188.159     0.999121         1100      1137.78
     188.159     1.000000         1100          inf
#[Mean    =       84.280, StdDeviation   =       21.995]
#[Max     =      188.032, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.89KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
