Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 4 connections
  Thread calibration: mean lat.: 189.645ms, rate sampling interval: 1121ms
  Thread calibration: mean lat.: 212.065ms, rate sampling interval: 1128ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.03ms   22.26ms 162.43ms   67.64%
    Req/Sec    14.75      0.66    16.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   82.50ms
 75.000%   97.47ms
 90.000%  112.19ms
 99.000%  139.77ms
 99.900%  157.05ms
 99.990%  162.56ms
 99.999%  162.56ms
100.000%  162.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.511     0.000000            1         1.00
      54.719     0.100000          330         1.11
      64.287     0.200000          661         1.25
      71.551     0.300000          992         1.43
      77.631     0.400000         1323         1.67
      82.495     0.500000         1651         2.00
      84.543     0.550000         1815         2.22
      86.911     0.600000         1983         2.50
      90.111     0.650000         2147         2.86
      93.823     0.700000         2310         3.33
      97.471     0.750000         2476         4.00
      99.711     0.775000         2560         4.44
     102.207     0.800000         2640         5.00
     104.511     0.825000         2723         5.71
     107.007     0.850000         2805         6.67
     109.503     0.875000         2891         8.00
     111.295     0.887500         2930         8.89
     112.191     0.900000         2972        10.00
     113.407     0.912500         3014        11.43
     114.879     0.925000         3055        13.33
     116.799     0.937500         3094        16.00
     117.759     0.943750         3115        17.78
     119.103     0.950000         3136        20.00
     120.447     0.956250         3156        22.86
     123.455     0.962500         3177        26.67
     126.143     0.968750         3197        32.00
     127.551     0.971875         3208        35.56
     128.639     0.975000         3218        40.00
     130.623     0.978125         3228        45.71
     132.351     0.981250         3239        53.33
     134.271     0.984375         3251        64.00
     135.167     0.985938         3254        71.11
     136.447     0.987500         3259        80.00
     138.111     0.989062         3264        91.43
     140.799     0.990625         3270       106.67
     142.591     0.992188         3275       128.00
     143.231     0.992969         3277       142.22
     144.383     0.993750         3280       160.00
     145.023     0.994531         3282       182.86
     145.407     0.995313         3285       213.33
     147.071     0.996094         3288       256.00
     147.199     0.996484         3289       284.44
     147.327     0.996875         3290       320.00
     149.375     0.997266         3292       365.71
     149.503     0.997656         3293       426.67
     150.143     0.998047         3294       512.00
     150.271     0.998242         3295       568.89
     150.271     0.998437         3295       640.00
     153.983     0.998633         3296       731.43
     157.055     0.998828         3297       853.33
     157.055     0.999023         3297      1024.00
     157.951     0.999121         3298      1137.78
     157.951     0.999219         3298      1280.00
     157.951     0.999316         3298      1462.86
     158.079     0.999414         3299      1706.67
     158.079     0.999512         3299      2048.00
     158.079     0.999561         3299      2275.56
     158.079     0.999609         3299      2560.00
     158.079     0.999658         3299      2925.71
     162.559     0.999707         3300      3413.33
     162.559     1.000000         3300          inf
#[Mean    =       83.026, StdDeviation   =       22.259]
#[Max     =      162.432, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
