Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 110.196ms, rate sampling interval: 300ms
  Thread calibration: mean lat.: 106.998ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 114.221ms, rate sampling interval: 298ms
  Thread calibration: mean lat.: 107.702ms, rate sampling interval: 292ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   107.72ms   29.30ms 199.68ms   67.63%
    Req/Sec     2.28      2.88     7.00     91.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  105.79ms
 75.000%  122.56ms
 90.000%  151.55ms
 99.000%  176.64ms
 99.900%  197.63ms
 99.990%  199.81ms
 99.999%  199.81ms
100.000%  199.81ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      40.159     0.000000            1         1.00
      66.047     0.100000          172         1.11
      85.695     0.200000          340         1.25
      95.167     0.300000          509         1.43
     101.503     0.400000          680         1.67
     105.791     0.500000          848         2.00
     108.415     0.550000          934         2.22
     111.423     0.600000         1019         2.50
     114.047     0.650000         1103         2.86
     117.567     0.700000         1188         3.33
     122.559     0.750000         1273         4.00
     125.631     0.775000         1317         4.44
     129.471     0.800000         1357         5.00
     133.631     0.825000         1400         5.71
     140.543     0.850000         1443         6.67
     146.431     0.875000         1485         8.00
     149.247     0.887500         1507         8.89
     151.551     0.900000         1529        10.00
     154.239     0.912500         1548        11.43
     156.671     0.925000         1569        13.33
     159.487     0.937500         1594        16.00
     160.127     0.943750         1602        17.78
     161.919     0.950000         1612        20.00
     163.839     0.956250         1622        22.86
     165.503     0.962500         1634        26.67
     167.423     0.968750         1643        32.00
     169.599     0.971875         1650        35.56
     169.983     0.975000         1654        40.00
     171.775     0.978125         1659        45.71
     173.055     0.981250         1666        53.33
     173.439     0.984375         1670        64.00
     174.335     0.985938         1673        71.11
     175.359     0.987500         1675        80.00
     176.511     0.989062         1678        91.43
     176.895     0.990625         1681       106.67
     177.279     0.992188         1684       128.00
     177.407     0.992969         1685       142.22
     178.303     0.993750         1686       160.00
     179.071     0.994531         1687       182.86
     180.351     0.995313         1689       213.33
     183.167     0.996094         1690       256.00
     185.087     0.996484         1691       284.44
     185.087     0.996875         1691       320.00
     189.055     0.997266         1692       365.71
     193.407     0.997656         1693       426.67
     193.407     0.998047         1693       512.00
     197.631     0.998242         1694       568.89
     197.631     0.998437         1694       640.00
     197.631     0.998633         1694       731.43
     198.783     0.998828         1695       853.33
     198.783     0.999023         1695      1024.00
     198.783     0.999121         1695      1137.78
     198.783     0.999219         1695      1280.00
     198.783     0.999316         1695      1462.86
     199.807     0.999414         1696      1706.67
     199.807     1.000000         1696          inf
#[Mean    =      107.722, StdDeviation   =       29.297]
#[Max     =      199.680, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
