Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 107.159ms, rate sampling interval: 301ms
  Thread calibration: mean lat.: 105.010ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 108.674ms, rate sampling interval: 304ms
  Thread calibration: mean lat.: 104.501ms, rate sampling interval: 252ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   102.72ms   26.31ms 184.83ms   72.27%
    Req/Sec     6.87      1.89    15.00     86.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  103.42ms
 75.000%  116.74ms
 90.000%  138.62ms
 99.000%  163.97ms
 99.900%  171.77ms
 99.990%  178.30ms
 99.999%  184.96ms
100.000%  184.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      36.703     0.000000            1         1.00
      65.055     0.100000          511         1.11
      82.111     0.200000         1022         1.25
      93.311     0.300000         1534         1.43
      99.327     0.400000         2046         1.67
     103.423     0.500000         2551         2.00
     105.855     0.550000         2807         2.22
     109.119     0.600000         3062         2.50
     111.807     0.650000         3318         2.86
     114.175     0.700000         3573         3.33
     116.735     0.750000         3827         4.00
     117.887     0.775000         3950         4.44
     119.039     0.800000         4079         5.00
     120.511     0.825000         4207         5.71
     122.879     0.850000         4332         6.67
     127.487     0.875000         4460         8.00
     132.479     0.887500         4524         8.89
     138.623     0.900000         4588        10.00
     143.359     0.912500         4652        11.43
     146.815     0.925000         4714        13.33
     151.679     0.937500         4779        16.00
     153.215     0.943750         4814        17.78
     154.495     0.950000         4842        20.00
     156.031     0.956250         4874        22.86
     157.311     0.962500         4905        26.67
     158.719     0.968750         4939        32.00
     159.359     0.971875         4954        35.56
     159.999     0.975000         4970        40.00
     160.511     0.978125         4985        45.71
     161.151     0.981250         5002        53.33
     162.047     0.984375         5017        64.00
     162.431     0.985938         5025        71.11
     162.815     0.987500         5034        80.00
     163.455     0.989062         5041        91.43
     164.223     0.990625         5052       106.67
     164.863     0.992188         5059       128.00
     165.247     0.992969         5062       142.22
     165.887     0.993750         5066       160.00
     166.527     0.994531         5069       182.86
     167.167     0.995313         5073       213.33
     167.935     0.996094         5077       256.00
     168.575     0.996484         5081       284.44
     168.575     0.996875         5081       320.00
     168.831     0.997266         5083       365.71
     170.239     0.997656         5086       426.67
     170.751     0.998047         5088       512.00
     170.751     0.998242         5088       568.89
     171.135     0.998437         5090       640.00
     171.135     0.998633         5090       731.43
     171.775     0.998828         5091       853.33
     172.159     0.999023         5092      1024.00
     172.159     0.999121         5092      1137.78
     172.927     0.999219         5093      1280.00
     172.927     0.999316         5093      1462.86
     174.079     0.999414         5094      1706.67
     174.079     0.999512         5094      2048.00
     174.079     0.999561         5094      2275.56
     178.303     0.999609         5095      2560.00
     178.303     0.999658         5095      2925.71
     178.303     0.999707         5095      3413.33
     178.303     0.999756         5095      4096.00
     178.303     0.999780         5095      4551.11
     184.959     0.999805         5096      5120.00
     184.959     1.000000         5096          inf
#[Mean    =      102.723, StdDeviation   =       26.315]
#[Max     =      184.832, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
