Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 84.937ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 111.406ms, rate sampling interval: 307ms
  Thread calibration: mean lat.: 90.740ms, rate sampling interval: 274ms
  Thread calibration: mean lat.: 101.925ms, rate sampling interval: 271ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   100.88ms   28.96ms 187.65ms   66.24%
    Req/Sec     4.67      3.28     9.00     58.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  100.99ms
 75.000%  111.36ms
 90.000%  144.51ms
 99.000%  176.51ms
 99.900%  186.75ms
 99.990%  187.77ms
 99.999%  187.77ms
100.000%  187.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      38.303     0.000000            1         1.00
      59.551     0.100000          340         1.11
      80.767     0.200000          680         1.25
      91.455     0.300000         1021         1.43
      97.407     0.400000         1363         1.67
     100.991     0.500000         1702         2.00
     102.655     0.550000         1871         2.22
     104.255     0.600000         2042         2.50
     105.919     0.650000         2213         2.86
     107.967     0.700000         2385         3.33
     111.359     0.750000         2552         4.00
     113.663     0.775000         2638         4.44
     116.095     0.800000         2721         5.00
     120.639     0.825000         2805         5.71
     131.071     0.850000         2890         6.67
     137.343     0.875000         2975         8.00
     140.927     0.887500         3018         8.89
     144.511     0.900000         3061        10.00
     146.687     0.912500         3103        11.43
     149.119     0.925000         3147        13.33
     151.935     0.937500         3188        16.00
     153.727     0.943750         3211        17.78
     155.007     0.950000         3230        20.00
     156.543     0.956250         3253        22.86
     159.231     0.962500         3273        26.67
     163.327     0.968750         3294        32.00
     167.423     0.971875         3306        35.56
     168.575     0.975000         3315        40.00
     170.239     0.978125         3326        45.71
     171.519     0.981250         3337        53.33
     173.695     0.984375         3347        64.00
     175.103     0.985938         3353        71.11
     175.615     0.987500         3358        80.00
     176.383     0.989062         3365        91.43
     176.767     0.990625         3369       106.67
     177.151     0.992188         3375       128.00
     177.407     0.992969         3377       142.22
     177.663     0.993750         3379       160.00
     178.687     0.994531         3382       182.86
     179.711     0.995313         3385       213.33
     180.479     0.996094         3387       256.00
     181.759     0.996484         3390       284.44
     181.759     0.996875         3390       320.00
     182.015     0.997266         3392       365.71
     182.399     0.997656         3393       426.67
     182.527     0.998047         3394       512.00
     184.319     0.998242         3395       568.89
     184.319     0.998437         3395       640.00
     185.471     0.998633         3396       731.43
     186.751     0.998828         3397       853.33
     186.751     0.999023         3397      1024.00
     187.391     0.999121         3398      1137.78
     187.391     0.999219         3398      1280.00
     187.391     0.999316         3398      1462.86
     187.775     0.999414         3400      1706.67
     187.775     1.000000         3400          inf
#[Mean    =      100.882, StdDeviation   =       28.962]
#[Max     =      187.648, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.46KB
