Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 104.624ms, rate sampling interval: 301ms
  Thread calibration: mean lat.: 108.409ms, rate sampling interval: 288ms
  Thread calibration: mean lat.: 111.092ms, rate sampling interval: 300ms
  Thread calibration: mean lat.: 111.790ms, rate sampling interval: 299ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   110.08ms   25.75ms 182.02ms   64.06%
    Req/Sec     9.49      2.95    13.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  110.46ms
 75.000%  118.53ms
 90.000%  152.45ms
 99.000%  163.46ms
 99.900%  172.29ms
 99.990%  181.63ms
 99.999%  182.14ms
100.000%  182.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      40.319     0.000000            1         1.00
      72.639     0.100000          683         1.11
      91.967     0.200000         1362         1.25
     103.103     0.300000         2046         1.43
     106.943     0.400000         2721         1.67
     110.463     0.500000         3403         2.00
     112.063     0.550000         3756         2.22
     113.535     0.600000         4087         2.50
     115.135     0.650000         4430         2.86
     116.607     0.700000         4760         3.33
     118.527     0.750000         5100         4.00
     119.615     0.775000         5272         4.44
     121.343     0.800000         5442         5.00
     126.207     0.825000         5610         5.71
     145.535     0.850000         5783         6.67
     149.631     0.875000         5952         8.00
     151.167     0.887500         6038         8.89
     152.447     0.900000         6122        10.00
     153.727     0.912500         6214        11.43
     154.495     0.925000         6295        13.33
     155.519     0.937500         6379        16.00
     156.159     0.943750         6423        17.78
     156.671     0.950000         6460        20.00
     157.695     0.956250         6510        22.86
     158.463     0.962500         6550        26.67
     159.487     0.968750         6590        32.00
     159.999     0.971875         6613        35.56
     160.383     0.975000         6633        40.00
     161.023     0.978125         6656        45.71
     161.663     0.981250         6678        53.33
     162.175     0.984375         6695        64.00
     162.431     0.985938         6708        71.11
     162.687     0.987500         6715        80.00
     163.199     0.989062         6730        91.43
     163.711     0.990625         6737       106.67
     164.351     0.992188         6747       128.00
     164.863     0.992969         6753       142.22
     165.375     0.993750         6759       160.00
     165.887     0.994531         6764       182.86
     166.271     0.995313         6769       213.33
     167.039     0.996094         6775       256.00
     167.423     0.996484         6778       284.44
     167.551     0.996875         6779       320.00
     168.703     0.997266         6782       365.71
     168.959     0.997656         6785       426.67
     169.983     0.998047         6787       512.00
     171.263     0.998242         6789       568.89
     172.031     0.998437         6790       640.00
     172.159     0.998633         6791       731.43
     172.287     0.998828         6793       853.33
     172.927     0.999023         6794      1024.00
     174.719     0.999121         6795      1137.78
     174.719     0.999219         6795      1280.00
     177.663     0.999316         6796      1462.86
     178.175     0.999414         6797      1706.67
     178.175     0.999512         6797      2048.00
     179.455     0.999561         6798      2275.56
     179.455     0.999609         6798      2560.00
     179.455     0.999658         6798      2925.71
     181.631     0.999707         6799      3413.33
     181.631     0.999756         6799      4096.00
     181.631     0.999780         6799      4551.11
     181.631     0.999805         6799      5120.00
     181.631     0.999829         6799      5851.43
     182.143     0.999854         6800      6826.67
     182.143     1.000000         6800          inf
#[Mean    =      110.077, StdDeviation   =       25.747]
#[Max     =      182.016, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.91KB
