Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 53.004ms, rate sampling interval: 234ms
  Thread calibration: mean lat.: 98.408ms, rate sampling interval: 326ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    69.51ms   42.08ms 230.53ms   62.58%
    Req/Sec    14.64      4.88    24.00     60.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   66.88ms
 75.000%  101.50ms
 90.000%  125.31ms
 99.000%  165.12ms
 99.900%  189.57ms
 99.990%  230.65ms
 99.999%  230.65ms
100.000%  230.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.551     0.000000            1         1.00
      11.415     0.100000          331         1.11
      19.807     0.200000          660         1.25
      42.015     0.300000          990         1.43
      58.271     0.400000         1323         1.67
      66.879     0.500000         1652         2.00
      73.663     0.550000         1816         2.22
      80.127     0.600000         1982         2.50
      86.527     0.650000         2146         2.86
      94.591     0.700000         2311         3.33
     101.503     0.750000         2479         4.00
     103.935     0.775000         2560         4.44
     107.135     0.800000         2640         5.00
     110.655     0.825000         2724         5.71
     114.367     0.850000         2805         6.67
     119.999     0.875000         2888         8.00
     122.623     0.887500         2930         8.89
     125.311     0.900000         2970        10.00
     129.151     0.912500         3013        11.43
     133.119     0.925000         3053        13.33
     139.263     0.937500         3095        16.00
     141.439     0.943750         3116        17.78
     142.975     0.950000         3135        20.00
     144.255     0.956250         3156        22.86
     145.791     0.962500         3177        26.67
     148.095     0.968750         3197        32.00
     150.271     0.971875         3209        35.56
     152.575     0.975000         3218        40.00
     154.495     0.978125         3229        45.71
     158.975     0.981250         3240        53.33
     161.151     0.984375         3249        64.00
     163.071     0.985938         3254        71.11
     163.711     0.987500         3259        80.00
     164.479     0.989062         3264        91.43
     165.631     0.990625         3270       106.67
     167.039     0.992188         3275       128.00
     167.295     0.992969         3277       142.22
     170.751     0.993750         3280       160.00
     172.415     0.994531         3282       182.86
     180.095     0.995313         3285       213.33
     184.319     0.996094         3288       256.00
     184.703     0.996484         3289       284.44
     184.959     0.996875         3290       320.00
     185.343     0.997266         3291       365.71
     186.239     0.997656         3293       426.67
     186.751     0.998047         3294       512.00
     186.879     0.998242         3295       568.89
     186.879     0.998437         3295       640.00
     188.543     0.998633         3296       731.43
     189.567     0.998828         3297       853.33
     189.567     0.999023         3297      1024.00
     191.487     0.999121         3298      1137.78
     191.487     0.999219         3298      1280.00
     191.487     0.999316         3298      1462.86
     224.895     0.999414         3299      1706.67
     224.895     0.999512         3299      2048.00
     224.895     0.999561         3299      2275.56
     224.895     0.999609         3299      2560.00
     224.895     0.999658         3299      2925.71
     230.655     0.999707         3300      3413.33
     230.655     1.000000         3300          inf
#[Mean    =       69.515, StdDeviation   =       42.082]
#[Max     =      230.528, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
