Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 220.382ms, rate sampling interval: 931ms
  Thread calibration: mean lat.: 222.956ms, rate sampling interval: 762ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   139.34ms   47.94ms 375.81ms   68.09%
    Req/Sec     4.60      1.79     6.00     88.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  137.60ms
 75.000%  172.03ms
 90.000%  199.42ms
 99.000%  266.75ms
 99.900%  324.86ms
 99.990%  376.06ms
 99.999%  376.06ms
100.000%  376.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.607     0.000000            1         1.00
      80.767     0.100000          112         1.11
      98.303     0.200000          221         1.25
     114.111     0.300000          330         1.43
     126.207     0.400000          440         1.67
     137.599     0.500000          550         2.00
     143.999     0.550000          607         2.22
     147.967     0.600000          661         2.50
     153.087     0.650000          716         2.86
     162.175     0.700000          770         3.33
     172.031     0.750000          825         4.00
     174.719     0.775000          855         4.44
     176.767     0.800000          880         5.00
     180.735     0.825000          909         5.71
     185.983     0.850000          936         6.67
     193.791     0.875000          964         8.00
     196.479     0.887500          977         8.89
     199.423     0.900000          990        10.00
     201.599     0.912500         1006        11.43
     204.671     0.925000         1018        13.33
     210.047     0.937500         1032        16.00
     214.655     0.943750         1039        17.78
     220.031     0.950000         1045        20.00
     225.023     0.956250         1052        22.86
     230.143     0.962500         1059        26.67
     236.543     0.968750         1066        32.00
     239.743     0.971875         1070        35.56
     241.279     0.975000         1073        40.00
     241.791     0.978125         1076        45.71
     244.479     0.981250         1080        53.33
     247.551     0.984375         1083        64.00
     248.063     0.985938         1085        71.11
     261.503     0.987500         1087        80.00
     264.447     0.989062         1088        91.43
     269.567     0.990625         1090       106.67
     290.047     0.992188         1092       128.00
     295.167     0.992969         1093       142.22
     302.847     0.993750         1094       160.00
     302.847     0.994531         1094       182.86
     305.919     0.995313         1095       213.33
     306.687     0.996094         1097       256.00
     306.687     0.996484         1097       284.44
     306.687     0.996875         1097       320.00
     306.687     0.997266         1097       365.71
     308.223     0.997656         1098       426.67
     308.223     0.998047         1098       512.00
     324.863     0.998242         1099       568.89
     324.863     0.998437         1099       640.00
     324.863     0.998633         1099       731.43
     324.863     0.998828         1099       853.33
     324.863     0.999023         1099      1024.00
     376.063     0.999121         1100      1137.78
     376.063     1.000000         1100          inf
#[Mean    =      139.336, StdDeviation   =       47.945]
#[Max     =      375.808, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 291.52KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
