Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 87.620ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 112.190ms, rate sampling interval: 412ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.93ms   44.17ms 341.25ms   72.97%
    Req/Sec    49.61      4.23    66.00     78.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.14ms
 75.000%  103.36ms
 90.000%  126.33ms
 99.000%  222.21ms
 99.900%  294.91ms
 99.990%  339.45ms
 99.999%  341.50ms
100.000%  341.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.455     0.000000            1         1.00
      12.887     0.100000         1105         1.11
      38.655     0.200000         2203         1.25
      57.791     0.300000         3301         1.43
      66.431     0.400000         4408         1.67
      78.143     0.500000         5509         2.00
      81.663     0.550000         6052         2.22
      85.695     0.600000         6608         2.50
      90.111     0.650000         7150         2.86
      97.215     0.700000         7701         3.33
     103.359     0.750000         8250         4.00
     106.111     0.775000         8526         4.44
     108.735     0.800000         8801         5.00
     113.087     0.825000         9076         5.71
     116.991     0.850000         9350         6.67
     120.639     0.875000         9627         8.00
     122.751     0.887500         9765         8.89
     126.335     0.900000         9900        10.00
     131.967     0.912500        10038        11.43
     138.495     0.925000        10176        13.33
     144.255     0.937500        10313        16.00
     147.583     0.943750        10383        17.78
     150.399     0.950000        10452        20.00
     154.495     0.956250        10520        22.86
     159.487     0.962500        10588        26.67
     167.423     0.968750        10657        32.00
     171.519     0.971875        10691        35.56
     176.895     0.975000        10725        40.00
     182.399     0.978125        10760        45.71
     189.439     0.981250        10794        53.33
     199.039     0.984375        10829        64.00
     203.775     0.985938        10846        71.11
     210.943     0.987500        10863        80.00
     218.623     0.989062        10880        91.43
     225.791     0.990625        10897       106.67
     235.007     0.992188        10915       128.00
     238.079     0.992969        10923       142.22
     240.383     0.993750        10932       160.00
     243.455     0.994531        10940       182.86
     248.959     0.995313        10949       213.33
     254.335     0.996094        10958       256.00
     258.047     0.996484        10962       284.44
     262.911     0.996875        10966       320.00
     267.775     0.997266        10970       365.71
     274.943     0.997656        10976       426.67
     281.087     0.998047        10979       512.00
     282.111     0.998242        10981       568.89
     282.623     0.998437        10983       640.00
     286.207     0.998633        10985       731.43
     294.399     0.998828        10988       853.33
     294.911     0.999023        10990      1024.00
     299.007     0.999121        10991      1137.78
     301.311     0.999219        10992      1280.00
     312.063     0.999316        10993      1462.86
     313.343     0.999414        10994      1706.67
     314.623     0.999512        10995      2048.00
     317.439     0.999561        10997      2275.56
     317.439     0.999609        10997      2560.00
     317.439     0.999658        10997      2925.71
     317.439     0.999707        10997      3413.33
     324.351     0.999756        10998      4096.00
     324.351     0.999780        10998      4551.11
     324.351     0.999805        10998      5120.00
     339.455     0.999829        10999      5851.43
     339.455     0.999854        10999      6826.67
     339.455     0.999878        10999      8192.00
     339.455     0.999890        10999      9102.22
     339.455     0.999902        10999     10240.00
     341.503     0.999915        11000     11702.86
     341.503     1.000000        11000          inf
#[Mean    =       77.932, StdDeviation   =       44.169]
#[Max     =      341.248, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11999 requests in 2.00m, 2.84MB read
Requests/sec:     99.96
Transfer/sec:     24.22KB
