Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 180.785ms, rate sampling interval: 687ms
  Thread calibration: mean lat.: 176.658ms, rate sampling interval: 658ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   133.55ms   45.56ms 332.54ms   67.27%
    Req/Sec    14.65      1.43    21.00     91.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  133.50ms
 75.000%  165.25ms
 90.000%  195.84ms
 99.000%  242.82ms
 99.900%  268.80ms
 99.990%  332.80ms
 99.999%  332.80ms
100.000%  332.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.575     0.000000            1         1.00
      77.183     0.100000          332         1.11
      93.183     0.200000          660         1.25
     106.367     0.300000          991         1.43
     122.687     0.400000         1320         1.67
     133.503     0.500000         1652         2.00
     139.007     0.550000         1816         2.22
     143.999     0.600000         1980         2.50
     148.223     0.650000         2148         2.86
     153.855     0.700000         2313         3.33
     165.247     0.750000         2475         4.00
     170.367     0.775000         2559         4.44
     173.311     0.800000         2640         5.00
     176.767     0.825000         2725         5.71
     180.479     0.850000         2805         6.67
     187.775     0.875000         2889         8.00
     191.487     0.887500         2930         8.89
     195.839     0.900000         2971        10.00
     198.143     0.912500         3012        11.43
     200.959     0.925000         3054        13.33
     203.903     0.937500         3097        16.00
     205.823     0.943750         3116        17.78
     208.127     0.950000         3136        20.00
     211.199     0.956250         3158        22.86
     217.471     0.962500         3177        26.67
     221.183     0.968750         3197        32.00
     223.487     0.971875         3208        35.56
     225.919     0.975000         3218        40.00
     227.327     0.978125         3228        45.71
     231.935     0.981250         3239        53.33
     236.799     0.984375         3249        64.00
     238.079     0.985938         3254        71.11
     239.103     0.987500         3260        80.00
     240.895     0.989062         3264        91.43
     245.631     0.990625         3270       106.67
     246.911     0.992188         3275       128.00
     247.935     0.992969         3277       142.22
     248.703     0.993750         3280       160.00
     249.727     0.994531         3282       182.86
     262.015     0.995313         3285       213.33
     265.471     0.996094         3289       256.00
     265.471     0.996484         3289       284.44
     265.727     0.996875         3290       320.00
     266.239     0.997266         3291       365.71
     266.495     0.997656         3293       426.67
     267.007     0.998047         3294       512.00
     268.543     0.998242         3295       568.89
     268.543     0.998437         3295       640.00
     268.799     0.998633         3297       731.43
     268.799     0.998828         3297       853.33
     268.799     0.999023         3297      1024.00
     269.311     0.999121         3298      1137.78
     269.311     0.999219         3298      1280.00
     269.311     0.999316         3298      1462.86
     269.567     0.999414         3299      1706.67
     269.567     0.999512         3299      2048.00
     269.567     0.999561         3299      2275.56
     269.567     0.999609         3299      2560.00
     269.567     0.999658         3299      2925.71
     332.799     0.999707         3300      3413.33
     332.799     1.000000         3300          inf
#[Mean    =      133.545, StdDeviation   =       45.556]
#[Max     =      332.544, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.28KB
